    DETCI @energy               -54.874889080667

    v2RDM @energy               -54.874888987900

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.708282885271
    v2RDM @entropy(D1b)           0.960958079082
    v2RDM @entropy(Q1a)           0.963885877889
    v2RDM @entropy(Q1b)           0.714820584833
    v2RDM @entropy(D2aa)          2.311778330504
    v2RDM @entropy(D2bb)          0.963886976916
    v2RDM @entropy(D2ab)          3.293268599976
    v2RDM @entropy(Q2aa)          0.000000766789
    v2RDM @entropy(Q2bb)          1.613669960995
    v2RDM @entropy(Q2ab)          1.613672029312
    v2RDM @entropy(G2ab)          4.098836107557
    v2RDM @entropy(G2ba)          0.960958143369
    v2RDM @entropy(G2aa/bb)      -7.100271214811
    v2RDM @Violation%(T1)         1.041666666667
    v2RDM @Violation%(T2)         0.316563029960
    v2RDM @AveViolation(T1)      -0.000000099443
    v2RDM @AveViolation(T2)      -0.000000120541
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.009144801463
    v2RDM @||del2(bb)||^2         0.009166600056
    v2RDM @||del2(ab)||^2         0.375151849022

    v2RDM @Tr[del2(aa)]          -0.161432544550
    v2RDM @Tr[del2(bb)]          -0.161543584055
    v2RDM @Tr[del2(ab)]          -0.000000000943


    ==> v2RDM @D2aa <==

    0     1     0     1       0.792758932989
    1     0     0     1      -0.792758932989
    0     1     1     0      -0.792758932989
    1     0     1     0       0.792758932989
    0     1     0     2      -0.252008905997
    1     0     0     2       0.252008905997
    0     1     2     0       0.252008905997
    1     0     2     0      -0.252008905997
    0     1     1     2       0.031785425780
    1     0     1     2      -0.031785425780
    0     1     2     1      -0.031785425780
    1     0     2     1       0.031785425780
    0     2     0     1      -0.252008905997
    2     0     0     1       0.252008905997
    0     2     1     0       0.252008905997
    2     0     1     0      -0.252008905997
    0     2     0     2       0.289614504722
    2     0     0     2      -0.289614504722
    0     2     2     0      -0.289614504722
    2     0     2     0       0.289614504722
    0     2     1     2      -0.016036115432
    2     0     1     2       0.016036115432
    0     2     2     1       0.016036115432
    2     0     2     1      -0.016036115432
    1     2     0     1       0.031785425780
    2     1     0     1      -0.031785425780
    1     2     1     0      -0.031785425780
    2     1     1     0       0.031785425780
    1     2     0     2      -0.016036115432
    2     1     0     2       0.016036115432
    1     2     2     0       0.016036115432
    2     1     2     0      -0.016036115432
    1     2     1     2       0.086274868610
    2     1     1     2      -0.086274868610
    1     2     2     1      -0.086274868610
    2     1     2     1       0.086274868610
    3     4     3     4       0.915675802553
    4     3     3     4      -0.915675802553
    3     4     4     3      -0.915675802553
    4     3     4     3       0.915675802553
    0     3     0     3       0.955887183531
    3     0     0     3      -0.955887183531
    0     3     3     0      -0.955887183531
    3     0     3     0       0.955887183531
    0     3     1     3      -0.016036124346
    3     0     1     3       0.016036124346
    0     3     3     1       0.016036124346
    3     0     3     1      -0.016036124346
    0     3     2     3      -0.031785482185
    3     0     2     3       0.031785482185
    0     3     3     2       0.031785482185
    3     0     3     2      -0.031785482185
    1     3     0     3      -0.016036124346
    3     1     0     3       0.016036124346
    1     3     3     0       0.016036124346
    3     1     3     0      -0.016036124346
    1     3     1     3       0.752547570973
    3     1     1     3      -0.752547570973
    1     3     3     1      -0.752547570973
    3     1     3     1       0.752547570973
    1     3     2     3      -0.252008879913
    3     1     2     3       0.252008879913
    1     3     3     2       0.252008879913
    3     1     3     2      -0.252008879913
