    DETCI @energy               -54.867636018603

    v2RDM @energy               -54.867636197570

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.821990053731
    v2RDM @entropy(D1b)           1.167238348107
    v2RDM @entropy(Q1a)           1.168199477662
    v2RDM @entropy(Q1b)           0.824157148245
    v2RDM @entropy(D2aa)          2.714111333535
    v2RDM @entropy(D2bb)          1.168202311656
    v2RDM @entropy(D2ab)          3.888704174349
    v2RDM @entropy(Q2aa)          0.000003325303
    v2RDM @entropy(Q2bb)          1.895690816599
    v2RDM @entropy(Q2ab)          1.895708229875
    v2RDM @entropy(G2ab)          4.858910639675
    v2RDM @entropy(G2ba)          1.167251309300
    v2RDM @entropy(G2aa/bb)      -5.484893449181
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.395703787451
    v2RDM @AveViolation(T1)      -0.000000101057
    v2RDM @AveViolation(T2)      -0.000000092551
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011166319609
    v2RDM @||del2(bb)||^2         0.011173193976
    v2RDM @||del2(ab)||^2         0.471398579738

    v2RDM @Tr[del2(aa)]          -0.200109717320
    v2RDM @Tr[del2(bb)]          -0.200146651145
    v2RDM @Tr[del2(ab)]           0.000000000066


    ==> v2RDM @D2aa <==

    0     1     0     1       0.661556130918
    1     0     0     1      -0.661556130918
    0     1     1     0      -0.661556130918
    1     0     1     0       0.661556130918
    0     1     0     2      -0.324074729322
    1     0     0     2       0.324074729322
    0     1     2     0       0.324074729322
    1     0     2     0      -0.324074729322
    0     1     1     2       0.017638513657
    1     0     1     2      -0.017638513657
    0     1     2     1      -0.017638513657
    1     0     2     1       0.017638513657
    0     2     0     1      -0.324074729322
    2     0     0     1       0.324074729322
    0     2     1     0       0.324074729322
    2     0     1     0      -0.324074729322
    0     2     0     2       0.485691034690
    2     0     0     2      -0.485691034690
    0     2     2     0      -0.485691034690
    2     0     2     0       0.485691034690
    0     2     1     2      -0.012798377116
    2     0     1     2       0.012798377116
    0     2     2     1       0.012798377116
    2     0     2     1      -0.012798377116
    1     2     0     1       0.017638513657
    2     1     0     1      -0.017638513657
    1     2     1     0      -0.017638513657
    2     1     1     0       0.017638513657
    1     2     0     2      -0.012798377116
    2     1     0     2       0.012798377116
    1     2     2     0       0.012798377116
    2     1     2     0      -0.012798377116
    1     2     1     2       0.148683127852
    2     1     1     2      -0.148683127852
    1     2     2     1      -0.148683127852
    2     1     2     1       0.148683127852
    3     4     3     4       0.852034844001
    4     3     3     4      -0.852034844001
    3     4     4     3      -0.852034844001
    4     3     4     3       0.852034844001
    0     3     0     3       0.925299438235
    3     0     0     3      -0.925299438235
    0     3     3     0      -0.925299438235
    3     0     3     0       0.925299438235
    0     3     1     3      -0.012798325905
    3     0     1     3       0.012798325905
    0     3     3     1       0.012798325905
    3     0     3     1      -0.012798325905
    0     3     2     3      -0.017638558919
    3     0     2     3       0.017638558919
    0     3     3     2       0.017638558919
    3     0     3     2      -0.017638558919
    1     3     0     3      -0.012798325905
    3     1     0     3       0.012798325905
    1     3     3     0       0.012798325905
    3     1     3     0      -0.012798325905
    1     3     1     3       0.588291535891
    3     1     1     3      -0.588291535891
    1     3     3     1      -0.588291535891
    3     1     3     1       0.588291535891
    1     3     2     3      -0.324074787895
    3     1     2     3       0.324074787895
    1     3     3     2       0.324074787895
    3     1     3     2      -0.324074787895
    2     3     0     3      -0.017638558919
    3     2     0     3       0.017638558919
    2     3     3     0       0.017638558919
    3     2     3     0      -0.017638558919
    2     3     1     3      -0.324074787895
    3     2     1     3       0.324074787895
    2     3     3     1       0.324074787895
    3     2     3     1      -0.324074787895
    2     3     2     3       0.412426461530
    3     2     2     3      -0.412426461530
    2     3     3     2      -0.412426461530
    3     2     3     2       0.412426461530
    0     4     0     4       0.925299435500
    4     0     0     4      -0.925299435500
    0     4     4     0      -0.925299435500
    4     0     4     0       0.925299435500
    0     4     1     4      -0.012798325655
    4     0     1     4       0.012798325655
