    DETCI @energy               -54.944208711551

    v2RDM @energy               -54.944209687500

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.011919356549
    v2RDM @entropy(D1b)           0.013509870320
    v2RDM @entropy(Q1a)           0.013582715853
    v2RDM @entropy(Q1b)           0.012498553516
    v2RDM @entropy(D2aa)          0.036949075386
    v2RDM @entropy(D2bb)          0.013589984379
    v2RDM @entropy(D2ab)          0.051902184171
    v2RDM @entropy(Q2aa)          0.000004350737
    v2RDM @entropy(Q2bb)          0.025846505196
    v2RDM @entropy(Q2ab)          0.025858602550
    v2RDM @entropy(G2ab)          0.063396455125
    v2RDM @entropy(G2ba)          0.013518662567
    v2RDM @entropy(G2aa/bb)     -15.384444272326
    v2RDM @Violation%(T1)         1.860119047619
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.000000320956
    v2RDM @AveViolation(T2)      -0.000000280259
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000401729
    v2RDM @||del2(bb)||^2         0.000000405101
    v2RDM @||del2(ab)||^2         0.002101947919

    v2RDM @Tr[del2(aa)]          -0.001050726796
    v2RDM @Tr[del2(bb)]          -0.001052337741
    v2RDM @Tr[del2(ab)]           0.000000006387


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999340369066
    1     0     0     1      -0.999340369066
    0     1     1     0      -0.999340369066
    1     0     1     0       0.999340369066
    0     1     0     2      -0.000368800088
    1     0     0     2       0.000368800088
    0     1     2     0       0.000368800088
    1     0     2     0      -0.000368800088
    0     1     1     2       0.011418992862
    1     0     1     2      -0.011418992862
    0     1     2     1      -0.011418992862
    1     0     2     1       0.011418992862
    0     2     0     1      -0.000368800088
    2     0     0     1       0.000368800088
    0     2     1     0       0.000368800088
    2     0     1     0      -0.000368800088
    0     2     0     2       0.000779977631
    2     0     0     2      -0.000779977631
    0     2     2     0      -0.000779977631
    2     0     2     0       0.000779977631
    0     2     1     2      -0.000255291196
    2     0     1     2       0.000255291196
    0     2     2     1       0.000255291196
    2     0     2     1      -0.000255291196
    1     2     0     1       0.011418992862
    2     1     0     1      -0.011418992862
    1     2     1     0      -0.011418992862
    2     1     1     0       0.011418992862
    1     2     0     2      -0.000255291196
    2     1     0     2       0.000255291196
    1     2     2     0       0.000255291196
    2     1     2     0      -0.000255291196
    1     2     1     2       0.000924677052
    2     1     1     2      -0.000924677052
    1     2     2     1      -0.000924677052
    2     1     2     1       0.000924677052
    3     4     3     4       0.999477434365
    4     3     3     4      -0.999477434365
    3     4     4     3      -0.999477434365
    4     3     4     3       0.999477434365
    0     3     0     3       0.999336557517
    3     0     0     3      -0.999336557517
    0     3     3     0      -0.999336557517
    3     0     3     0       0.999336557517
    0     3     1     3      -0.000255249082
    3     0     1     3       0.000255249082
    0     3     3     1       0.000255249082
    3     0     3     1      -0.000255249082
    0     3     2     3      -0.011419030362
    3     0     2     3       0.011419030362
    0     3     3     2       0.011419030362
    3     0     3     2      -0.011419030362
    1     3     0     3      -0.000255249082
    3     1     0     3       0.000255249082
    1     3     3     0       0.000255249082
    3     1     3     0      -0.000255249082
    1     3     1     3       0.999481203821
    3     1     1     3      -0.999481203821
    1     3     3     1      -0.999481203821
    3     1     3     1       0.999481203821
    1     3     2     3      -0.000368812000
    3     1     2     3       0.000368812000
    1     3     3     2       0.000368812000
    3     1     3     2      -0.000368812000
    2     3     0     3      -0.011419030362
    3     2     0     3       0.011419030362
    2     3     3     0       0.011419030362
    3     2     3     0      -0.011419030362
    2     3     1     3      -0.000368812000
    3     2     1     3       0.000368812000
    2     3     3     1       0.000368812000
    3     2     3     1      -0.000368812000
    2     3     2     3       0.000921014239
    3     2     2     3      -0.000921014239
    2     3     3     2      -0.000921014239
    3     2     3     2       0.000921014239
    0     4     0     4       0.999336604942
    4     0     0     4      -0.999336604942
    0     4     4     0      -0.999336604942
    4     0     4     0       0.999336604942
    0     4     1     4      -0.000255234183
    4     0     1     4       0.000255234183
    0     4     4     1       0.000255234183
    4     0     4     1      -0.000255234183
    0     4     2     4      -0.011419039140
    4     0     2     4       0.011419039140
    0     4     4     2       0.011419039140
    4     0     4     2      -0.011419039140
    1     4     0     4      -0.000255234183
    4     1     0     4       0.000255234183
    1     4     4     0       0.000255234183
    4     1     4     0      -0.000255234183
    1     4     1     4       0.999481220941
    4     1     1     4      -0.999481220941
    1     4     4     1      -0.999481220941
    4     1     4     1       0.999481220941
    1     4     2     4      -0.000368812632
    4     1     2     4       0.000368812632
    1     4     4     2       0.000368812632
    4     1     4     2      -0.000368812632
    2     4     0     4      -0.011419039140
    4     2     0     4       0.011419039140
    2     4     4     0       0.011419039140
    4     2     4     0      -0.011419039140
    2     4     1     4      -0.000368812632
    4     2     1     4       0.000368812632
    2     4     4     1       0.000368812632
    4     2     4     1      -0.000368812632
    2     4     2     4       0.000920940428
    4     2     2     4      -0.000920940428
    2     4     4     2      -0.000920940428
    4     2     4     2       0.000920940428

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.998493148156
    1     0     0     1      -0.998493148156
    0     1     1     0      -0.998493148156
    1     0     1     0       0.998493148156
    0     1     0     2       0.001178856184
    1     0     0     2      -0.001178856184
    0     1     2     0      -0.001178856184
    1     0     2     0       0.001178856184
    0     1     1     2      -0.021302476718
    1     0     1     2       0.021302476718
    0     1     2     1       0.021302476718
    1     0     2     1      -0.021302476718
    0     2     0     1       0.001178856184
    2     0     0     1      -0.001178856184
    0     2     1     0      -0.001178856184
    2     0     1     0       0.001178856184
    0     2     0     2       0.000231501435
    2     0     0     2      -0.000231501435
    0     2     2     0      -0.000231501435
    2     0     2     0       0.000231501435
    0     2     1     2      -0.000274053042
    2     0     1     2       0.000274053042
    0     2     2     1       0.000274053042
    2     0     2     1      -0.000274053042
    1     2     0     1      -0.021302476718
    2     1     0     1       0.021302476718
    1     2     1     0       0.021302476718
    2     1     1     0      -0.021302476718
    1     2     0     2      -0.000274053042
    2     1     0     2       0.000274053042
    1     2     2     0       0.000274053042
    2     1     2     0      -0.000274053042
    1     2     1     2       0.000752490319
    2     1     1     2      -0.000752490319
    1     2     2     1      -0.000752490319
    2     1     2     1       0.000752490319
    3     4     3     4       0.000000193448
    4     3     3     4      -0.000000193448
    3     4     4     3      -0.000000193448
    4     3     4     3       0.000000193448
    0     3     0     3       0.000000543323
    3     0     0     3      -0.000000543323
    0     3     3     0      -0.000000543323
    3     0     3     0       0.000000543323
    0     3     1     3      -0.000009748279
    3     0     1     3       0.000009748279
    0     3     3     1       0.000009748279
    3     0     3     1      -0.000009748279
    0     3     2     3       0.000000432016
    3     0     2     3      -0.000000432016
    0     3     3     2      -0.000000432016
    3     0     3     2       0.000000432016
    1     3     0     3      -0.000009748279
    3     1     0     3       0.000009748279
    1     3     3     0       0.000009748279
    3     1     3     0      -0.000009748279
    1     3     1     3       0.000259778628
    3     1     1     3      -0.000259778628
    1     3     3     1      -0.000259778628
    3     1     3     1       0.000259778628
    1     3     2     3      -0.000011457825
    3     1     2     3       0.000011457825
    1     3     3     2       0.000011457825
    3     1     3     2      -0.000011457825
    2     3     0     3       0.000000432016
    3     2     0     3      -0.000000432016
    2     3     3     0      -0.000000432016
    3     2     3     0       0.000000432016
    2     3     1     3      -0.000011457825
    3     2     1     3       0.000011457825
    2     3     3     1       0.000011457825
    3     2     3     1      -0.000011457825
    2     3     2     3       0.000001003428
    3     2     2     3      -0.000001003428
    2     3     3     2      -0.000001003428
    3     2     3     2       0.000001003428
    0     4     0     4       0.000000576425
    4     0     0     4      -0.000000576425
    0     4     4     0      -0.000000576425
    4     0     4     0       0.000000576425
    0     4     1     4      -0.000009754571
    4     0     1     4       0.000009754571
    0     4     4     1       0.000009754571
    4     0     4     1      -0.000009754571
    0     4     2     4       0.000000427703
    4     0     2     4      -0.000000427703
    0     4     4     2      -0.000000427703
    4     0     4     2       0.000000427703
    1     4     0     4      -0.000009754571
    4     1     0     4       0.000009754571
    1     4     4     0       0.000009754571
    4     1     4     0      -0.000009754571
    1     4     1     4       0.000259827430
    4     1     1     4      -0.000259827430
    1     4     4     1      -0.000259827430
    4     1     4     1       0.000259827430
    1     4     2     4      -0.000011454841
    4     1     2     4       0.000011454841
    1     4     4     2       0.000011454841
    4     1     4     2      -0.000011454841
    2     4     0     4       0.000000427703
    4     2     0     4      -0.000000427703
    2     4     4     0      -0.000000427703
    4     2     4     0       0.000000427703
    2     4     1     4      -0.000011454841
    4     2     1     4       0.000011454841
    2     4     4     1       0.000011454841
    4     2     4     1      -0.000011454841
    2     4     2     4       0.000000937397
    4     2     2     4      -0.000000937397
    2     4     4     2      -0.000000937397
    4     2     4     2       0.000000937397

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.998524689861
    0     0     1     0      -0.000110437741
    0     0     2     0      -0.011118757772
    0     0     0     1      -0.000168851446
    0     0     1     1       0.000175566819
    0     0     2     1       0.000015381798
    0     0     0     2       0.021145580049
    0     0     1     2      -0.000001976842
    0     0     2     2      -0.014177091097
    0     0     3     3      -0.000000033146
    0     0     4     4      -0.000000038711
    1     0     0     0      -0.000110437741
    1     0     1     0       0.998572306668
    1     0     2     0      -0.000152633684
    1     0     0     1       0.000089823596
    1     0     1     1      -0.000167199021
    1     0     2     1       0.000011060744
    1     0     0     2      -0.000113565254
    1     0     1     2       0.021301916899
    1     0     2     2      -0.010205879344
    1     0     3     3       0.000000016715
    1     0     4     4       0.000000018663
    2     0     0     0      -0.011118757772
    2     0     1     0      -0.000152633684
    2     0     2     0       0.000355754024
    2     0     0     1       0.000186119111
    2     0     1     1       0.000261896473
    2     0     2     1      -0.000270712680
    2     0     0     2      -0.000235255594
    2     0     1     2      -0.000002958295
    2     0     2     2       0.000160009924
    2     0     3     3       0.000000023205
    2     0     4     4       0.000000033849
    0     1     0     0      -0.000168851446
    0     1     1     0       0.000089823596
    0     1     2     0       0.000186119111
    0     1     0     1       0.999440629136
    0     1     1     1      -0.000146270617
    0     1     2     1      -0.011409607450
    0     1     0     2       0.001058155315
    0     1     1     2      -0.000001225246
    0     1     2     2      -0.008787820474
    0     1     3     3       0.000000025444
    0     1     4     4       0.000000025081
    1     1     0     0       0.000175566819
    1     1     1     0      -0.000167199021
    1     1     2     0       0.000261896473
    1     1     0     1      -0.000146270617
    1     1     1     1       0.999661074647
    1     1     2     1      -0.000355370632
    1     1     0     2      -0.000137627514
    1     1     1     2       0.001154215322
    1     1     2     2      -0.012366736628
    1     1     3     3       0.000000011358
    1     1     4     4       0.000000011797
    2     1     0     0       0.000015381798
    2     1     1     0       0.000011060744
    2     1     2     0      -0.000270712680
    2     1     0     1      -0.011409607450
    2     1     1     1      -0.000355370632
    2     1     2     1       0.000949013721
    2     1     0     2      -0.000012034758
    2     1     1     2      -0.000000151334
    2     1     2     2       0.000076280111
    2     1     3     3      -0.000000029883
    2     1     4     4      -0.000000027801
    0     2     0     0       0.021145580049
    0     2     1     0      -0.000113565254
    0     2     2     0      -0.000235255594
    0     2     0     1       0.001058155315
    0     2     1     1      -0.000137627514
    0     2     2     1      -0.000012034758
    0     2     0     2       0.000707356560
    0     2     1     2      -0.000253772572
    0     2     2     2      -0.000309711273
    0     2     3     3       0.000000008052
    0     2     4     4       0.000000007810
    1     2     0     0      -0.000001976842
    1     2     1     0       0.021301916899
    1     2     2     0      -0.000002958295
    1     2     0     1      -0.000001225246
    1     2     1     1       0.001154215322
    1     2     2     1      -0.000000151334
    1     2     0     2      -0.000253772572
    1     2     1     2       0.000728506282
    1     2     2     2      -0.000229514605
    1     2     3     3      -0.000000005730
    1     2     4     4      -0.000000007169
    2     2     0     0      -0.014177091097
    2     2     1     0      -0.010205879344
    2     2     2     0       0.000160009924
    2     2     0     1      -0.008787820474
    2     2     1     1      -0.012366736628
    2     2     2     1       0.000076280111
    2     2     0     2      -0.000309711273
    2     2     1     2      -0.000229514605
    2     2     2     2       0.000537032806
    2     2     3     3      -0.000000001375
    2     2     4     4      -0.000000001324
    3     3     0     0      -0.000000033146
    3     3     1     0       0.000000016715
    3     3     2     0       0.000000023205
    3     3     0     1       0.000000025444
    3     3     1     1       0.000000011358
    3     3     2     1      -0.000000029883
    3     3     0     2       0.000000008052
    3     3     1     2      -0.000000005730
    3     3     2     2      -0.000000001375
    3     3     3     3       0.000000198359
    3     3     4     4       0.000000001691
    4     4     0     0      -0.000000038711
    4     4     1     0       0.000000018663
    4     4     2     0       0.000000033849
    4     4     0     1       0.000000025081
    4     4     1     1       0.000000011797
    4     4     2     1      -0.000000027801
    4     4     0     2       0.000000007810
    4     4     1     2      -0.000000007169
    4     4     2     2      -0.000000001324
    4     4     3     3       0.000000001691
    4     4     4     4       0.000000217191
    4     3     4     3       0.000261543501
    4     3     3     4      -0.000261342098
    3     4     4     3      -0.000261342098
    3     4     3     4       0.000261552772
    3     0     3     0       0.998725175950
    3     0     3     1      -0.000283726878
    3     0     3     2       0.021302916845
    3     0     0     3       0.000173259947
    3     0     1     3      -0.000006476339
    3     0     2     3       0.016125783267
    3     1     3     0      -0.000283726878
    3     1     3     1       0.999505128175
    3     1     3     2       0.001167563210
    3     1     0     3       0.000016799529
    3     1     1     3       0.000007242113
    3     1     2     3       0.000624637215
    3     2     3     0       0.021302916845
    3     2     3     1       0.001167563210
    3     2     3     2       0.000985418020
    3     2     0     3       0.000234356672
    3     2     1     3       0.000172406086
    3     2     2     3       0.000342160488
    0     3     3     0       0.000173259947
    0     3     3     1       0.000016799529
    0     3     3     2       0.000234356672
    0     3     0     3       0.000261504104
    0     3     1     3      -0.000000011593
    0     3     2     3       0.000000013153
    1     3     3     0      -0.000006476339
    1     3     3     1       0.000007242113
    1     3     3     2       0.000172406086
    1     3     0     3      -0.000000011593
    1     3     1     3       0.000261538958
    1     3     2     3      -0.000000050978
    2     3     3     0       0.016125783267
    2     3     3     1       0.000624637215
    2     3     3     2       0.000342160488
    2     3     0     3       0.000000013153
    2     3     1     3      -0.000000050978
    2     3     2     3       0.000261290349
    4     0     4     0       0.998725150952
    4     0     4     1      -0.000283733584
    4     0     4     2       0.021302922648
    4     0     0     4       0.000173251531
    4     0     1     4      -0.000006484527
    4     0     2     4       0.016125240948
    4     1     4     0      -0.000283733584
    4     1     4     1       0.999505132406
    4     1     4     2       0.001167558805
    4     1     0     4       0.000016801319
    4     1     1     4       0.000007255466
    4     1     2     4       0.000624276437
    4     2     4     0       0.021302922648
    4     2     4     1       0.001167558805
    4     2     4     2       0.000985423075
    4     2     0     4       0.000234335281
    4     2     1     4       0.000172401141
    4     2     2     4       0.000342152618
    0     4     4     0       0.000173251531
    0     4     4     1       0.000016801319
    0     4     4     2       0.000234335281
    0     4     0     4       0.000261493106
    0     4     1     4      -0.000000023838
    0     4     2     4       0.000000020845
    1     4     4     0      -0.000006484527
    1     4     4     1       0.000007255466
    1     4     4     2       0.000172401141
    1     4     0     4      -0.000000023838
    1     4     1     4       0.000261554016
    1     4     2     4      -0.000000047396
    2     4     4     0       0.016125240948
    2     4     4     1       0.000624276437
    2     4     4     2       0.000342152618
    2     4     0     4       0.000000020845
    2     4     1     4      -0.000000047396
    2     4     2     4       0.000261321699

    @END

    ==> v2RDM @D1a <==

    0     0       0.999597836394
    0     1      -0.000255258161
    0     2      -0.011419020783
    1     0      -0.000255258161
    1     1       0.999742490296
    1     2      -0.000368808236
    2     0      -0.011419020783
    2     1      -0.000368808236
    2     2       0.001182203108
    3     3       0.999738736643
    4     4       0.999738733555

    @END

    ==> v2RDM @D1b <==

    0     0       0.998725769359
    0     1      -0.000293555911
    0     2       0.021303336425
    1     0      -0.000293555911
    1     1       0.999765244552
    1     2       0.001155943510
    2     0       0.021303336425
    2     1       0.001155943510
    2     2       0.000985932581
    3     3       0.000261518813
    4     4       0.000261534685

    @END

    ==> v2RDM @Q1a <==

    0     0       0.000402163606
    0     1       0.000255258163
    0     2       0.011419020782
