    DETCI @energy               -54.962176969035

    v2RDM @energy               -54.962177959529

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.020634933216
    v2RDM @entropy(D1b)           0.023411059517
    v2RDM @entropy(Q1a)           0.023615011922
    v2RDM @entropy(Q1b)           0.021623939374
    v2RDM @entropy(D2aa)          0.064041478439
    v2RDM @entropy(D2bb)          0.023619352490
    v2RDM @entropy(D2ab)          0.089883707582
    v2RDM @entropy(Q2aa)          0.000001369855
    v2RDM @entropy(Q2bb)          0.044782727803
    v2RDM @entropy(Q2ab)          0.044800242283
    v2RDM @entropy(G2ab)          0.109808502784
    v2RDM @entropy(G2ba)          0.023424827590
    v2RDM @entropy(G2aa/bb)     -15.292122885825
    v2RDM @Violation%(T1)         1.562500000000
    v2RDM @Violation%(T2)         0.463538722442
    v2RDM @AveViolation(T1)      -0.000000405538
    v2RDM @AveViolation(T2)      -0.000000315908
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000001594283
    v2RDM @||del2(bb)||^2         0.000001602278
    v2RDM @||del2(ab)||^2         0.003959188579

    v2RDM @Tr[del2(aa)]          -0.001977082788
    v2RDM @Tr[del2(bb)]          -0.001978796248
    v2RDM @Tr[del2(ab)]          -0.000000103380


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998636591649
    1     0     0     1      -0.998636591649
    0     1     1     0      -0.998636591649
    1     0     1     0       0.998636591649
    0     1     0     2      -0.003030079715
    1     0     0     2       0.003030079715
    0     1     2     0       0.003030079715
    1     0     2     0      -0.003030079715
    0     1     1     2       0.014057287905
    1     0     1     2      -0.014057287905
    0     1     2     1      -0.014057287905
    1     0     2     1       0.014057287905
    0     2     0     1      -0.003030079715
    2     0     0     1       0.003030079715
    0     2     1     0       0.003030079715
    2     0     1     0      -0.003030079715
    0     2     0     2       0.001559952887
    2     0     0     2      -0.001559952887
    0     2     2     0      -0.001559952887
    2     0     2     0       0.001559952887
    0     2     1     2      -0.000566571887
    2     0     1     2       0.000566571887
    0     2     2     1       0.000566571887
    2     0     2     1      -0.000566571887
    1     2     0     1       0.014057287905
    2     1     0     1      -0.014057287905
    1     2     1     0      -0.014057287905
    2     1     1     0       0.014057287905
    1     2     0     2      -0.000566571887
    2     1     0     2       0.000566571887
    1     2     2     0       0.000566571887
    2     1     2     0      -0.000566571887
    1     2     1     2       0.001451088126
    2     1     1     2      -0.001451088126
    1     2     2     1      -0.001451088126
    2     1     2     1       0.001451088126
    3     4     3     4       0.999176225872
    4     3     3     4      -0.999176225872
    3     4     4     3      -0.999176225872
    4     3     4     3       0.999176225872
    0     3     0     3       0.998960842330
    3     0     0     3      -0.998960842330
    0     3     3     0      -0.998960842330
    3     0     3     0       0.998960842330
    0     3     1     3      -0.000566588941
    3     0     1     3       0.000566588941
    0     3     3     1       0.000566588941
    3     0     3     1      -0.000566588941
    0     3     2     3      -0.014057338451
