    DETCI @energy               -54.870851814088

    v2RDM @energy               -54.870852011406

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.770099524547
    v2RDM @entropy(D1b)           1.072414003499
    v2RDM @entropy(Q1a)           1.074499564907
    v2RDM @entropy(Q1b)           0.774899409505
    v2RDM @entropy(D2aa)          2.530322561881
    v2RDM @entropy(D2bb)          1.074499613191
    v2RDM @entropy(D2ab)          3.618384926644
    v2RDM @entropy(Q2aa)          0.000004314019
    v2RDM @entropy(Q2bb)          1.767851246312
    v2RDM @entropy(Q2ab)          1.767881536433
    v2RDM @entropy(G2ab)          4.512314289378
    v2RDM @entropy(G2ba)          1.072429542304
    v2RDM @entropy(G2aa/bb)      -6.222119837865
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.446579988694
    v2RDM @AveViolation(T1)      -0.000000189920
    v2RDM @AveViolation(T2)      -0.000000169017
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.010179123634
    v2RDM @||del2(bb)||^2         0.010196310152
    v2RDM @||del2(ab)||^2         0.426021808406

    v2RDM @Tr[del2(aa)]          -0.182051609023
    v2RDM @Tr[del2(bb)]          -0.182137320472
    v2RDM @Tr[del2(ab)]          -0.000000002316


    ==> v2RDM @D2aa <==

    0     1     0     1       0.738163072433
    1     0     0     1      -0.738163072433
    0     1     1     0      -0.738163072433
    1     0     1     0       0.738163072433
    0     1     0     2      -0.290694961275
    1     0     0     2       0.290694961275
    0     1     2     0       0.290694961275
    1     0     2     0      -0.290694961275
    0     1     1     2       0.026519780716
    1     0     1     2      -0.026519780716
    0     1     2     1      -0.026519780716
    1     0     2     1       0.026519780716
    0     2     0     1      -0.290694961275
    2     0     0     1       0.290694961275
    0     2     1     0       0.290694961275
    2     0     1     0      -0.290694961275
    0     2     0     2       0.373427995910
    2     0     0     2      -0.373427995910
    0     2     2     0      -0.373427995910
    2     0     2     0       0.373427995910
    0     2     1     2      -0.015648617728
    2     0     1     2       0.015648617728
    0     2     2     1       0.015648617728
    2     0     2     1      -0.015648617728
    1     2     0     1       0.026519780716
    2     1     0     1      -0.026519780716
    1     2     1     0      -0.026519780716
    2     1     1     0       0.026519780716
    1     2     0     2      -0.015648617728
    2     1     0     2       0.015648617728
    1     2     2     0       0.015648617728
    2     1     2     0      -0.015648617728
    1     2     1     2       0.114463151242
    2     1     1     2      -0.114463151242
    1     2     2     1      -0.114463151242
    2     1     2     1       0.114463151242
    3     4     3     4       0.886972841025
    4     3     3     4      -0.886972841025
    3     4     4     3      -0.886972841025
    4     3     4     3       0.886972841025
    0     3     0     3       0.942050388921
    3     0     0     3      -0.942050388921
    0     3     3     0      -0.942050388921
    3     0     3     0       0.942050388921
    0     3     1     3      -0.015648562457
    3     0     1     3       0.015648562457
    0     3     3     1       0.015648562457
    3     0     3     1      -0.015648562457
    0     3     2     3      -0.026519811451
    3     0     2     3       0.026519811451
    0     3     3     2       0.026519811451
    3     0     3     2      -0.026519811451
    1     3     0     3      -0.015648562457
    3     1     0     3       0.015648562457
    1     3     3     0       0.015648562457
    3     1     3     0      -0.015648562457
    1     3     1     3       0.683085570140
    3     1     1     3      -0.683085570140
    1     3     3     1      -0.683085570140
    3     1     3     1       0.683085570140
    1     3     2     3      -0.290695101728
    3     1     2     3       0.290695101728
    1     3     3     2       0.290695101728
    3     1     3     2      -0.290695101728
    2     3     0     3      -0.026519811451
    3     2     0     3       0.026519811451
    2     3     3     0       0.026519811451
    3     2     3     0      -0.026519811451
    2     3     1     3      -0.290695101728
    3     2     1     3       0.290695101728
    2     3     3     1       0.290695101728
    3     2     3     1      -0.290695101728
    2     3     2     3       0.318350500822
    3     2     2     3      -0.318350500822
    2     3     3     2      -0.318350500822
    3     2     3     2       0.318350500822
    0     4     0     4       0.942050395650
    4     0     0     4      -0.942050395650
    0     4     4     0      -0.942050395650
    4     0     4     0       0.942050395650
    0     4     1     4      -0.015648561491
    4     0     1     4       0.015648561491
    0     4     4     1       0.015648561491
    4     0     4     1      -0.015648561491
    0     4     2     4      -0.026519812067
    4     0     2     4       0.026519812067
    0     4     4     2       0.026519812067
    4     0     4     2      -0.026519812067
    1     4     0     4      -0.015648561491
    4     1     0     4       0.015648561491
    1     4     4     0       0.015648561491
    4     1     4     0      -0.015648561491
    1     4     1     4       0.683085575907
    4     1     1     4      -0.683085575907
    1     4     4     1      -0.683085575907
    4     1     4     1       0.683085575907
    1     4     2     4      -0.290695103317
    4     1     2     4       0.290695103317
    1     4     4     2       0.290695103317
    4     1     4     2      -0.290695103317
    2     4     0     4      -0.026519812067
    4     2     0     4       0.026519812067
    2     4     4     0       0.026519812067
