    DETCI @energy               -54.882283341982

    v2RDM @energy               -54.882283202623

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.600350323583
    v2RDM @entropy(D1b)           0.780415106033
    v2RDM @entropy(Q1a)           0.784178219123
    v2RDM @entropy(Q1b)           0.608267827560
    v2RDM @entropy(D2aa)          1.937600231227
    v2RDM @entropy(D2bb)          0.784174768619
    v2RDM @entropy(D2ab)          2.741497824937
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.349324123156
    v2RDM @entropy(Q2ab)          1.349330265064
    v2RDM @entropy(G2ab)          3.400699337118
    v2RDM @entropy(G2ba)          0.780417377035
    v2RDM @entropy(G2aa/bb)      -8.566842846077
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.559638213680
    v2RDM @AveViolation(T1)      -0.000000091563
    v2RDM @AveViolation(T2)      -0.000000113156
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.006964679673
    v2RDM @||del2(bb)||^2         0.006983864783
    v2RDM @||del2(ab)||^2         0.292590954803

    v2RDM @Tr[del2(aa)]          -0.127987511832
    v2RDM @Tr[del2(bb)]          -0.128100452656
    v2RDM @Tr[del2(ab)]           0.000000016596


    ==> v2RDM @D2aa <==

    0     1     0     1       0.855373186489
    1     0     0     1      -0.855373186489
    0     1     1     0      -0.855373186489
    1     0     1     0       0.855373186489
    0     1     0     2      -0.193544995881
    1     0     0     2       0.193544995881
    0     1     2     0       0.193544995881
    1     0     2     0      -0.193544995881
    0     1     1     2       0.036015038284
    1     0     1     2      -0.036015038284
    0     1     2     1      -0.036015038284
    1     0     2     1       0.036015038284
    0     2     0     1      -0.193544995881
    2     0     0     1       0.193544995881
    0     2     1     0       0.193544995881
    2     0     1     0      -0.193544995881
    0     2     0     2       0.194743763864
    2     0     0     2      -0.194743763864
    0     2     2     0      -0.194743763864
    2     0     2     0       0.194743763864
    0     2     1     2      -0.014877186865
    2     0     1     2       0.014877186865
    0     2     2     1       0.014877186865
    2     0     2     1      -0.014877186865
    1     2     0     1       0.036015038284
    2     1     0     1      -0.036015038284
    1     2     1     0      -0.036015038284
    2     1     1     0       0.036015038284
    1     2     0     2      -0.014877186865
    2     1     0     2       0.014877186865
    1     2     2     0       0.014877186865
    2     1     2     0      -0.014877186865
    1     2     1     2       0.055050742047
    2     1     1     2      -0.055050742047
    1     2     2     1      -0.055050742047
    2     1     2     1       0.055050742047
    3     4     3     4       0.947416136275
    4     3     3     4      -0.947416136275
    3     4     4     3      -0.947416136275
    4     3     4     3       0.947416136275
    0     3     0     3       0.971241134672
    3     0     0     3      -0.971241134672
    0     3     3     0      -0.971241134672
    3     0     3     0       0.971241134672
    0     3     1     3      -0.014877223878
    3     0     1     3       0.014877223878
    0     3     3     1       0.014877223878
    3     0     3     1      -0.014877223878
