    DETCI @energy               -54.868089565908

    v2RDM @energy               -54.868089635131

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.814171951193
    v2RDM @entropy(D1b)           1.153202483844
    v2RDM @entropy(Q1a)           1.154376722218
    v2RDM @entropy(Q1b)           0.816849233030
    v2RDM @entropy(D2aa)          2.686562780981
    v2RDM @entropy(D2bb)          1.154377105890
    v2RDM @entropy(D2ab)          3.848780288800
    v2RDM @entropy(Q2aa)          0.000000545112
    v2RDM @entropy(Q2bb)          1.876765739793
    v2RDM @entropy(Q2ab)          1.876770087453
    v2RDM @entropy(G2ab)          4.807360508171
    v2RDM @entropy(G2ba)          1.153203609692
    v2RDM @entropy(G2aa/bb)      -5.594040132007
    v2RDM @Violation%(T1)         1.413690476190
    v2RDM @Violation%(T2)         0.418315432448
    v2RDM @AveViolation(T1)      -0.000000042970
    v2RDM @AveViolation(T2)      -0.000000049243
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.010982427791
    v2RDM @||del2(bb)||^2         0.010991279329
    v2RDM @||del2(ab)||^2         0.464335206283

    v2RDM @Tr[del2(aa)]          -0.197355145600
    v2RDM @Tr[del2(bb)]          -0.197401551068
    v2RDM @Tr[del2(ab)]          -0.000000000796


    ==> v2RDM @D2aa <==

    0     1     0     1       0.677069945451
    1     0     0     1      -0.677069945451
    0     1     1     0      -0.677069945451
    1     0     1     0       0.677069945451
    0     1     0     2      -0.319331946804
    1     0     0     2       0.319331946804
    0     1     2     0       0.319331946804
    1     0     2     0      -0.319331946804
    0     1     1     2       0.019531790847
    1     0     1     2      -0.019531790847
    0     1     2     1      -0.019531790847
    1     0     2     1       0.019531790847
    0     2     0     1      -0.319331946804
    2     0     0     1       0.319331946804
    0     2     1     0       0.319331946804
    2     0     1     0      -0.319331946804
    0     2     0     2       0.463968957142
    2     0     0     2      -0.463968957142
    0     2     2     0      -0.463968957142
    2     0     2     0       0.463968957142
    0     2     1     2      -0.013602501956
    2     0     1     2       0.013602501956
    0     2     2     1       0.013602501956
    2     0     2     1      -0.013602501956
    1     2     0     1       0.019531790847
    2     1     0     1      -0.019531790847
    1     2     1     0      -0.019531790847
    2     1     1     0       0.019531790847
    1     2     0     2      -0.013602501956
    2     1     0     2       0.013602501956
    1     2     2     0       0.013602501956
    2     1     2     0      -0.013602501956
    1     2     1     2       0.142752104662
    2     1     1     2      -0.142752104662
    1     2     2     1      -0.142752104662
    2     1     2     1       0.142752104662
    3     4     3     4       0.858104498229
    4     3     3     4      -0.858104498229
    3     4     4     3      -0.858104498229
    4     3     4     3       0.858104498229
    0     3     0     3       0.928195645357
    3     0     0     3      -0.928195645357
    0     3     3     0      -0.928195645357
    3     0     3     0       0.928195645357
    0     3     1     3      -0.013602495613
    3     0     1     3       0.013602495613
    0     3     3     1       0.013602495613
    3     0     3     1      -0.013602495613
    0     3     2     3      -0.019531808962
    3     0     2     3       0.019531808962
    0     3     3     2       0.019531808962
    3     0     3     2      -0.019531808962
    1     3     0     3      -0.013602495613
    3     1     0     3       0.013602495613
    1     3     3     0       0.013602495613
    3     1     3     0      -0.013602495613
    1     3     1     3       0.606978789828
    3     1     1     3      -0.606978789828
    1     3     3     1      -0.606978789828
    3     1     3     1       0.606978789828
    1     3     2     3      -0.319331942517
    3     1     2     3       0.319331942517
    1     3     3     2       0.319331942517
    3     1     3     2      -0.319331942517
    2     3     0     3      -0.019531808962
    3     2     0     3       0.019531808962
    2     3     3     0       0.019531808962
    3     2     3     0      -0.019531808962
    2     3     1     3      -0.319331942517
    3     2     1     3       0.319331942517
    2     3     3     1       0.319331942517
    3     2     3     1      -0.319331942517
    2     3     2     3       0.393877814500
    3     2     2     3      -0.393877814500
    2     3     3     2      -0.393877814500
    3     2     3     2       0.393877814500
