    DETCI @energy               -54.887824126515

    v2RDM @energy               -54.887824093533

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.526006865063
    v2RDM @entropy(D1b)           0.666004355117
    v2RDM @entropy(Q1a)           0.670028048901
    v2RDM @entropy(Q1b)           0.534227648060
    v2RDM @entropy(D2aa)          1.685753482992
    v2RDM @entropy(D2bb)          0.670025327888
    v2RDM @entropy(D2ab)          2.375217075123
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.172147742336
    v2RDM @entropy(Q2ab)          1.172155075123
    v2RDM @entropy(G2ab)          2.939838220411
    v2RDM @entropy(G2ba)          0.666007686800
    v2RDM @entropy(G2aa/bb)      -9.525565785463
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.565291124929
    v2RDM @AveViolation(T1)      -0.000000109239
    v2RDM @AveViolation(T2)      -0.000000119937
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.005355197620
    v2RDM @||del2(bb)||^2         0.005369682607
    v2RDM @||del2(ab)||^2         0.240525022565

    v2RDM @Tr[del2(aa)]          -0.106758686809
    v2RDM @Tr[del2(bb)]          -0.106857999624
    v2RDM @Tr[del2(ab)]           0.000000008332


    ==> v2RDM @D2aa <==

    0     1     0     1       0.886658739031
    1     0     0     1      -0.886658739031
    0     1     1     0      -0.886658739031
    1     0     1     0       0.886658739031
    0     1     0     2      -0.159020279765
    1     0     0     2       0.159020279765
    0     1     2     0       0.159020279765
    1     0     2     0      -0.159020279765
    0     1     1     2       0.037029380280
    1     0     1     2      -0.037029380280
    0     1     2     1      -0.037029380280
    1     0     2     1       0.037029380280
    0     2     0     1      -0.159020279765
    2     0     0     1       0.159020279765
    0     2     1     0       0.159020279765
    2     0     1     0      -0.159020279765
    0     2     0     2       0.148924575768
    2     0     0     2      -0.148924575768
    0     2     2     0      -0.148924575768
    2     0     2     0       0.148924575768
    0     2     1     2      -0.013615689659
    2     0     1     2       0.013615689659
    0     2     2     1       0.013615689659
    2     0     2     1      -0.013615689659
    1     2     0     1       0.037029380280
    2     1     0     1      -0.037029380280
    1     2     1     0      -0.037029380280
    2     1     1     0       0.037029380280
    1     2     0     2      -0.013615689659
    2     1     0     2       0.013615689659
    1     2     2     0       0.013615689659
    2     1     2     0      -0.013615689659
    1     2     1     2       0.040906376124
    2     1     1     2      -0.040906376124
    1     2     2     1      -0.040906376124
    2     1     2     1       0.040906376124
    3     4     3     4       0.961755154797
    4     3     3     4      -0.961755154797
    3     4     4     3      -0.961755154797
    4     3     4     3       0.961755154797
    0     3     0     3       0.978216012570
    3     0     0     3      -0.978216012570
    0     3     3     0      -0.978216012570
    3     0     3     0       0.978216012570
    0     3     1     3      -0.013615709132
    3     0     1     3       0.013615709132
    0     3     3     1       0.013615709132
    3     0     3     1      -0.013615709132
