    DETCI @energy               -54.872555302511

    v2RDM @energy               -54.872555259486

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.743820187153
    v2RDM @entropy(D1b)           1.024431790107
    v2RDM @entropy(Q1a)           1.026920169920
    v2RDM @entropy(Q1b)           0.749486326584
    v2RDM @entropy(D2aa)          2.437141234098
    v2RDM @entropy(D2bb)          1.026921452785
    v2RDM @entropy(D2ab)          3.479736798396
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.702231617660
    v2RDM @entropy(Q2ab)          1.702230981015
    v2RDM @entropy(G2ab)          4.335751131056
    v2RDM @entropy(G2ba)          1.024431949811
    v2RDM @entropy(G2aa/bb)      -6.597907681247
    v2RDM @Violation%(T1)         0.967261904762
    v2RDM @Violation%(T2)         0.282645562465
    v2RDM @AveViolation(T1)      -0.000000098466
    v2RDM @AveViolation(T2)      -0.000000132137
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.009753986244
    v2RDM @||del2(bb)||^2         0.009773946200
    v2RDM @||del2(ab)||^2         0.404057333759

    v2RDM @Tr[del2(aa)]          -0.173156042897
    v2RDM @Tr[del2(bb)]          -0.173255634009
    v2RDM @Tr[del2(ab)]          -0.000000008406


    ==> v2RDM @D2aa <==

    0     1     0     1       0.764096262246
    1     0     0     1      -0.764096262246
    0     1     1     0      -0.764096262246
    1     0     1     0       0.764096262246
    0     1     0     2      -0.273805610147
    1     0     0     2       0.273805610147
    0     1     2     0       0.273805610147
    1     0     2     0      -0.273805610147
    0     1     1     2       0.029164360353
    1     0     1     2      -0.029164360353
    0     1     2     1      -0.029164360353
    1     0     2     1       0.029164360353
    0     2     0     1      -0.273805610147
    2     0     0     1       0.273805610147
    0     2     1     0       0.273805610147
    2     0     1     0      -0.273805610147
    0     2     0     2       0.333690272234
    2     0     0     2      -0.333690272234
    0     2     2     0      -0.333690272234
    2     0     2     0       0.333690272234
    0     2     1     2      -0.015997066003
    2     0     1     2       0.015997066003
    0     2     2     1       0.015997066003
    2     0     2     1      -0.015997066003
    1     2     0     1       0.029164360353
    2     1     0     1      -0.029164360353
    1     2     1     0      -0.029164360353
    2     1     1     0       0.029164360353
    1     2     0     2      -0.015997066003
    2     1     0     2       0.015997066003
    1     2     2     0       0.015997066003
    2     1     2     0      -0.015997066003
    1     2     1     2       0.101154877549
    2     1     1     2      -0.101154877549
    1     2     2     1      -0.101154877549
    2     1     2     1       0.101154877549
    3     4     3     4       0.900529270549
    4     3     3     4      -0.900529270549
    3     4     4     3      -0.900529270549
    4     3     4     3       0.900529270549
    0     3     0     3       0.948580491344
    3     0     0     3      -0.948580491344
    0     3     3     0      -0.948580491344
    3     0     3     0       0.948580491344
    0     3     1     3      -0.015997062619
    3     0     1     3       0.015997062619
    0     3     3     1       0.015997062619
    3     0     3     1      -0.015997062619
    0     3     2     3      -0.029164393899
    3     0     2     3       0.029164393899
    0     3     3     2       0.029164393899
    3     0     3     2      -0.029164393899
    1     3     0     3      -0.015997062619
    3     1     0     3       0.015997062619
    1     3     3     0       0.015997062619
    3     1     3     0      -0.015997062619
    1     3     1     3       0.716045062102
    3     1     1     3      -0.716045062102
    1     3     3     1      -0.716045062102
    3     1     3     1       0.716045062102
    1     3     2     3      -0.273805582376
    3     1     2     3       0.273805582376
    1     3     3     2       0.273805582376
    3     1     3     2      -0.273805582376
    2     3     0     3      -0.029164393899
    3     2     0     3       0.029164393899
    2     3     3     0       0.029164393899
    3     2     3     0      -0.029164393899
    2     3     1     3      -0.273805582376
    3     2     1     3       0.273805582376
    2     3     3     1       0.273805582376
    3     2     3     1      -0.273805582376
    2     3     2     3       0.285639106324
    3     2     2     3      -0.285639106324
    2     3     3     2      -0.285639106324
    3     2     3     2       0.285639106324
    0     4     0     4       0.948580490505
    4     0     0     4      -0.948580490505
    0     4     4     0      -0.948580490505
    4     0     4     0       0.948580490505
    0     4     1     4      -0.015997062864
    4     0     1     4       0.015997062864
    0     4     4     1       0.015997062864
    4     0     4     1      -0.015997062864
    0     4     2     4      -0.029164393999
    4     0     2     4       0.029164393999
    0     4     4     2       0.029164393999
    4     0     4     2      -0.029164393999
    1     4     0     4      -0.015997062864
    4     1     0     4       0.015997062864
    1     4     4     0       0.015997062864
    4     1     4     0      -0.015997062864
    1     4     1     4       0.716045061017
    4     1     1     4      -0.716045061017
    1     4     4     1      -0.716045061017
    4     1     4     1       0.716045061017
    1     4     2     4      -0.273805581989
    4     1     2     4       0.273805581989
    1     4     4     2       0.273805581989
    4     1     4     2      -0.273805581989
    2     4     0     4      -0.029164393999
    4     2     0     4       0.029164393999
    2     4     4     0       0.029164393999
    4     2     4     0      -0.029164393999
    2     4     1     4      -0.273805581989
    4     2     1     4       0.273805581989
    2     4     4     1       0.273805581989
    4     2     4     1      -0.273805581989
    2     4     2     4       0.285639105377
    4     2     2     4      -0.285639105377
    2     4     4     2      -0.285639105377
    4     2     4     2       0.285639105377

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.676818877377
    1     0     0     1      -0.676818877377
    0     1     1     0      -0.676818877377
    1     0     1     0       0.676818877377
    0     1     0     2       0.265254260682
    1     0     0     2      -0.265254260682
    0     1     2     0      -0.265254260682
    1     0     2     0       0.265254260682
    0     1     1     2       0.002834335752
    1     0     1     2      -0.002834335752
    0     1     2     1      -0.002834335752
    1     0     2     1       0.002834335752
    0     2     0     1       0.265254260682
    2     0     0     1      -0.265254260682
    0     2     1     0      -0.265254260682
    2     0     1     0       0.265254260682
    0     2     0     2       0.223425227678
    2     0     0     2      -0.223425227678
    0     2     2     0      -0.223425227678
    2     0     2     0       0.223425227678
    0     2     1     2       0.001067825239
    2     0     1     2      -0.001067825239
    0     2     2     1      -0.001067825239
    2     0     2     1       0.001067825239
    1     2     0     1       0.002834335752
    2     1     0     1      -0.002834335752
    1     2     1     0      -0.002834335752
    2     1     1     0       0.002834335752
    1     2     0     2       0.001067825239
    2     1     0     2      -0.001067825239
    1     2     2     0      -0.001067825239
    2     1     2     0       0.001067825239
    1     2     1     2       0.000285303547
    2     1     1     2      -0.000285303547
    1     2     2     1      -0.000285303547
    2     1     2     1       0.000285303547
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.049423761767
    3     0     0     3      -0.049423761767
    0     3     3     0      -0.049423761767
    3     0     3     0       0.049423761767
    0     3     1     3      -0.003097944335
    3     0     1     3       0.003097944335
    0     3     3     1       0.003097944335
    3     0     3     1      -0.003097944335
    0     3     2     3      -0.002408346182
    3     0     2     3       0.002408346182
    0     3     3     2       0.002408346182
    3     0     3     2      -0.002408346182
    1     3     0     3      -0.003097944335
    3     1     0     3       0.003097944335
    1     3     3     0       0.003097944335
    3     1     3     0      -0.003097944335
    1     3     1     3       0.000194183097
    3     1     1     3      -0.000194183097
    1     3     3     1      -0.000194183097
    3     1     3     1       0.000194183097
    1     3     2     3       0.000150958206
    3     1     2     3      -0.000150958206
    1     3     3     2      -0.000150958206
    3     1     3     2       0.000150958206
    2     3     0     3      -0.002408346182
    3     2     0     3       0.002408346182
    2     3     3     0       0.002408346182
    3     2     3     0      -0.002408346182
    2     3     1     3       0.000150958206
    3     2     1     3      -0.000150958206
    2     3     3     1      -0.000150958206
    3     2     3     1       0.000150958206
    2     3     2     3       0.000117355117
    3     2     2     3      -0.000117355117
    2     3     3     2      -0.000117355117
    3     2     3     2       0.000117355117
    0     4     0     4       0.049423762760
    4     0     0     4      -0.049423762760
    0     4     4     0      -0.049423762760
    4     0     4     0       0.049423762760
    0     4     1     4      -0.003097943022
    4     0     1     4       0.003097943022
    0     4     4     1       0.003097943022
    4     0     4     1      -0.003097943022
    0     4     2     4      -0.002408344780
    4     0     2     4       0.002408344780
    0     4     4     2       0.002408344780
    4     0     4     2      -0.002408344780
    1     4     0     4      -0.003097943022
    4     1     0     4       0.003097943022
    1     4     4     0       0.003097943022
    4     1     4     0      -0.003097943022
    1     4     1     4       0.000194182928
    4     1     1     4      -0.000194182928
    1     4     4     1      -0.000194182928
    4     1     4     1       0.000194182928
    1     4     2     4       0.000150958051
    4     1     2     4      -0.000150958051
    1     4     4     2      -0.000150958051
    4     1     4     2       0.000150958051
    2     4     0     4      -0.002408344780
    4     2     0     4       0.002408344780
    2     4     4     0       0.002408344780
    4     2     4     0      -0.002408344780
    2     4     1     4       0.000150958051
    4     2     1     4      -0.000150958051
    2     4     4     1      -0.000150958051
    4     2     4     1       0.000150958051
    2     4     2     4       0.000117354978
    4     2     2     4      -0.000117354978
    2     4     4     2      -0.000117354978
    4     2     4     2       0.000117354978

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.997675923097
    0     0     1     0      -0.016020139415
    0     0     2     0      -0.029227272088
    0     0     0     1      -0.004796092517
    0     0     1     1       0.006933337569
    0     0     2     1       0.003436514888
    0     0     0     2      -0.008170590856
    0     0     1     2      -0.003849405936
    0     0     2     2      -0.012909083766
    0     0     3     3       0.000000009736
    0     0     4     4       0.000000009996
    1     0     0     0      -0.016020139415
    1     0     1     0       0.764874050001
    1     0     2     0      -0.273800226159
    1     0     0     1      -0.000028495598
    1     0     1     1      -0.005723049860
    1     0     2     1      -0.000294869607
    1     0     0     2       0.000044572807
    1     0     1     2      -0.007320802498
    1     0     2     2       0.001107559918
    1     0     3     3       0.000000006541
    1     0     4     4       0.000000007115
    2     0     0     0      -0.029227272088
    2     0     1     0      -0.273800226159
    2     0     2     0       0.334480836407
    2     0     0     1      -0.000077756939
    2     0     1     1      -0.001623944895
    2     0     2     1      -0.005932975909
    2     0     0     2       0.000121680113
    2     0     1     2       0.000901547557
    2     0     2     2      -0.004627455006
    2     0     3     3      -0.000000001193
    2     0     4     4      -0.000000000981
    0     1     0     0      -0.004796092517
    0     1     1     0      -0.000028495598
    0     1     2     0      -0.000077756939
    0     1     0     1       0.676218738599
    0     1     1     1      -0.007425317415
