    DETCI @energy               -54.869617319691

    v2RDM @energy               -54.869617405842

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.789428175140
    v2RDM @entropy(D1b)           1.107978364537
    v2RDM @entropy(Q1a)           1.109709295498
    v2RDM @entropy(Q1b)           0.793424421849
    v2RDM @entropy(D2aa)          2.598942668824
    v2RDM @entropy(D2bb)          1.109710516775
    v2RDM @entropy(D2ab)          3.720120436868
    v2RDM @entropy(Q2aa)          0.000001643701
    v2RDM @entropy(Q2bb)          1.815930084127
    v2RDM @entropy(Q2ab)          1.815939250996
    v2RDM @entropy(G2ab)          4.642241090713
    v2RDM @entropy(G2ba)          1.107985134039
    v2RDM @entropy(G2aa/bb)      -5.945253636001
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.339174674958
    v2RDM @AveViolation(T1)      -0.000000051955
    v2RDM @AveViolation(T2)      -0.000000053631
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.010501579302
    v2RDM @||del2(bb)||^2         0.010515682328
    v2RDM @||del2(ab)||^2         0.442557089451

    v2RDM @Tr[del2(aa)]          -0.188709405560
    v2RDM @Tr[del2(bb)]          -0.188780577907
    v2RDM @Tr[del2(ab)]          -0.000000000015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.715105811843
    1     0     0     1      -0.715105811843
    0     1     1     0      -0.715105811843
    1     0     1     0       0.715105811843
    0     1     0     2      -0.303363537196
    1     0     0     2       0.303363537196
    0     1     2     0       0.303363537196
    1     0     2     0      -0.303363537196
    0     1     1     2       0.023988715402
    1     0     1     2      -0.023988715402
    0     1     2     1      -0.023988715402
    1     0     2     1       0.023988715402
    0     2     0     1      -0.303363537196
    2     0     0     1       0.303363537196
    0     2     1     0       0.303363537196
    2     0     1     0      -0.303363537196
    0     2     0     2       0.408298499235
    2     0     0     2      -0.408298499235
    0     2     2     0      -0.408298499235
    2     0     2     0       0.408298499235
    0     2     1     2      -0.015082860712
    2     0     1     2       0.015082860712
    0     2     2     1       0.015082860712
    2     0     2     1      -0.015082860712
    1     2     0     1       0.023988715402
    2     1     0     1      -0.023988715402
    1     2     1     0      -0.023988715402
    2     1     1     0       0.023988715402
    1     2     0     2      -0.015082860712
    2     1     0     2       0.015082860712
    1     2     2     0       0.015082860712
    2     1     2     0      -0.015082860712
    1     2     1     2       0.125832158944
    2     1     1     2      -0.125832158944
    1     2     2     1      -0.125832158944
    2     1     2     1       0.125832158944
    3     4     3     4       0.875381759795
    4     3     3     4      -0.875381759795
    3     4     4     3      -0.875381759795
    4     3     4     3       0.875381759795
    0     3     0     3       0.936476960510
    3     0     0     3      -0.936476960510
    0     3     3     0      -0.936476960510
    3     0     3     0       0.936476960510
    0     3     1     3      -0.015082833867
    3     0     1     3       0.015082833867
    0     3     3     1       0.015082833867
    3     0     3     1      -0.015082833867
    0     3     2     3      -0.023988735943
    3     0     2     3       0.023988735943
    0     3     3     2       0.023988735943
    3     0     3     2      -0.023988735943
    1     3     0     3      -0.015082833867
    3     1     0     3       0.015082833867
    1     3     3     0       0.015082833867
    3     1     3     0      -0.015082833867
    1     3     1     3       0.654010614453
    3     1     1     3      -0.654010614453
    1     3     3     1      -0.654010614453
    3     1     3     1       0.654010614453
    1     3     2     3      -0.303363563608
    3     1     2     3       0.303363563608
    1     3     3     2       0.303363563608
    3     1     3     2      -0.303363563608
    2     3     0     3      -0.023988735943
    3     2     0     3       0.023988735943
    2     3     3     0       0.023988735943
    3     2     3     0      -0.023988735943
    2     3     1     3      -0.303363563608
    3     2     1     3       0.303363563608
    2     3     3     1       0.303363563608
    3     2     3     1      -0.303363563608
    2     3     2     3       0.347203313123
