    DETCI @energy               -54.952177222287

    v2RDM @energy               -54.952177498874

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.066254145375
    v2RDM @entropy(D1b)           0.075278511846
    v2RDM @entropy(Q1a)           0.076259351773
    v2RDM @entropy(Q1b)           0.069082039829
    v2RDM @entropy(D2aa)          0.206058807539
    v2RDM @entropy(D2bb)          0.076263801608
    v2RDM @entropy(D2ab)          0.288086934950
    v2RDM @entropy(Q2aa)          0.000005556069
    v2RDM @entropy(Q2bb)          0.143706805290
    v2RDM @entropy(Q2ab)          0.143719289629
    v2RDM @entropy(G2ab)          0.352605219226
    v2RDM @entropy(G2ba)          0.075287162451
    v2RDM @entropy(G2aa/bb)     -14.807248906098
    v2RDM @Violation%(T1)         1.711309523810
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000146110
    v2RDM @AveViolation(T2)      -0.000000155933
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000031868364
    v2RDM @||del2(bb)||^2         0.000031923693
    v2RDM @||del2(ab)||^2         0.015764794116

    v2RDM @Tr[del2(aa)]          -0.007811033477
    v2RDM @Tr[del2(bb)]          -0.007815131993
    v2RDM @Tr[del2(ab)]           0.000000000029


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993763604346
    1     0     0     1      -0.993763604346
    0     1     1     0      -0.993763604346
    1     0     1     0       0.993763604346
    0     1     0     2      -0.013255038188
    1     0     0     2       0.013255038188
    0     1     2     0       0.013255038188
    1     0     2     0      -0.013255038188
    0     1     1     2       0.021022007261
    1     0     1     2      -0.021022007261
    0     1     2     1      -0.021022007261
    1     0     2     1       0.021022007261
    0     2     0     1      -0.013255038188
    2     0     0     1       0.013255038188
    0     2     1     0       0.013255038188
    2     0     1     0      -0.013255038188
    0     2     0     2       0.007103538439
    2     0     0     2      -0.007103538439
    0     2     2     0      -0.007103538439
    2     0     2     0       0.007103538439
    0     2     1     2      -0.002166035491
    2     0     1     2       0.002166035491
    0     2     2     1       0.002166035491
    2     0     2     1      -0.002166035491
    1     2     0     1       0.021022007261
    2     1     0     1      -0.021022007261
    1     2     1     0      -0.021022007261
    2     1     1     0       0.021022007261
    1     2     0     2      -0.002166035491
    2     1     0     2       0.002166035491
    1     2     2     0       0.002166035491
    2     1     2     0      -0.002166035491
    1     2     1     2       0.003626719163
    2     1     1     2      -0.003626719163
    1     2     2     1      -0.003626719163
    2     1     2     1       0.003626719163
    3     4     3     4       0.997753251438
    4     3     3     4      -0.997753251438
    3     4     4     3      -0.997753251438
    4     3     4     3       0.997753251438
    0     3     0     3       0.997496816107
    3     0     0     3      -0.997496816107
    0     3     3     0      -0.997496816107
    3     0     3     0       0.997496816107
    0     3     1     3      -0.002166177358
    3     0     1     3       0.002166177358
    0     3     3     1       0.002166177358
    3     0     3     1      -0.002166177358
    0     3     2     3      -0.021022124229
    3     0     2     3       0.021022124229
    0     3     3     2       0.021022124229
    3     0     3     2      -0.021022124229
    1     3     0     3      -0.002166177358
    3     1     0     3       0.002166177358
    1     3     3     0       0.002166177358
    3     1     3     0      -0.002166177358
    1     3     1     3       0.994019746672
    3     1     1     3      -0.994019746672
    1     3     3     1      -0.994019746672
    3     1     3     1       0.994019746672
    1     3     2     3      -0.013254937503
    3     1     2     3       0.013254937503
    1     3     3     2       0.013254937503
    3     1     3     2      -0.013254937503
    2     3     0     3      -0.021022124229
    3     2     0     3       0.021022124229
    2     3     3     0       0.021022124229
    3     2     3     0      -0.021022124229
    2     3     1     3      -0.013254937503
    3     2     1     3       0.013254937503
    2     3     3     1       0.013254937503
    3     2     3     1      -0.013254937503
    2     3     2     3       0.007359880137
    3     2     2     3      -0.007359880137
    2     3     3     2      -0.007359880137
    3     2     3     2       0.007359880137
    0     4     0     4       0.997496816813
    4     0     0     4      -0.997496816813
    0     4     4     0      -0.997496816813
    4     0     4     0       0.997496816813
    0     4     1     4      -0.002166176956
    4     0     1     4       0.002166176956
    0     4     4     1       0.002166176956
    4     0     4     1      -0.002166176956
    0     4     2     4      -0.021022125433
    4     0     2     4       0.021022125433
    0     4     4     2       0.021022125433
    4     0     4     2      -0.021022125433
    1     4     0     4      -0.002166176956
    4     1     0     4       0.002166176956
    1     4     4     0       0.002166176956
    4     1     4     0      -0.002166176956
    1     4     1     4       0.994019746534
    4     1     1     4      -0.994019746534
    1     4     4     1      -0.994019746534
    4     1     4     1       0.994019746534
    1     4     2     4      -0.013254938045
    4     1     2     4       0.013254938045
    1     4     4     2       0.013254938045
    4     1     4     2      -0.013254938045
    2     4     0     4      -0.021022125433
    4     2     0     4       0.021022125433
    2     4     4     0       0.021022125433
    4     2     4     0      -0.021022125433
    2     4     1     4      -0.013254938045
    4     2     1     4       0.013254938045
    2     4     4     1       0.013254938045
    4     2     4     1      -0.013254938045
    2     4     2     4       0.007359880326
    4     2     2     4      -0.007359880326
    2     4     4     2      -0.007359880326
    4     2     4     2       0.007359880326

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.989980016267
    1     0     0     1      -0.989980016267
    0     1     1     0      -0.989980016267
    1     0     1     0       0.989980016267
    0     1     0     2       0.031398017541
    1     0     0     2      -0.031398017541
    0     1     2     0      -0.031398017541
    1     0     2     0       0.031398017541
    0     1     1     2      -0.033828821309
    1     0     1     2       0.033828821309
    0     1     2     1       0.033828821309
    1     0     2     1      -0.033828821309
    0     2     0     1       0.031398017541
    2     0     0     1      -0.031398017541
    0     2     1     0      -0.031398017541
    2     0     1     0       0.031398017541
    0     2     0     2       0.005621842982
    2     0     0     2      -0.005621842982
    0     2     2     0      -0.005621842982
    2     0     2     0       0.005621842982
    0     2     1     2      -0.003018729700
    2     0     1     2       0.003018729700
    0     2     2     1       0.003018729700
    2     0     2     1      -0.003018729700
    1     2     0     1      -0.033828821309
    2     1     0     1       0.033828821309
    1     2     1     0       0.033828821309
    2     1     1     0      -0.033828821309
    1     2     0     2      -0.003018729700
    2     1     0     2       0.003018729700
    1     2     2     0       0.003018729700
    2     1     2     0      -0.003018729700
    1     2     1     2       0.002151069417
    2     1     1     2      -0.002151069417
    1     2     2     1      -0.002151069417
    2     1     2     1       0.002151069417
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000420339689
    3     0     0     3      -0.000420339689
    0     3     3     0      -0.000420339689
    3     0     3     0       0.000420339689
    0     3     1     3      -0.000543476580
    3     0     1     3       0.000543476580
    0     3     3     1       0.000543476580
    3     0     3     1      -0.000543476580
    0     3     2     3       0.000011214157
    3     0     2     3      -0.000011214157
    0     3     3     2      -0.000011214157
    3     0     3     2       0.000011214157
    1     3     0     3      -0.000543476580
    3     1     0     3       0.000543476580
    1     3     3     0       0.000543476580
    3     1     3     0      -0.000543476580
    1     3     1     3       0.000702850147
    3     1     1     3      -0.000702850147
    1     3     3     1      -0.000702850147
    3     1     3     1       0.000702850147
    1     3     2     3      -0.000014501922
    3     1     2     3       0.000014501922
    1     3     3     2       0.000014501922
    3     1     3     2      -0.000014501922
    2     3     0     3       0.000011214157
    3     2     0     3      -0.000011214157
    2     3     3     0      -0.000011214157
    3     2     3     0       0.000011214157
    2     3     1     3      -0.000014501922
    3     2     1     3       0.000014501922
    2     3     3     1       0.000014501922
    3     2     3     1      -0.000014501922
    2     3     2     3       0.000000380272
    3     2     2     3      -0.000000380272
    2     3     3     2      -0.000000380272
    3     2     3     2       0.000000380272
    0     4     0     4       0.000420341361
    4     0     0     4      -0.000420341361
    0     4     4     0      -0.000420341361
    4     0     4     0       0.000420341361
    0     4     1     4      -0.000543475116
    4     0     1     4       0.000543475116
    0     4     4     1       0.000543475116
    4     0     4     1      -0.000543475116
    0     4     2     4       0.000011214329
    4     0     2     4      -0.000011214329
    0     4     4     2      -0.000011214329
    4     0     4     2       0.000011214329
    1     4     0     4      -0.000543475116
    4     1     0     4       0.000543475116
    1     4     4     0       0.000543475116
    4     1     4     0      -0.000543475116
    1     4     1     4       0.000702849566
    4     1     1     4      -0.000702849566
    1     4     4     1      -0.000702849566
    4     1     4     1       0.000702849566
    1     4     2     4      -0.000014501943
    4     1     2     4       0.000014501943
    1     4     4     2       0.000014501943
    4     1     4     2      -0.000014501943
    2     4     0     4       0.000011214329
    4     2     0     4      -0.000011214329
    2     4     4     0      -0.000011214329
    4     2     4     0       0.000011214329
    2     4     1     4      -0.000014501943
    4     2     1     4       0.000014501943
    2     4     4     1       0.000014501943
    4     2     4     1      -0.000014501943
    2     4     2     4       0.000000382273
    4     2     2     4      -0.000000382273
    2     4     4     2      -0.000000382273
    4     2     4     2       0.000000382273

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.995562288628
    0     0     1     0      -0.001646014656
    0     0     2     0      -0.020277465499
    0     0     0     1      -0.003609984850
    0     0     1     1       0.001449084419
    0     0     2     1       0.000680354086
    0     0     0     2       0.033410799001
    0     0     1     2      -0.000236061890
    0     0     2     2      -0.022232391188
    0     0     3     3      -0.000000005982
    0     0     4     4      -0.000000006237
    1     0     0     0      -0.001646014656
    1     0     1     0       0.992127307969
    1     0     2     0      -0.012479583026
    1     0     0     1       0.000516165062
    1     0     1     1      -0.002596679073
    1     0     2     1       0.000708358981
    1     0     0     2      -0.000458608468
    1     0     1     2       0.033605454309
    1     0     2     2      -0.023149962986
    1     0     3     3       0.000000005146
    1     0     4     4       0.000000005275
    2     0     0     0      -0.020277465499
    2     0     1     0      -0.012479583026
    2     0     2     0       0.006036087606
    2     0     0     1       0.000738989501
    2     0     1     1       0.002160309653
    2     0     2     1      -0.003091810669
    2     0     0     2      -0.000656551863
    2     0     1     2      -0.000351931304
    2     0     2     2       0.000708681305
    2     0     3     3       0.000000039279
    2     0     4     4       0.000000041132
    0     1     0     0      -0.003609984850
    0     1     1     0       0.000516165062
    0     1     2     0       0.000738989501
    0     1     0     1       0.992648926067
    0     1     1     1      -0.000728235121
    0     1     2     1      -0.020347153238
    0     1     0     2       0.030931958422
    0     1     1     2      -0.000234256178
    0     1     2     2      -0.022061758389
    0     1     3     3       0.000000024447
    0     1     4     4       0.000000024315
    1     1     0     0       0.001449084419
    1     1     1     0      -0.002596679073
    1     1     2     0       0.002160309653
    1     1     0     1      -0.000728235121
    1     1     1     1       0.992883597866
    1     1     2     1      -0.011281690557
    1     1     0     2      -0.001277680999
    1     1     1     2       0.030684232068
    1     1     2     2      -0.064494006989
    1     1     3     3       0.000000001238
    1     1     4     4       0.000000001273
    2     1     0     0       0.000680354086
    2     1     1     0       0.000708358981
    2     1     2     0      -0.003091810669
    2     1     0     1      -0.020347153238
    2     1     1     1      -0.011281690557
    2     1     2     1       0.002946852977
    2     1     0     2      -0.000599829996
    2     1     1     2      -0.000321438717
    2     1     2     2       0.001092807580
    2     1     3     3      -0.000000065913
    2     1     4     4      -0.000000066222
    0     2     0     0       0.033410799001
    0     2     1     0      -0.000458608468
    0     2     2     0      -0.000656551863
    0     2     0     1       0.030931958422
    0     2     1     1      -0.001277680999
    0     2     2     1      -0.000599829996
    0     2     0     2       0.006782367093
    0     2     1     2      -0.001958072660
    0     2     2     2      -0.001419682676
    0     2     3     3       0.000000008269
    0     2     4     4       0.000000008435
    1     2     0     0      -0.000236061890
    1     2     1     0       0.033605454309
    1     2     2     0      -0.000351931304
    1     2     0     1      -0.000234256178
    1     2     1     1       0.030684232068
    1     2     2     1      -0.000321438717
    1     2     0     2      -0.001958072660
    1     2     1     2       0.003028537087
    1     2     2     2      -0.002748856690
    1     2     3     3      -0.000000002870
    1     2     4     4      -0.000000002764
    2     2     0     0      -0.022232391188
    2     2     1     0      -0.023149962986
    2     2     2     0       0.000708681305
    2     2     0     1      -0.022061758389
    2     2     1     1      -0.064494006989
    2     2     2     1       0.001092807580
    2     2     0     2      -0.001419682676
    2     2     1     2      -0.002748856690
    2     2     2     2       0.005737045259
    2     2     3     3      -0.000000010211
    2     2     4     4      -0.000000009143
    3     3     0     0      -0.000000005982
    3     3     1     0       0.000000005146
    3     3     2     0       0.000000039279
    3     3     0     1       0.000000024447
    3     3     1     1       0.000000001238
    3     3     2     1      -0.000000065913
    3     3     0     2       0.000000008269
    3     3     1     2      -0.000000002870
    3     3     2     2      -0.000000010211
    3     3     3     3       0.000000090574
    3     3     4     4       0.000000004205
    4     4     0     0      -0.000000006237
    4     4     1     0       0.000000005275
    4     4     2     0       0.000000041132
    4     4     0     1       0.000000024315
    4     4     1     1       0.000000001273
    4     4     2     1      -0.000000066222
    4     4     0     2       0.000000008435
    4     4     1     2      -0.000000002764
    4     4     2     2      -0.000000009143
    4     4     3     3       0.000000004205
    4     4     4     4       0.000000094618
    4     3     4     3       0.001123538985
    4     3     3     4      -0.001123452874
