    DETCI @energy               -54.914177994648

    v2RDM @energy               -54.914178041899

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.259082468593
    v2RDM @entropy(D1b)           0.304084687272
    v2RDM @entropy(Q1a)           0.307388759282
    v2RDM @entropy(Q1b)           0.265938514033
    v2RDM @entropy(D2aa)          0.813512854845
    v2RDM @entropy(D2bb)          0.307388804846
    v2RDM @entropy(D2ab)          1.134699628029
    v2RDM @entropy(Q2aa)          0.000001101184
    v2RDM @entropy(Q2bb)          0.564281760707
    v2RDM @entropy(Q2ab)          0.564282067198
    v2RDM @entropy(G2ab)          1.395266828755
    v2RDM @entropy(G2ba)          0.304089168978
    v2RDM @entropy(G2aa/bb)     -12.699940626513
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.339174674958
    v2RDM @AveViolation(T1)      -0.000000061300
    v2RDM @AveViolation(T2)      -0.000000058148
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001020182209
    v2RDM @||del2(bb)||^2         0.001022015102
    v2RDM @||del2(ab)||^2         0.088872356834

    v2RDM @Tr[del2(aa)]          -0.042079740819
    v2RDM @Tr[del2(bb)]          -0.042111344533
    v2RDM @Tr[del2(ab)]          -0.000000000099


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961620824675
    1     0     0     1      -0.961620824675
    0     1     1     0      -0.961620824675
    1     0     1     0       0.961620824675
    0     1     0     2      -0.062321408202
    1     0     0     2       0.062321408202
    0     1     2     0       0.062321408202
    1     0     2     0      -0.062321408202
    0     1     1     2       0.033008133954
    1     0     1     2      -0.033008133954
    0     1     2     1      -0.033008133954
    1     0     2     1       0.033008133954
    0     2     0     1      -0.062321408202
    2     0     0     1       0.062321408202
    0     2     1     0       0.062321408202
    2     0     1     0      -0.062321408202
    0     2     0     2       0.046387426470
    2     0     0     2      -0.046387426470
    0     2     2     0      -0.046387426470
    2     0     2     0       0.046387426470
    0     2     1     2      -0.007780408750
    2     0     1     2       0.007780408750
    0     2     2     1       0.007780408750
    2     0     2     1      -0.007780408750
    1     2     0     1       0.033008133954
    2     1     0     1      -0.033008133954
    1     2     1     0      -0.033008133954
    2     1     1     0       0.033008133954
    1     2     0     2      -0.007780408750
    2     1     0     2       0.007780408750
    1     2     2     0       0.007780408750
    2     1     2     0      -0.007780408750
    1     2     1     2       0.013203813507
    2     1     1     2      -0.013203813507
    1     2     2     1      -0.013203813507
    2     1     2     1       0.013203813507
    3     4     3     4       0.989393963162
    4     3     3     4      -0.989393963162
    3     4     4     3      -0.989393963162
    4     3     4     3       0.989393963162
    0     3     0     3       0.992099233087
    3     0     0     3      -0.992099233087
    0     3     3     0      -0.992099233087
    3     0     3     0       0.992099233087
    0     3     1     3      -0.007780400348
    3     0     1     3       0.007780400348
    0     3     3     1       0.007780400348
    3     0     3     1      -0.007780400348
    0     3     2     3      -0.033008155533
    3     0     2     3       0.033008155533
    0     3     3     2       0.033008155533
