    DETCI @energy               -54.926273803872

    v2RDM @energy               -54.926273938159

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.178127189616
    v2RDM @entropy(D1b)           0.205538825221
    v2RDM @entropy(Q1a)           0.208081790801
    v2RDM @entropy(Q1b)           0.183771965246
    v2RDM @entropy(D2aa)          0.556716831074
    v2RDM @entropy(D2bb)          0.208083812028
    v2RDM @entropy(D2ab)          0.775900182590
    v2RDM @entropy(Q2aa)          0.000002756654
    v2RDM @entropy(Q2bb)          0.386549309428
    v2RDM @entropy(Q2ab)          0.386551674913
    v2RDM @entropy(G2ab)          0.952486436695
    v2RDM @entropy(G2ba)          0.205549637056
    v2RDM @entropy(G2aa/bb)     -13.599124596583
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.435274166196
    v2RDM @AveViolation(T1)      -0.000000098298
    v2RDM @AveViolation(T2)      -0.000000098301
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000399485945
    v2RDM @||del2(bb)||^2         0.000400073095
    v2RDM @||del2(ab)||^2         0.054217411707

    v2RDM @Tr[del2(aa)]          -0.026198259818
    v2RDM @Tr[del2(bb)]          -0.026214714334
    v2RDM @Tr[del2(ab)]           0.000000000171


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977048919888
    1     0     0     1      -0.977048919888
    0     1     1     0      -0.977048919888
    1     0     1     0       0.977048919888
    0     1     0     2      -0.039768270800
    1     0     0     2       0.039768270800
    0     1     2     0       0.039768270800
    1     0     2     0      -0.039768270800
    0     1     1     2       0.029400633546
    1     0     1     2      -0.029400633546
    0     1     2     1      -0.029400633546
    1     0     2     1       0.029400633546
    0     2     0     1      -0.039768270800
    2     0     0     1       0.039768270800
    0     2     1     0       0.039768270800
    2     0     1     0      -0.039768270800
    0     2     0     2       0.027046924667
    2     0     0     2      -0.027046924667
    0     2     2     0      -0.027046924667
    2     0     2     0       0.027046924667
    0     2     1     2      -0.005612544527
    2     0     1     2       0.005612544527
    0     2     2     1       0.005612544527
    2     0     2     1      -0.005612544527
    1     2     0     1       0.029400633546
    2     1     0     1      -0.029400633546
    1     2     1     0      -0.029400633546
    2     1     1     0       0.029400633546
    1     2     0     2      -0.005612544527
    2     1     0     2       0.005612544527
    1     2     2     0       0.005612544527
    2     1     2     0      -0.005612544527
    1     2     1     2       0.008666429474
    2     1     1     2      -0.008666429474
    1     2     2     1      -0.008666429474
    2     1     2     1       0.008666429474
    3     4     3     4       0.993618858638
    4     3     3     4      -0.993618858638
    3     4     4     3      -0.993618858638
    4     3     4     3       0.993618858638
    0     3     0     3       0.994524193590
    3     0     0     3      -0.994524193590
    0     3     3     0      -0.994524193590
    3     0     3     0       0.994524193590
    0     3     1     3      -0.005612485449
    3     0     1     3       0.005612485449
    0     3     3     1       0.005612485449
    3     0     3     1      -0.005612485449
    0     3     2     3      -0.029400683724
    3     0     2     3       0.029400683724
    0     3     3     2       0.029400683724
    3     0     3     2      -0.029400683724
    1     3     0     3      -0.005612485449
    3     1     0     3       0.005612485449
    1     3     3     0       0.005612485449
    3     1     3     0      -0.005612485449
    1     3     1     3       0.976143637143
    3     1     1     3      -0.976143637143
    1     3     3     1      -0.976143637143
    3     1     3     1       0.976143637143
    1     3     2     3      -0.039768162039
    3     1     2     3       0.039768162039
    1     3     3     2       0.039768162039
    3     1     3     2      -0.039768162039
    2     3     0     3      -0.029400683724
    3     2     0     3       0.029400683724
    2     3     3     0       0.029400683724
    3     2     3     0      -0.029400683724
    2     3     1     3      -0.039768162039
    3     2     1     3       0.039768162039
    2     3     3     1       0.039768162039
    3     2     3     1      -0.039768162039
    2     3     2     3       0.026141601097
    3     2     2     3      -0.026141601097
    2     3     3     2      -0.026141601097
    3     2     3     2       0.026141601097
    0     4     0     4       0.994524194336
    4     0     0     4      -0.994524194336
    0     4     4     0      -0.994524194336
    4     0     4     0       0.994524194336
    0     4     1     4      -0.005612485691
    4     0     1     4       0.005612485691
    0     4     4     1       0.005612485691
    4     0     4     1      -0.005612485691
    0     4     2     4      -0.029400683064
    4     0     2     4       0.029400683064
    0     4     4     2       0.029400683064
    4     0     4     2      -0.029400683064
    1     4     0     4      -0.005612485691
    4     1     0     4       0.005612485691
    1     4     4     0       0.005612485691
    4     1     4     0      -0.005612485691
    1     4     1     4       0.976143638771
    4     1     1     4      -0.976143638771
    1     4     4     1      -0.976143638771
    4     1     4     1       0.976143638771
    1     4     2     4      -0.039768161817
    4     1     2     4       0.039768161817
    1     4     4     2       0.039768161817
    4     1     4     2      -0.039768161817
    2     4     0     4      -0.029400683064
    4     2     0     4       0.029400683064
    2     4     4     0       0.029400683064
    4     2     4     0      -0.029400683064
    2     4     1     4      -0.039768161817
    4     2     1     4       0.039768161817
    2     4     4     1       0.039768161817
    4     2     4     1      -0.039768161817
    2     4     2     4       0.026141602393
    4     2     2     4      -0.026141602393
    2     4     4     2      -0.026141602393
    4     2     4     2       0.026141602393

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.966978863317
    1     0     0     1      -0.966978863317
    0     1     1     0      -0.966978863317
    1     0     1     0       0.966978863317
    0     1     0     2       0.069104104776
    1     0     0     2      -0.069104104776
    0     1     2     0      -0.069104104776
    1     0     2     0       0.069104104776
    0     1     1     2      -0.033954910981
    1     0     1     2       0.033954910981
    0     1     2     1       0.033954910981
    1     0     2     1      -0.033954910981
    0     2     0     1       0.069104104776
    2     0     0     1      -0.069104104776
    0     2     1     0      -0.069104104776
    2     0     1     0       0.069104104776
    0     2     0     2       0.024106687522
    2     0     0     2      -0.024106687522
    0     2     2     0      -0.024106687522
    2     0     2     0       0.024106687522
    0     2     1     2      -0.006734115401
    2     0     1     2       0.006734115401
    0     2     2     1       0.006734115401
    2     0     2     1      -0.006734115401
    1     2     0     1      -0.033954910981
    2     1     0     1       0.033954910981
    1     2     1     0       0.033954910981
    2     1     1     0      -0.033954910981
    1     2     0     2      -0.006734115401
    2     1     0     2       0.006734115401
    1     2     2     0       0.006734115401
    2     1     2     0      -0.006734115401
    1     2     1     2       0.002533248988
    2     1     1     2      -0.002533248988
    1     2     2     1      -0.002533248988
    2     1     2     1       0.002533248988
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.002287553275
    3     0     0     3      -0.002287553275
    0     3     3     0      -0.002287553275
    3     0     3     0       0.002287553275
    0     3     1     3      -0.001436564962
    3     0     1     3       0.001436564962
    0     3     3     1       0.001436564962
    3     0     3     1      -0.001436564962
    0     3     2     3      -0.000044405405
    3     0     2     3       0.000044405405
    0     3     3     2       0.000044405405
    3     0     3     2      -0.000044405405
    1     3     0     3      -0.001436564962
    3     1     0     3       0.001436564962
    1     3     3     0       0.001436564962
    3     1     3     0      -0.001436564962
    1     3     1     3       0.000902175099
    3     1     1     3      -0.000902175099
    1     3     3     1      -0.000902175099
    3     1     3     1       0.000902175099
    1     3     2     3       0.000027880751
    3     1     2     3      -0.000027880751
    1     3     3     2      -0.000027880751
    3     1     3     2       0.000027880751
    2     3     0     3      -0.000044405405
    3     2     0     3       0.000044405405
    2     3     3     0       0.000044405405
    3     2     3     0      -0.000044405405
    2     3     1     3       0.000027880751
    3     2     1     3      -0.000027880751
    2     3     3     1      -0.000027880751
    3     2     3     1       0.000027880751
    2     3     2     3       0.000000878823
    3     2     2     3      -0.000000878823
    2     3     3     2      -0.000000878823
    3     2     3     2       0.000000878823
    0     4     0     4       0.002287551176
    4     0     0     4      -0.002287551176
    0     4     4     0      -0.002287551176
    4     0     4     0       0.002287551176
    0     4     1     4      -0.001436564971
    4     0     1     4       0.001436564971
    0     4     4     1       0.001436564971
    4     0     4     1      -0.001436564971
    0     4     2     4      -0.000044406304
    4     0     2     4       0.000044406304
    0     4     4     2       0.000044406304
    4     0     4     2      -0.000044406304
    1     4     0     4      -0.001436564971
    4     1     0     4       0.001436564971
    1     4     4     0       0.001436564971
    4     1     4     0      -0.001436564971
    1     4     1     4       0.000902174329
    4     1     1     4      -0.000902174329
    1     4     4     1      -0.000902174329
    4     1     4     1       0.000902174329
    1     4     2     4       0.000027881691
    4     1     2     4      -0.000027881691
    1     4     4     2      -0.000027881691
    4     1     4     2       0.000027881691
    2     4     0     4      -0.000044406304
    4     2     0     4       0.000044406304
    2     4     4     0       0.000044406304
    4     2     4     0      -0.000044406304
    2     4     1     4       0.000027881691
    4     2     1     4      -0.000027881691
    2     4     4     1      -0.000027881691
    4     2     4     1       0.000027881691
    2     4     2     4       0.000000879496
    4     2     2     4      -0.000000879496
    2     4     4     2      -0.000000879496
    4     2     4     2       0.000000879496

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.994054965270
    0     0     1     0      -0.004891137274
    0     0     2     0      -0.028540796943
    0     0     0     1      -0.008837454100
    0     0     1     1       0.003591102353
    0     0     2     1       0.001701244985
    0     0     0     2       0.033159944312
    0     0     1     2      -0.000792436424
    0     0     2     2      -0.025613019934
    0     0     3     3       0.000000000342
    0     0     4     4       0.000000000292
    1     0     0     0      -0.004891137274
    1     0     1     0       0.975760558239
    1     0     2     0      -0.038855583988
    1     0     0     1       0.000817115454
    1     0     1     1      -0.005795479069
    1     0     2     1       0.001805720847
    1     0     0     2      -0.000749522962
    1     0     1     2       0.033024960347
    1     0     2     2      -0.027187062355
    1     0     3     3       0.000000010179
    1     0     4     4       0.000000010151
    2     0     0     0      -0.028540796943
    2     0     1     0      -0.038855583988
    2     0     2     0       0.026080897690
    2     0     0     1       0.000974035409
    2     0     1     1       0.004543440044
    2     0     2     1      -0.007454729588
    2     0     0     2      -0.000893455053
    2     0     1     2      -0.001002619375
    2     0     2     2       0.001458521486
    2     0     3     3       0.000000023338
    2     0     4     4       0.000000022117
    0     1     0     0      -0.008837454100
    0     1     1     0       0.000817115454
    0     1     2     0       0.000974035409
    0     1     0     1       0.969903128332
    0     1     1     1      -0.001544776492
    0     1     2     1      -0.027473677986
    0     1     0     2       0.068360002270
    0     1     1     2      -0.000897603080
    0     1     2     2      -0.029012238545
    0     1     3     3       0.000000002632
    0     1     4     4       0.000000002590
    1     1     0     0       0.003591102353
    1     1     1     0      -0.005795479069
    1     1     2     0       0.004543440044
    1     1     0     1      -0.001544776492
    1     1     1     1       0.969626795073
    1     1     2     1      -0.030778564444
    1     1     0     2      -0.003731430677
    1     1     1     2       0.064972491081
    1     1     2     2      -0.135344139641
    1     1     3     3       0.000000001556
    1     1     4     4       0.000000001566
    2     1     0     0       0.001701244985
    2     1     1     0       0.001805720847
    2     1     2     0      -0.007454729588
    2     1     0     1      -0.027473677986
    2     1     1     1      -0.030778564444
