    DETCI @energy               -54.867319149662

    v2RDM @energy               -54.867319546434

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.827826411628
    v2RDM @entropy(D1b)           1.177583285898
    v2RDM @entropy(Q1a)           1.178366396492
    v2RDM @entropy(Q1b)           0.829571078670
    v2RDM @entropy(D2aa)          2.734611796876
    v2RDM @entropy(D2bb)          1.178373623871
    v2RDM @entropy(D2ab)          3.918160379624
    v2RDM @entropy(Q2aa)          0.000007373131
    v2RDM @entropy(Q2bb)          1.909681322621
    v2RDM @entropy(Q2ab)          1.909717623592
    v2RDM @entropy(G2ab)          4.897093347136
    v2RDM @entropy(G2ba)          1.177611790310
    v2RDM @entropy(G2aa/bb)      -5.404327382578
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.418315432448
    v2RDM @AveViolation(T1)      -0.000000198853
    v2RDM @AveViolation(T2)      -0.000000196104
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011318368883
    v2RDM @||del2(bb)||^2         0.011323654742
    v2RDM @||del2(ab)||^2         0.476740760916

    v2RDM @Tr[del2(aa)]          -0.202171467021
    v2RDM @Tr[del2(bb)]          -0.202200788360
    v2RDM @Tr[del2(ab)]          -0.000000000226


    ==> v2RDM @D2aa <==

    0     1     0     1       0.648012861036
    1     0     0     1      -0.648012861036
    0     1     1     0      -0.648012861036
    1     0     1     0       0.648012861036
    0     1     0     2      -0.327393849668
    1     0     0     2       0.327393849668
    0     1     2     0       0.327393849668
    1     0     2     0      -0.327393849668
    0     1     1     2       0.015956916077
    1     0     1     2      -0.015956916077
    0     1     2     1      -0.015956916077
    1     0     2     1       0.015956916077
    0     2     0     1      -0.327393849668
    2     0     0     1       0.327393849668
    0     2     1     0       0.327393849668
    2     0     1     0      -0.327393849668
    0     2     0     2       0.504060252207
    2     0     0     2      -0.504060252207
    0     2     2     0      -0.504060252207
    2     0     2     0       0.504060252207
    0     2     1     2      -0.011999117434
    2     0     1     2       0.011999117434
    0     2     2     1       0.011999117434
    2     0     2     1      -0.011999117434
    1     2     0     1       0.015956916077
    2     1     0     1      -0.015956916077
    1     2     1     0      -0.015956916077
    2     1     1     0       0.015956916077
    1     2     0     2      -0.011999117434
    2     1     0     2       0.011999117434
    1     2     2     0       0.011999117434
    2     1     2     0      -0.011999117434
    1     2     1     2       0.153277000627
    2     1     1     2      -0.153277000627
    1     2     2     1      -0.153277000627
    2     1     2     1       0.153277000627
    3     4     3     4       0.847324943973
    4     3     3     4      -0.847324943973
    3     4     4     3      -0.847324943973
    4     3     4     3       0.847324943973
    0     3     0     3       0.923060479684
    3     0     0     3      -0.923060479684
    0     3     3     0      -0.923060479684
    3     0     3     0       0.923060479684
    0     3     1     3      -0.011999006613
    3     0     1     3       0.011999006613
    0     3     3     1       0.011999006613
    3     0     3     1      -0.011999006613
    0     3     2     3      -0.015957025073
    3     0     2     3       0.015957025073
    0     3     3     2       0.015957025073
    3     0     3     2      -0.015957025073
    1     3     0     3      -0.011999006613
    3     1     0     3       0.011999006613
    1     3     3     0       0.011999006613
    3     1     3     0      -0.011999006613
    1     3     1     3       0.572277276821
    3     1     1     3      -0.572277276821
    1     3     3     1      -0.572277276821
    3     1     3     1       0.572277276821
    1     3     2     3      -0.327394001325
    3     1     2     3       0.327394001325
    1     3     3     2       0.327394001325
    3     1     3     2      -0.327394001325
    2     3     0     3      -0.015957025073
    3     2     0     3       0.015957025073
    2     3     3     0       0.015957025073
    3     2     3     0      -0.015957025073
    2     3     1     3      -0.327394001325
    3     2     1     3       0.327394001325
    2     3     3     1       0.327394001325
    3     2     3     1      -0.327394001325
    2     3     2     3       0.428324716981
    3     2     2     3      -0.428324716981
    2     3     3     2      -0.428324716981
    3     2     3     2       0.428324716981
    0     4     0     4       0.923060478208
    4     0     0     4      -0.923060478208
    0     4     4     0      -0.923060478208
    4     0     4     0       0.923060478208
    0     4     1     4      -0.011999005812
    4     0     1     4       0.011999005812
    0     4     4     1       0.011999005812
    4     0     4     1      -0.011999005812
    0     4     2     4      -0.015957025252
    4     0     2     4       0.015957025252
    0     4     4     2       0.015957025252
    4     0     4     2      -0.015957025252
    1     4     0     4      -0.011999005812
    4     1     0     4       0.011999005812
    1     4     4     0       0.011999005812
    4     1     4     0      -0.011999005812
    1     4     1     4       0.572277274919
    4     1     1     4      -0.572277274919
    1     4     4     1      -0.572277274919
    4     1     4     1       0.572277274919
    1     4     2     4      -0.327394002657
    4     1     2     4       0.327394002657
    1     4     4     2       0.327394002657
    4     1     4     2      -0.327394002657
    2     4     0     4      -0.015957025252
    4     2     0     4       0.015957025252
    2     4     4     0       0.015957025252
    4     2     4     0      -0.015957025252
    2     4     1     4      -0.327394002657
    4     2     1     4       0.327394002657
    2     4     4     1       0.327394002657
    4     2     4     1      -0.327394002657
    2     4     2     4       0.428324715532
    4     2     2     4      -0.428324715532
    2     4     4     2      -0.428324715532
    4     2     4     2       0.428324715532

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.534509236811
    1     0     0     1      -0.534509236811
    0     1     1     0      -0.534509236811
    1     0     1     0       0.534509236811
    0     1     0     2       0.316538775542
    1     0     0     2      -0.316538775542
    0     1     2     0      -0.316538775542
    1     0     2     0       0.316538775542
    0     1     1     2       0.007516247858
    1     0     1     2      -0.007516247858
    0     1     2     1      -0.007516247858
    1     0     2     1       0.007516247858
    0     2     0     1       0.316538775542
    2     0     0     1      -0.316538775542
    0     2     1     0      -0.316538775542
    2     0     1     0       0.316538775542
    0     2     0     2       0.312631846953
    2     0     0     2      -0.312631846953
    0     2     2     0      -0.312631846953
    2     0     2     0       0.312631846953
    0     2     1     2       0.005285280193
    2     0     1     2      -0.005285280193
    0     2     2     1      -0.005285280193
    2     0     2     1       0.005285280193
    1     2     0     1       0.007516247858
    2     1     0     1      -0.007516247858
    1     2     1     0      -0.007516247858
    2     1     1     0       0.007516247858
    1     2     0     2       0.005285280193
    2     1     0     2      -0.005285280193
    1     2     2     0      -0.005285280193
    2     1     2     0       0.005285280193
    1     2     1     2       0.000183684250
    2     1     1     2      -0.000183684250
    1     2     2     1      -0.000183684250
