    DETCI @energy               -54.771950219202

    v2RDM @energy               -54.771950892130

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.005235185067
    v2RDM @entropy(D1b)           0.005900822948
    v2RDM @entropy(Q1a)           0.005918552855
    v2RDM @entropy(Q1b)           0.005478159443
    v2RDM @entropy(D2aa)          0.016190892984
    v2RDM @entropy(D2bb)          0.005920906526
    v2RDM @entropy(D2ab)          0.022721444762
    v2RDM @entropy(Q2aa)          0.000002152608
    v2RDM @entropy(Q2bb)          0.011314503815
    v2RDM @entropy(Q2ab)          0.011319026201
    v2RDM @entropy(G2ab)          0.027763968013
    v2RDM @entropy(G2ba)          0.005904651467
    v2RDM @entropy(G2aa/bb)     -15.455121584809
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.559638213680
    v2RDM @AveViolation(T1)      -0.000000413805
    v2RDM @AveViolation(T2)      -0.000000389201
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000055506
    v2RDM @||del2(bb)||^2         0.000000056237
    v2RDM @||del2(ab)||^2         0.000824831373

    v2RDM @Tr[del2(aa)]          -0.000412586377
    v2RDM @Tr[del2(bb)]          -0.000413537199
    v2RDM @Tr[del2(ab)]           0.000000088494


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999794920107
    1     0     0     1      -0.999794920107
    0     1     1     0      -0.999794920107
    1     0     1     0       0.999794920107
    0     1     0     2       0.003054088845
    1     0     0     2      -0.003054088845
    0     1     2     0      -0.003054088845
    1     0     2     0       0.003054088845
    0     1     1     2       0.007663074844
    1     0     1     2      -0.007663074844
    0     1     2     1      -0.007663074844
    1     0     2     1       0.007663074844
    0     2     0     1       0.003054088845
    2     0     0     1      -0.003054088845
    0     2     1     0      -0.003054088845
    2     0     1     0       0.003054088845
    0     2     0     2       0.000313507009
    2     0     0     2      -0.000313507009
    0     2     2     0      -0.000313507009
    2     0     2     0       0.000313507009
    0     2     1     2      -0.000026444195
    2     0     1     2       0.000026444195
    0     2     2     1       0.000026444195
    2     0     2     1      -0.000026444195
    1     2     0     1       0.007663074844
    2     1     0     1      -0.007663074844
    1     2     1     0      -0.007663074844
    2     1     1     0       0.007663074844
    1     2     0     2      -0.000026444195
    2     1     0     2       0.000026444195
    1     2     2     0       0.000026444195
    2     1     2     0      -0.000026444195
    1     2     1     2       0.000442918995
    2     1     1     2      -0.000442918995
    1     2     2     1      -0.000442918995
    2     1     2     1       0.000442918995
    3     4     3     4       0.999724349922
    4     3     3     4      -0.999724349922
    3     4     4     3      -0.999724349922
    4     3     4     3       0.999724349922
    0     3     0     3       0.999694998469
    3     0     0     3      -0.999694998469
    0     3     3     0      -0.999694998469
    3     0     3     0       0.999694998469
    0     3     1     3      -0.000026417586
    3     0     1     3       0.000026417586
    0     3     3     1       0.000026417586
    3     0     3     1      -0.000026417586
    0     3     2     3      -0.007663139579
    3     0     2     3       0.007663139579
    0     3     3     2       0.007663139579
    3     0     3     2      -0.007663139579
    1     3     0     3      -0.000026417586
    3     1     0     3       0.000026417586
    1     3     3     0       0.000026417586
    3     1     3     0      -0.000026417586
    1     3     1     3       0.999824188497
    3     1     1     3      -0.999824188497
    1     3     3     1      -0.999824188497
    3     1     3     1       0.999824188497
    1     3     2     3       0.003054072074
    3     1     2     3      -0.003054072074
    1     3     3     2      -0.003054072074
    3     1     3     2       0.003054072074
    2     3     0     3      -0.007663139579
    3     2     0     3       0.007663139579
    2     3     3     0       0.007663139579
    3     2     3     0      -0.007663139579
    2     3     1     3       0.003054072074
    3     2     1     3      -0.003054072074
    2     3     3     1      -0.003054072074
    3     2     3     1       0.003054072074
    2     3     2     3       0.000342969316
    3     2     2     3      -0.000342969316
    2     3     3     2      -0.000342969316
    3     2     3     2       0.000342969316
    0     4     0     4       0.999694994209
    4     0     0     4      -0.999694994209
    0     4     4     0      -0.999694994209
    4     0     4     0       0.999694994209
    0     4     1     4      -0.000026417772
    4     0     1     4       0.000026417772
    0     4     4     1       0.000026417772
    4     0     4     1      -0.000026417772
    0     4     2     4      -0.007663139662
    4     0     2     4       0.007663139662
    0     4     4     2       0.007663139662
    4     0     4     2      -0.007663139662
    1     4     0     4      -0.000026417772
    4     1     0     4       0.000026417772
    1     4     4     0       0.000026417772
    4     1     4     0      -0.000026417772
    1     4     1     4       0.999824186318
    4     1     1     4      -0.999824186318
    1     4     4     1      -0.999824186318
    4     1     4     1       0.999824186318
    1     4     2     4       0.003054071985
    4     1     2     4      -0.003054071985
    1     4     4     2      -0.003054071985
    4     1     4     2       0.003054071985
    2     4     0     4      -0.007663139662
    4     2     0     4       0.007663139662
    2     4     4     0       0.007663139662
    4     2     4     0      -0.007663139662
    2     4     1     4       0.003054071985
    4     2     1     4      -0.003054071985
    2     4     4     1      -0.003054071985
    4     2     4     1       0.003054071985
    2     4     2     4       0.000342967074
    4     2     2     4      -0.000342967074
    2     4     4     2      -0.000342967074
    4     2     4     2       0.000342967074

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999351363074
    1     0     0     1      -0.999351363074
    0     1     1     0      -0.999351363074
    1     0     1     0       0.999351363074
    0     1     0     2      -0.006268703911
    1     0     0     2       0.006268703911
    0     1     2     0       0.006268703911
    1     0     2     0      -0.006268703911
    0     1     1     2      -0.014034053139
    1     0     1     2       0.014034053139
    0     1     2     1       0.014034053139
    1     0     2     1      -0.014034053139
    0     2     0     1      -0.006268703911
    2     0     0     1       0.006268703911
    0     2     1     0       0.006268703911
    2     0     1     0      -0.006268703911
    0     2     0     2       0.000059625893
    2     0     0     2      -0.000059625893
    0     2     2     0      -0.000059625893
    2     0     2     0       0.000059625893
    0     2     1     2       0.000045199205
    2     0     1     2      -0.000045199205
    0     2     2     1      -0.000045199205
    2     0     2     1       0.000045199205
    1     2     0     1      -0.014034053139
    2     1     0     1       0.014034053139
