    DETCI @energy               -54.939406344011

    v2RDM @energy               -54.939406560337

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.112797044006
    v2RDM @entropy(D1b)           0.128777077276
    v2RDM @entropy(Q1a)           0.130483450653
    v2RDM @entropy(Q1b)           0.117015334155
    v2RDM @entropy(D2aa)          0.351444047372
    v2RDM @entropy(D2bb)          0.130487617527
    v2RDM @entropy(D2ab)          0.490269973990
    v2RDM @entropy(Q2aa)          0.000002943077
    v2RDM @entropy(Q2bb)          0.244509083570
    v2RDM @entropy(Q2ab)          0.244522214326
    v2RDM @entropy(G2ab)          0.600935114755
    v2RDM @entropy(G2ba)          0.128786647169
    v2RDM @entropy(G2aa/bb)     -14.308715142997
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.486150367439
    v2RDM @AveViolation(T1)      -0.000000136771
    v2RDM @AveViolation(T2)      -0.000000113744
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000124969338
    v2RDM @||del2(bb)||^2         0.000125138447
    v2RDM @||del2(ab)||^2         0.030331029191

    v2RDM @Tr[del2(aa)]          -0.014882692962
    v2RDM @Tr[del2(bb)]          -0.014890681820
    v2RDM @Tr[del2(ab)]           0.000000000129


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987498046505
    1     0     0     1      -0.987498046505
    0     1     1     0      -0.987498046505
    1     0     1     0       0.987498046505
    0     1     0     2      -0.023658226448
    1     0     0     2       0.023658226448
    0     1     2     0       0.023658226448
    1     0     2     0      -0.023658226448
    0     1     1     2       0.025219706489
    1     0     1     2      -0.025219706489
    0     1     2     1      -0.025219706489
    1     0     2     1       0.025219706489
    0     2     0     1      -0.023658226448
    2     0     0     1       0.023658226448
    0     2     1     0       0.023658226448
    2     0     1     0      -0.023658226448
    0     2     0     2       0.014433321264
    2     0     0     2      -0.014433321264
    0     2     2     0      -0.014433321264
    2     0     2     0       0.014433321264
    0     2     1     2      -0.003674992989
    2     0     1     2       0.003674992989
    0     2     2     1       0.003674992989
    2     0     2     1      -0.003674992989
    1     2     0     1       0.025219706489
    2     1     0     1      -0.025219706489
    1     2     1     0      -0.025219706489
    2     1     1     0       0.025219706489
    1     2     0     2      -0.003674992989
    2     1     0     2       0.003674992989
    1     2     2     0       0.003674992989
    2     1     2     0      -0.003674992989
    1     2     1     2       0.005637849433
    2     1     1     2      -0.005637849433
    1     2     2     1      -0.005637849433
    2     1     2     1       0.005637849433
    3     4     3     4       0.996215453742
    4     3     3     4      -0.996215453742
    3     4     4     3      -0.996215453742
    4     3     4     3       0.996215453742
    0     3     0     3       0.996254499143
    3     0     0     3      -0.996254499143
    0     3     3     0      -0.996254499143
    3     0     3     0       0.996254499143
    0     3     1     3      -0.003675012959
    3     0     1     3       0.003675012959
    0     3     3     1       0.003675012959
    3     0     3     1      -0.003675012959
