    DETCI @energy               -61.787358176340

    v2RDM @energy               -61.787684206904

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.793925703531
    v2RDM @entropy(D1b)           1.068930283614
    v2RDM @entropy(Q1a)           1.064832872484
    v2RDM @entropy(Q1b)           0.767877849021
    v2RDM @entropy(D2aa)          2.572476645438
    v2RDM @entropy(D2bb)          1.064631528158
    v2RDM @entropy(D2ab)          3.672952063979
    v2RDM @entropy(Q2aa)          3.191843866973
    v2RDM @entropy(Q2bb)          4.052278840043
    v2RDM @entropy(Q2ab)          7.333524547305
    v2RDM @entropy(G2ab)          6.899109732889
    v2RDM @entropy(G2ba)          4.293304811040
    v2RDM @entropy(G2aa/bb)      -0.622087769843
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.077992808799
    v2RDM @AveViolation(T1)      -0.000100143229
    v2RDM @AveViolation(T2)      -0.000140269642
    v2RDM @RMSViolation(T1)       0.000000020836
    v2RDM @RMSViolation(T2)       0.000000035448
    v2RDM @VarViolation(T1)       0.000000010982
    v2RDM @VarViolation(T2)       0.000000015840

    v2RDM @||del2(aa)||^2         0.009608811065
    v2RDM @||del2(bb)||^2         0.009931902065
    v2RDM @||del2(ab)||^2         0.409576742534

    v2RDM @Tr[del2(aa)]          -0.178632052414
    v2RDM @Tr[del2(bb)]          -0.178526415346
    v2RDM @Tr[del2(ab)]          -0.000000341824


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904116904478
    1     0     0     1      -0.904116904478
    0     1     1     0      -0.904116904478
    1     0     1     0       0.904116904478
    0     1     0     2      -0.096635728476
    1     0     0     2       0.096635728476
    0     1     2     0       0.096635728476
    1     0     2     0      -0.096635728476
    0     1     1     2       0.006558027189
    1     0     1     2      -0.006558027189
    0     1     2     1      -0.006558027189
    1     0     2     1       0.006558027189
    0     1     0     3       0.000871303043
    1     0     0     3      -0.000871303043
    0     1     3     0      -0.000871303043
    1     0     3     0       0.000871303043
    0     1     1     3       0.003487889916
    1     0     1     3      -0.003487889916
    0     1     3     1      -0.003487889916
    1     0     3     1       0.003487889916
    0     1     2     3      -0.001257420730
    1     0     2     3       0.001257420730
    0     1     3     2       0.001257420730
    1     0     3     2      -0.001257420730
    0     1     4     5       0.000412564016
    1     0     4     5      -0.000412564016
    0     1     5     4      -0.000412564016
    1     0     5     4       0.000412564016
    0     1     6     7       0.000472927499
    1     0     6     7      -0.000472927499
    0     1     7     6      -0.000472927499
    1     0     7     6       0.000472927499
    0     2     0     1      -0.096635728476
    2     0     0     1       0.096635728476
    0     2     1     0       0.096635728476
    2     0     1     0      -0.096635728476
    0     2     0     2       0.214807968806
    2     0     0     2      -0.214807968806
    0     2     2     0      -0.214807968806
    2     0     2     0       0.214807968806
    0     2     1     2       0.001129745226
    2     0     1     2      -0.001129745226
    0     2     2     1      -0.001129745226
    2     0     2     1       0.001129745226
    0     2     0     3       0.001469521980
    2     0     0     3      -0.001469521980
    0     2     3     0      -0.001469521980
    2     0     3     0       0.001469521980
