    DETCI @energy               -61.813204627887

    v2RDM @energy               -61.813300136350

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.026044531824
    v2RDM @entropy(D1b)           0.024458217145
    v2RDM @entropy(Q1a)           0.026385780741
    v2RDM @entropy(Q1b)           0.022182777285
    v2RDM @entropy(D2aa)          0.074510277694
    v2RDM @entropy(D2bb)          0.022805527709
    v2RDM @entropy(D2ab)          0.101900735357
    v2RDM @entropy(Q2aa)          0.075412910535
    v2RDM @entropy(Q2bb)          0.110910665792
    v2RDM @entropy(Q2ab)          0.202536945130
    v2RDM @entropy(G2ab)          0.201821780192
    v2RDM @entropy(G2ba)          0.103435790320
    v2RDM @entropy(G2aa/bb)     -15.132401296338
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.063782254653
    v2RDM @AveViolation(T1)      -0.000031349391
    v2RDM @AveViolation(T2)      -0.000046864781
    v2RDM @RMSViolation(T1)       0.000000001827
    v2RDM @RMSViolation(T2)       0.000000004226
    v2RDM @VarViolation(T1)       0.000000000864
    v2RDM @VarViolation(T2)       0.000000002040

    v2RDM @||del2(aa)||^2         0.000352545588
    v2RDM @||del2(bb)||^2         0.000040630536
    v2RDM @||del2(ab)||^2         0.003680502160

    v2RDM @Tr[del2(aa)]          -0.002155238826
    v2RDM @Tr[del2(bb)]          -0.001980193366
    v2RDM @Tr[del2(ab)]          -0.000000009896


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999193019172
    1     0     0     1      -0.999193019172
    0     1     1     0      -0.999193019172
    1     0     1     0       0.999193019172
    0     1     0     2      -0.003281826577
    1     0     0     2       0.003281826577
    0     1     2     0       0.003281826577
    1     0     2     0      -0.003281826577
    0     1     1     2       0.001273603490
    1     0     1     2      -0.001273603490
    0     1     2     1      -0.001273603490
    1     0     2     1       0.001273603490
    0     1     0     3       0.004162246909
    1     0     0     3      -0.004162246909
    0     1     3     0      -0.004162246909
    1     0     3     0       0.004162246909
    0     1     1     3       0.004652560937
    1     0     1     3      -0.004652560937
    0     1     3     1      -0.004652560937
    1     0     3     1       0.004652560937
    0     1     2     3       0.003376821816
    1     0     2     3      -0.003376821816
    0     1     3     2      -0.003376821816
    1     0     3     2       0.003376821816
    0     1     4     5       0.000004336270
    1     0     4     5      -0.000004336270
    0     1     5     4      -0.000004336270
    1     0     5     4       0.000004336270
    0     1     6     7       0.000004327184
    1     0     6     7      -0.000004327184
    0     1     7     6      -0.000004327184
    1     0     7     6       0.000004327184
    0     2     0     1      -0.003281826577
    2     0     0     1       0.003281826577
    0     2     1     0       0.003281826577
    2     0     1     0      -0.003281826577
    0     2     0     2       0.001048456516
    2     0     0     2      -0.001048456516
    0     2     2     0      -0.001048456516
    2     0     2     0       0.001048456516
    0     2     1     2      -0.000054833359
    2     0     1     2       0.000054833359
    0     2     2     1       0.000054833359
    2     0     2     1      -0.000054833359
    0     2     0     3      -0.000068183978
    2     0     0     3       0.000068183978
    0     2     3     0       0.000068183978
    2     0     3     0      -0.000068183978
    0     2     1     3      -0.000136259001
    2     0     1     3       0.000136259001
    0     2     3     1       0.000136259001
