    DETCI @energy               -61.787679084321

    v2RDM @energy               -61.787974188803

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.802389454955
    v2RDM @entropy(D1b)           1.092204469941
    v2RDM @entropy(Q1a)           1.087544978424
    v2RDM @entropy(Q1b)           0.781600193288
    v2RDM @entropy(D2aa)          2.609552552375
    v2RDM @entropy(D2bb)          1.088247587130
    v2RDM @entropy(D2ab)          3.730025266201
    v2RDM @entropy(Q2aa)          3.261484312561
    v2RDM @entropy(Q2bb)          4.127795588287
    v2RDM @entropy(Q2ab)          7.461374476519
    v2RDM @entropy(G2ab)          7.006630259990
    v2RDM @entropy(G2ba)          4.382877542562
    v2RDM @entropy(G2aa/bb)      -0.355751879758
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.000087302763
    v2RDM @AveViolation(T2)      -0.000125496666
    v2RDM @RMSViolation(T1)       0.000000015784
    v2RDM @RMSViolation(T2)       0.000000028599
    v2RDM @VarViolation(T1)       0.000000008294
    v2RDM @VarViolation(T2)       0.000000012904

    v2RDM @||del2(aa)||^2         0.009919722132
    v2RDM @||del2(bb)||^2         0.010291650948
    v2RDM @||del2(ab)||^2         0.422783087881

    v2RDM @Tr[del2(aa)]          -0.183267671301
    v2RDM @Tr[del2(bb)]          -0.183303719717
    v2RDM @Tr[del2(ab)]          -0.000000354662


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904705326782
    1     0     0     1      -0.904705326782
    0     1     1     0      -0.904705326782
    1     0     1     0       0.904705326782
    0     1     0     2      -0.086891330998
    1     0     0     2       0.086891330998
    0     1     2     0       0.086891330998
    1     0     2     0      -0.086891330998
    0     1     1     2       0.006954070143
    1     0     1     2      -0.006954070143
    0     1     2     1      -0.006954070143
    1     0     2     1       0.006954070143
    0     1     0     3       0.002154116503
    1     0     0     3      -0.002154116503
    0     1     3     0      -0.002154116503
    1     0     3     0       0.002154116503
    0     1     1     3       0.004403283080
    1     0     1     3      -0.004403283080
    0     1     3     1      -0.004403283080
    1     0     3     1       0.004403283080
    0     1     2     3      -0.001193949212
    1     0     2     3       0.001193949212
    0     1     3     2       0.001193949212
    1     0     3     2      -0.001193949212
    0     1     4     5       0.000408992842
    1     0     4     5      -0.000408992842
    0     1     5     4      -0.000408992842
    1     0     5     4       0.000408992842
    0     1     6     7       0.000457678514
    1     0     6     7      -0.000457678514
    0     1     7     6      -0.000457678514
    1     0     7     6       0.000457678514
    0     2     0     1      -0.086891330998
    2     0     0     1       0.086891330998
    0     2     1     0       0.086891330998
    2     0     1     0      -0.086891330998
    0     2     0     2       0.219835870773
    2     0     0     2      -0.219835870773
    0     2     2     0      -0.219835870773
    2     0     2     0       0.219835870773
    0     2     1     2       0.000895845880
    2     0     1     2      -0.000895845880
    0     2     2     1      -0.000895845880
    2     0     2     1       0.000895845880
    0     2     0     3       0.002897809936
    2     0     0     3      -0.002897809936
    0     2     3     0      -0.002897809936
    2     0     3     0       0.002897809936
    0     2     1     3       0.004897189158
    2     0     1     3      -0.004897189158
    0     2     3     1      -0.004897189158
    2     0     3     1       0.004897189158
    0     2     2     3       0.000628135286
    2     0     2     3      -0.000628135286
    0     2     3     2      -0.000628135286
    2     0     3     2       0.000628135286
    0     2     4     5      -0.000255039071
    2     0     4     5       0.000255039071
    0     2     5     4       0.000255039071
    2     0     5     4      -0.000255039071
    0     2     6     7      -0.000398757229
    2     0     6     7       0.000398757229
    0     2     7     6       0.000398757229
    2     0     7     6      -0.000398757229
    1     2     0     1       0.006954070143
    2     1     0     1      -0.006954070143
    1     2     1     0      -0.006954070143
    2     1     1     0       0.006954070143
    1     2     0     2       0.000895845880
    2     1     0     2      -0.000895845880
    1     2     2     0      -0.000895845880
    2     1     2     0       0.000895845880
    1     2     1     2       0.125743185797
    2     1     1     2      -0.125743185797
    1     2     2     1      -0.125743185797
    2     1     2     1       0.125743185797
    1     2     0     3       0.000163020447
    2     1     0     3      -0.000163020447
    1     2     3     0      -0.000163020447
    2     1     3     0       0.000163020447
    1     2     1     3      -0.000794849680
    2     1     1     3       0.000794849680
    1     2     3     1       0.000794849680
    2     1     3     1      -0.000794849680
    1     2     2     3      -0.000893216939
    2     1     2     3       0.000893216939
    1     2     3     2       0.000893216939
    2     1     3     2      -0.000893216939
    1     2     4     5      -0.000521509519
    2     1     4     5       0.000521509519
    1     2     5     4       0.000521509519
    2     1     5     4      -0.000521509519
    1     2     6     7      -0.000160226753
    2     1     6     7       0.000160226753
    1     2     7     6       0.000160226753
    2     1     7     6      -0.000160226753
    0     3     0     1       0.002154116503
    3     0     0     1      -0.002154116503
    0     3     1     0      -0.002154116503
    3     0     1     0       0.002154116503
