    DETCI @energy               -59.972365149435

    v2RDM @energy               -59.972378387929

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.008967973040
    v2RDM @entropy(D1b)           0.008823242390
    v2RDM @entropy(Q1a)           0.008751987477
    v2RDM @entropy(Q1b)           0.008899133607
    v2RDM @entropy(D2aa)          0.025788568565
    v2RDM @entropy(D2bb)          0.008868809643
    v2RDM @entropy(D2ab)          0.037147645919
    v2RDM @entropy(Q2aa)          0.025409687665
    v2RDM @entropy(Q2bb)          0.044435622922
    v2RDM @entropy(Q2ab)          0.072481160715
    v2RDM @entropy(G2ab)          0.073340081530
    v2RDM @entropy(G2ba)          0.037017019463
    v2RDM @entropy(G2aa/bb)     -15.373112961432
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.065434644670
    v2RDM @AveViolation(T1)      -0.000003970493
    v2RDM @AveViolation(T2)      -0.000007140171
    v2RDM @RMSViolation(T1)       0.000000000036
    v2RDM @RMSViolation(T2)       0.000000000133
    v2RDM @VarViolation(T1)       0.000000000020
    v2RDM @VarViolation(T2)       0.000000000083

    v2RDM @||del2(aa)||^2         0.000048363391
    v2RDM @||del2(bb)||^2         0.000003092332
    v2RDM @||del2(ab)||^2         0.001239661806

    v2RDM @Tr[del2(aa)]          -0.000665760861
    v2RDM @Tr[del2(bb)]          -0.000698739033
    v2RDM @Tr[del2(ab)]          -0.000000148492


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999489510553
    1     0     0     1      -0.999489510553
    0     1     1     0      -0.999489510553
    1     0     1     0       0.999489510553
    0     1     0     2      -0.001100505971
    1     0     0     2       0.001100505971
    0     1     2     0       0.001100505971
    1     0     2     0      -0.001100505971
    0     1     1     2       0.004338452040
    1     0     1     2      -0.004338452040
    0     1     2     1      -0.004338452040
    1     0     2     1       0.004338452040
    0     1     0     3      -0.001121532340
    1     0     0     3       0.001121532340
    0     1     3     0       0.001121532340
    1     0     3     0      -0.001121532340
    0     1     1     3       0.002941159082
    1     0     1     3      -0.002941159082
    0     1     3     1      -0.002941159082
    1     0     3     1       0.002941159082
    0     1     2     3       0.001894455206
    1     0     2     3      -0.001894455206
    0     1     3     2      -0.001894455206
    1     0     3     2       0.001894455206
    0     1     4     5      -0.000002064673
    1     0     4     5       0.000002064673
    0     1     5     4       0.000002064673
    1     0     5     4      -0.000002064673
    0     1     6     7       0.000000144752
    1     0     6     7      -0.000000144752
    0     1     7     6      -0.000000144752
    1     0     7     6       0.000000144752
    0     2     0     1      -0.001100505971
    2     0     0     1       0.001100505971
    0     2     1     0       0.001100505971
    2     0     1     0      -0.001100505971
    0     2     0     2       0.000109383575
    2     0     0     2      -0.000109383575
    0     2     2     0      -0.000109383575
    2     0     2     0       0.000109383575
    0     2     1     2      -0.000005127970
    2     0     1     2       0.000005127970
    0     2     2     1       0.000005127970
    2     0     2     1      -0.000005127970
    0     2     0     3       0.000047783277
    2     0     0     3      -0.000047783277
    0     2     3     0      -0.000047783277
    2     0     3     0       0.000047783277
    0     2     1     3      -0.000001032926
    2     0     1     3       0.000001032926
    0     2     3     1       0.000001032926
    2     0     3     1      -0.000001032926
    0     2     2     3      -0.000002748723
    2     0     2     3       0.000002748723
    0     2     3     2       0.000002748723
    2     0     3     2      -0.000002748723
    0     2     4     5       0.000033651253
    2     0     4     5      -0.000033651253
    0     2     5     4      -0.000033651253
    2     0     5     4       0.000033651253
    0     2     6     7      -0.000000660385
    2     0     6     7       0.000000660385
    0     2     7     6       0.000000660385
    2     0     7     6      -0.000000660385
    1     2     0     1       0.004338452040
    2     1     0     1      -0.004338452040
    1     2     1     0      -0.004338452040
    2     1     1     0       0.004338452040
    1     2     0     2      -0.000005127970
    2     1     0     2       0.000005127970
    1     2     2     0       0.000005127970
    2     1     2     0      -0.000005127970
    1     2     1     2       0.000128315944
    2     1     1     2      -0.000128315944
    1     2     2     1      -0.000128315944
    2     1     2     1       0.000128315944
    1     2     0     3       0.000003396386
    2     1     0     3      -0.000003396386
    1     2     3     0      -0.000003396386
    2     1     3     0       0.000003396386
    1     2     1     3       0.000056369532
    2     1     1     3      -0.000056369532
    1     2     3     1      -0.000056369532
    2     1     3     1       0.000056369532
    1     2     2     3       0.000002008024
    2     1     2     3      -0.000002008024
    1     2     3     2      -0.000002008024
    2     1     3     2       0.000002008024
    1     2     4     5       0.000192001488
    2     1     4     5      -0.000192001488
    1     2     5     4      -0.000192001488
    2     1     5     4       0.000192001488
    1     2     6     7       0.000002683817
    2     1     6     7      -0.000002683817
    1     2     7     6      -0.000002683817
    2     1     7     6       0.000002683817
    0     3     0     1      -0.001121532340
    3     0     0     1       0.001121532340
    0     3     1     0       0.001121532340
    3     0     1     0      -0.001121532340
    0     3     0     2       0.000047783277
    3     0     0     2      -0.000047783277
    0     3     2     0      -0.000047783277
    3     0     2     0       0.000047783277
    0     3     1     2       0.000003396386
    3     0     1     2      -0.000003396386
    0     3     2     1      -0.000003396386
    3     0     2     1       0.000003396386
    0     3     0     3       0.000065338171
    3     0     0     3      -0.000065338171
    0     3     3     0      -0.000065338171
    3     0     3     0       0.000065338171
    0     3     1     3       0.000003387854
    3     0     1     3      -0.000003387854
    0     3     3     1      -0.000003387854
    3     0     3     1       0.000003387854
    0     3     2     3      -0.000004026349
    3     0     2     3       0.000004026349
    0     3     3     2       0.000004026349
    3     0     3     2      -0.000004026349
    0     3     4     5       0.000014535813
    3     0     4     5      -0.000014535813
    0     3     5     4      -0.000014535813
    3     0     5     4       0.000014535813
    0     3     6     7      -0.000000212902
    3     0     6     7       0.000000212902
    0     3     7     6       0.000000212902
    3     0     7     6      -0.000000212902
    1     3     0     1       0.002941159082
    3     1     0     1      -0.002941159082
    1     3     1     0      -0.002941159082
    3     1     1     0       0.002941159082
