    DETCI @energy               -61.714694266338

    v2RDM @energy               -61.714785777859

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.019163482848
    v2RDM @entropy(D1b)           0.019153041769
    v2RDM @entropy(Q1a)           0.019672627645
    v2RDM @entropy(Q1b)           0.017652222138
    v2RDM @entropy(D2aa)          0.055478721964
    v2RDM @entropy(D2bb)          0.017562504679
    v2RDM @entropy(D2ab)          0.075307301167
    v2RDM @entropy(Q2aa)          0.056834173986
    v2RDM @entropy(Q2bb)          0.087887430593
    v2RDM @entropy(Q2ab)          0.150989732474
    v2RDM @entropy(G2ab)          0.150123415329
    v2RDM @entropy(G2ba)          0.077368693836
    v2RDM @entropy(G2aa/bb)     -15.225015390457
    v2RDM @Violation%(T1)         0.241384432561
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000032502668
    v2RDM @AveViolation(T2)      -0.000047286469
    v2RDM @RMSViolation(T1)       0.000000001767
    v2RDM @RMSViolation(T2)       0.000000004133
    v2RDM @VarViolation(T1)       0.000000000722
    v2RDM @VarViolation(T2)       0.000000001905

    v2RDM @||del2(aa)||^2         0.000170776015
    v2RDM @||del2(bb)||^2         0.000032161108
    v2RDM @||del2(ab)||^2         0.002989546368

    v2RDM @Tr[del2(aa)]          -0.001554896649
    v2RDM @Tr[del2(bb)]          -0.001515330610
    v2RDM @Tr[del2(ab)]          -0.000000089707


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999195166200
    1     0     0     1      -0.999195166200
    0     1     1     0      -0.999195166200
    1     0     1     0       0.999195166200
    0     1     0     2      -0.000971202105
    1     0     0     2       0.000971202105
    0     1     2     0       0.000971202105
    1     0     2     0      -0.000971202105
    0     1     1     2       0.002098219688
    1     0     1     2      -0.002098219688
    0     1     2     1      -0.002098219688
    1     0     2     1       0.002098219688
    0     1     0     3      -0.005112189110
    1     0     0     3       0.005112189110
    0     1     3     0       0.005112189110
    1     0     3     0      -0.005112189110
    0     1     1     3       0.005720542014
    1     0     1     3      -0.005720542014
    0     1     3     1      -0.005720542014
    1     0     3     1       0.005720542014
    0     1     2     3       0.000741129487
    1     0     2     3      -0.000741129487
    0     1     3     2      -0.000741129487
    1     0     3     2       0.000741129487
    0     1     4     5      -0.000005399027
    1     0     4     5       0.000005399027
    0     1     5     4       0.000005399027
    1     0     5     4      -0.000005399027
    0     1     6     7       0.000002131463
    1     0     6     7      -0.000002131463
    0     1     7     6      -0.000002131463
    1     0     7     6       0.000002131463
    0     2     0     1      -0.000971202105
    2     0     0     1       0.000971202105
    0     2     1     0       0.000971202105
    2     0     1     0      -0.000971202105
    0     2     0     2       0.000092888777
    2     0     0     2      -0.000092888777
    0     2     2     0      -0.000092888777
    2     0     2     0       0.000092888777
    0     2     1     2      -0.000027835152
    2     0     1     2       0.000027835152
    0     2     2     1       0.000027835152
    2     0     2     1      -0.000027835152
    0     2     0     3       0.000125319858
    2     0     0     3      -0.000125319858
    0     2     3     0      -0.000125319858
    2     0     3     0       0.000125319858
    0     2     1     3       0.000036283599
    2     0     1     3      -0.000036283599
    0     2     3     1      -0.000036283599
    2     0     3     1       0.000036283599
    0     2     2     3       0.000000520648
    2     0     2     3      -0.000000520648
    0     2     3     2      -0.000000520648
    2     0     3     2       0.000000520648
    0     2     4     5      -0.000006869139
    2     0     4     5       0.000006869139
    0     2     5     4       0.000006869139
    2     0     5     4      -0.000006869139
    0     2     6     7       0.000005700839
    2     0     6     7      -0.000005700839
    0     2     7     6      -0.000005700839
    2     0     7     6       0.000005700839
    1     2     0     1       0.002098219688
    2     1     0     1      -0.002098219688
    1     2     1     0      -0.002098219688
    2     1     1     0       0.002098219688
    1     2     0     2      -0.000027835152
    2     1     0     2       0.000027835152
    1     2     2     0       0.000027835152
    2     1     2     0      -0.000027835152
    1     2     1     2       0.000050950455
    2     1     1     2      -0.000050950455
    1     2     2     1      -0.000050950455
    2     1     2     1       0.000050950455
