    DETCI @energy               -61.797309157144

    v2RDM @energy               -61.797411411214

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.028289660072
    v2RDM @entropy(D1b)           0.030639988621
    v2RDM @entropy(Q1a)           0.029512573887
    v2RDM @entropy(Q1b)           0.027633122547
    v2RDM @entropy(D2aa)          0.082479239075
    v2RDM @entropy(D2bb)          0.029102114760
    v2RDM @entropy(D2ab)          0.121205247184
    v2RDM @entropy(Q2aa)          0.085576232234
    v2RDM @entropy(Q2bb)          0.138942337132
    v2RDM @entropy(Q2ab)          0.232307321199
    v2RDM @entropy(G2ab)          0.229789672573
    v2RDM @entropy(G2ba)          0.124913721266
    v2RDM @entropy(G2aa/bb)     -15.063504994726
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.070391814721
    v2RDM @AveViolation(T1)      -0.000041344452
    v2RDM @AveViolation(T2)      -0.000057210829
    v2RDM @RMSViolation(T1)       0.000000002849
    v2RDM @RMSViolation(T2)       0.000000006185
    v2RDM @VarViolation(T1)       0.000000001158
    v2RDM @VarViolation(T2)       0.000000002926

    v2RDM @||del2(aa)||^2         0.000229907885
    v2RDM @||del2(bb)||^2         0.000060924616
    v2RDM @||del2(ab)||^2         0.004725051180

    v2RDM @Tr[del2(aa)]          -0.002459331735
    v2RDM @Tr[del2(bb)]          -0.002581864249
    v2RDM @Tr[del2(ab)]          -0.000000039020


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998934457437
    1     0     0     1      -0.998934457437
    0     1     1     0      -0.998934457437
    1     0     1     0       0.998934457437
    0     1     0     2       0.001706356573
    1     0     0     2      -0.001706356573
    0     1     2     0      -0.001706356573
    1     0     2     0       0.001706356573
    0     1     1     2       0.001235534691
    1     0     1     2      -0.001235534691
    0     1     2     1      -0.001235534691
    1     0     2     1       0.001235534691
    0     1     0     3      -0.003985654630
    1     0     0     3       0.003985654630
    0     1     3     0       0.003985654630
    1     0     3     0      -0.003985654630
    0     1     1     3       0.005892968948
    1     0     1     3      -0.005892968948
    0     1     3     1      -0.005892968948
    1     0     3     1       0.005892968948
    0     1     2     3       0.001086587263
    1     0     2     3      -0.001086587263
    0     1     3     2      -0.001086587263
    1     0     3     2       0.001086587263
    0     1     4     5      -0.000000464292
    1     0     4     5       0.000000464292
    0     1     5     4       0.000000464292
    1     0     5     4      -0.000000464292
    0     1     6     7       0.000008937528
    1     0     6     7      -0.000008937528
    0     1     7     6      -0.000008937528
    1     0     7     6       0.000008937528
    0     2     0     1       0.001706356573
    2     0     0     1      -0.001706356573
    0     2     1     0      -0.001706356573
    2     0     1     0       0.001706356573
    0     2     0     2       0.000070754832
    2     0     0     2      -0.000070754832
    0     2     2     0      -0.000070754832
    2     0     2     0       0.000070754832
    0     2     1     2      -0.000056431516
    2     0     1     2       0.000056431516
    0     2     2     1       0.000056431516
    2     0     2     1      -0.000056431516
    0     2     0     3       0.000046842558
    2     0     0     3      -0.000046842558
    0     2     3     0      -0.000046842558
    2     0     3     0       0.000046842558
    0     2     1     3      -0.000043632102
    2     0     1     3       0.000043632102
    0     2     3     1       0.000043632102
    2     0     3     1      -0.000043632102
    0     2     2     3       0.000005902482
    2     0     2     3      -0.000005902482
    0     2     3     2      -0.000005902482
    2     0     3     2       0.000005902482
    0     2     4     5       0.000020165292
    2     0     4     5      -0.000020165292
    0     2     5     4      -0.000020165292
    2     0     5     4       0.000020165292
    0     2     6     7       0.000017293176
    2     0     6     7      -0.000017293176
    0     2     7     6      -0.000017293176
    2     0     7     6       0.000017293176
    1     2     0     1       0.001235534691
    2     1     0     1      -0.001235534691
    1     2     1     0      -0.001235534691
    2     1     1     0       0.001235534691
    1     2     0     2      -0.000056431516
    2     1     0     2       0.000056431516
    1     2     2     0       0.000056431516
    2     1     2     0      -0.000056431516
    1     2     1     2       0.000075206615
    2     1     1     2      -0.000075206615
    1     2     2     1      -0.000075206615
    2     1     2     1       0.000075206615
    1     2     0     3      -0.000071090369
    2     1     0     3       0.000071090369
    1     2     3     0       0.000071090369
    2     1     3     0      -0.000071090369
    1     2     1     3       0.000065177011
    2     1     1     3      -0.000065177011
    1     2     3     1      -0.000065177011
    2     1     3     1       0.000065177011
    1     2     2     3      -0.000001652075
    2     1     2     3       0.000001652075
    1     2     3     2       0.000001652075
    2     1     3     2      -0.000001652075
    1     2     4     5      -0.000005237008
    2     1     4     5       0.000005237008
    1     2     5     4       0.000005237008
    2     1     5     4      -0.000005237008
    1     2     6     7      -0.000100480126
    2     1     6     7       0.000100480126
    1     2     7     6       0.000100480126
    2     1     7     6      -0.000100480126
    0     3     0     1      -0.003985654630
    3     0     0     1       0.003985654630
    0     3     1     0       0.003985654630
    3     0     1     0      -0.003985654630
    0     3     0     2       0.000046842558
    3     0     0     2      -0.000046842558
    0     3     2     0      -0.000046842558
    3     0     2     0       0.000046842558
    0     3     1     2      -0.000071090369
    3     0     1     2       0.000071090369
    0     3     2     1       0.000071090369
    3     0     2     1      -0.000071090369
    0     3     0     3       0.000270900231
    3     0     0     3      -0.000270900231
    0     3     3     0      -0.000270900231
    3     0     3     0       0.000270900231
    0     3     1     3       0.000027272524
    3     0     1     3      -0.000027272524
    0     3     3     1      -0.000027272524
    3     0     3     1       0.000027272524
    0     3     2     3      -0.000004412648
    3     0     2     3       0.000004412648
    0     3     3     2       0.000004412648
    3     0     3     2      -0.000004412648
    0     3     4     5       0.000071027304
