    DETCI @energy               -61.114267070129

    v2RDM @energy               -61.114762435280

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.102091835625
    v2RDM @entropy(D1b)           0.184429723688
    v2RDM @entropy(Q1a)           0.106054650020
    v2RDM @entropy(Q1b)           0.178878003185
    v2RDM @entropy(D2aa)          0.299592353616
    v2RDM @entropy(D2bb)          0.183301241961
    v2RDM @entropy(D2ab)          0.769496271294
    v2RDM @entropy(Q2aa)          0.308207875854
    v2RDM @entropy(Q2bb)          0.897255776932
    v2RDM @entropy(Q2ab)          1.174075797739
    v2RDM @entropy(G2ab)          1.159575463181
    v2RDM @entropy(G2ba)          0.766588990320
    v2RDM @entropy(G2aa/bb)     -13.152878623512
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.062129864636
    v2RDM @AveViolation(T1)      -0.000305047885
    v2RDM @AveViolation(T2)      -0.000363638130
    v2RDM @RMSViolation(T1)       0.000000235923
    v2RDM @RMSViolation(T2)       0.000000420477
    v2RDM @VarViolation(T1)       0.000000146043
    v2RDM @VarViolation(T2)       0.000000289786

    v2RDM @||del2(aa)||^2         0.000598750040
    v2RDM @||del2(bb)||^2         0.000328442882
    v2RDM @||del2(ab)||^2         0.018572239656

    v2RDM @Tr[del2(aa)]          -0.010883723040
    v2RDM @Tr[del2(bb)]          -0.023044817563
    v2RDM @Tr[del2(ab)]          -0.000000190222


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992163750857
    1     0     0     1      -0.992163750857
    0     1     1     0      -0.992163750857
    1     0     1     0       0.992163750857
    0     1     0     2      -0.000852604006
    1     0     0     2       0.000852604006
    0     1     2     0       0.000852604006
    1     0     2     0      -0.000852604006
    0     1     1     2       0.010202887686
    1     0     1     2      -0.010202887686
    0     1     2     1      -0.010202887686
    1     0     2     1       0.010202887686
    0     1     0     3      -0.011193320880
    1     0     0     3       0.011193320880
    0     1     3     0       0.011193320880
    1     0     3     0      -0.011193320880
    0     1     1     3      -0.018205122506
    1     0     1     3       0.018205122506
    0     1     3     1       0.018205122506
    1     0     3     1      -0.018205122506
    0     1     2     3       0.013380017376
    1     0     2     3      -0.013380017376
    0     1     3     2      -0.013380017376
    1     0     3     2       0.013380017376
    0     1     4     5       0.000035820919
    1     0     4     5      -0.000035820919
    0     1     5     4      -0.000035820919
    1     0     5     4       0.000035820919
    0     1     6     7      -0.000112010427
    1     0     6     7       0.000112010427
    0     1     7     6       0.000112010427
    1     0     7     6      -0.000112010427
    0     2     0     1      -0.000852604006
    2     0     0     1       0.000852604006
    0     2     1     0       0.000852604006
    2     0     1     0      -0.000852604006
    0     2     0     2       0.001021703503
    2     0     0     2      -0.001021703503
    0     2     2     0      -0.001021703503
    2     0     2     0       0.001021703503
    0     2     1     2       0.000177882303
    2     0     1     2      -0.000177882303
    0     2     2     1      -0.000177882303
    2     0     2     1       0.000177882303
    0     2     0     3      -0.001091200918
    2     0     0     3       0.001091200918
    0     2     3     0       0.001091200918
    2     0     3     0      -0.001091200918
    0     2     1     3      -0.000392501240
    2     0     1     3       0.000392501240
    0     2     3     1       0.000392501240
    2     0     3     1      -0.000392501240
    0     2     2     3      -0.000002771485
    2     0     2     3       0.000002771485
    0     2     3     2       0.000002771485
    2     0     3     2      -0.000002771485
    0     2     4     5       0.000159960601
    2     0     4     5      -0.000159960601
    0     2     5     4      -0.000159960601
    2     0     5     4       0.000159960601
    0     2     6     7       0.000063900302
    2     0     6     7      -0.000063900302
    0     2     7     6      -0.000063900302
    2     0     7     6       0.000063900302
    1     2     0     1       0.010202887686
    2     1     0     1      -0.010202887686
    1     2     1     0      -0.010202887686
    2     1     1     0       0.010202887686
    1     2     0     2       0.000177882303
    2     1     0     2      -0.000177882303
    1     2     2     0      -0.000177882303
    2     1     2     0       0.000177882303
    1     2     1     2       0.001436998905
    2     1     1     2      -0.001436998905
    1     2     2     1      -0.001436998905
    2     1     2     1       0.001436998905
    1     2     0     3       0.000144557078
    2     1     0     3      -0.000144557078
    1     2     3     0      -0.000144557078
    2     1     3     0       0.000144557078
    1     2     1     3      -0.002426842708
    2     1     1     3       0.002426842708
    1     2     3     1       0.002426842708
    2     1     3     1      -0.002426842708
    1     2     2     3       0.000136719100
    2     1     2     3      -0.000136719100
    1     2     3     2      -0.000136719100
    2     1     3     2       0.000136719100
    1     2     4     5       0.000735704302
    2     1     4     5      -0.000735704302
    1     2     5     4      -0.000735704302
    2     1     5     4       0.000735704302
    1     2     6     7       0.000351988830
    2     1     6     7      -0.000351988830
    1     2     7     6      -0.000351988830
    2     1     7     6       0.000351988830
    0     3     0     1      -0.011193320880
    3     0     0     1       0.011193320880
    0     3     1     0       0.011193320880
    3     0     1     0      -0.011193320880
    0     3     0     2      -0.001091200918
    3     0     0     2       0.001091200918
    0     3     2     0       0.001091200918
    3     0     2     0      -0.001091200918
    0     3     1     2       0.000144557078
    3     0     1     2      -0.000144557078
    0     3     2     1      -0.000144557078
    3     0     2     1       0.000144557078
    0     3     0     3       0.002018794237
    3     0     0     3      -0.002018794237
    0     3     3     0      -0.002018794237
    3     0     3     0       0.002018794237
    0     3     1     3      -0.000328662362
    3     0     1     3       0.000328662362
    0     3     3     1       0.000328662362
    3     0     3     1      -0.000328662362
    0     3     2     3      -0.000142024757
    3     0     2     3       0.000142024757
    0     3     3     2       0.000142024757
    3     0     3     2      -0.000142024757
    0     3     4     5      -0.000042345643
    3     0     4     5       0.000042345643
    0     3     5     4       0.000042345643
    3     0     5     4      -0.000042345643
    0     3     6     7      -0.000069319795
    3     0     6     7       0.000069319795
    0     3     7     6       0.000069319795
    3     0     7     6      -0.000069319795
    1     3     0     1      -0.018205122506
    3     1     0     1       0.018205122506
    1     3     1     0       0.018205122506
    3     1     1     0      -0.018205122506
    1     3     0     2      -0.000392501240
    3     1     0     2       0.000392501240
    1     3     2     0       0.000392501240
    3     1     2     0      -0.000392501240
    1     3     1     2      -0.002426842708
    3     1     1     2       0.002426842708
    1     3     2     1       0.002426842708
    3     1     2     1      -0.002426842708
    1     3     0     3      -0.000328662362
    3     1     0     3       0.000328662362
    1     3     3     0       0.000328662362
    3     1     3     0      -0.000328662362
    1     3     1     3       0.004430154416
    3     1     1     3      -0.004430154416
    1     3     3     1      -0.004430154416
    3     1     3     1       0.004430154416
    1     3     2     3      -0.000349353873
    3     1     2     3       0.000349353873
    1     3     3     2       0.000349353873
    3     1     3     2      -0.000349353873
    1     3     4     5      -0.000645792181
    3     1     4     5       0.000645792181
    1     3     5     4       0.000645792181
    3     1     5     4      -0.000645792181
    1     3     6     7      -0.000534229496
    3     1     6     7       0.000534229496
    1     3     7     6       0.000534229496
    3     1     7     6      -0.000534229496
    2     3     0     1       0.013380017376
    3     2     0     1      -0.013380017376
    2     3     1     0      -0.013380017376
    3     2     1     0       0.013380017376
    2     3     0     2      -0.000002771485
    3     2     0     2       0.000002771485
    2     3     2     0       0.000002771485
    3     2     2     0      -0.000002771485
    2     3     1     2       0.000136719100
    3     2     1     2      -0.000136719100
    2     3     2     1      -0.000136719100
    3     2     2     1       0.000136719100
    2     3     0     3      -0.000142024757
    3     2     0     3       0.000142024757
    2     3     3     0       0.000142024757
    3     2     3     0      -0.000142024757
    2     3     1     3      -0.000349353873
    3     2     1     3       0.000349353873
    2     3     3     1       0.000349353873
    3     2     3     1      -0.000349353873
    2     3     2     3       0.000372159393
    3     2     2     3      -0.000372159393
    2     3     3     2      -0.000372159393
    3     2     3     2       0.000372159393
    2     3     4     5      -0.000083683568
    3     2     4     5       0.000083683568
    2     3     5     4       0.000083683568
    3     2     5     4      -0.000083683568
    2     3     6     7      -0.000006183203
    3     2     6     7       0.000006183203
    2     3     7     6       0.000006183203
    3     2     7     6      -0.000006183203
    4     5     0     1       0.000035820919
    5     4     0     1      -0.000035820919
    4     5     1     0      -0.000035820919
    5     4     1     0       0.000035820919
    4     5     0     2       0.000159960601
    5     4     0     2      -0.000159960601
    4     5     2     0      -0.000159960601
    5     4     2     0       0.000159960601
    4     5     1     2       0.000735704302
    5     4     1     2      -0.000735704302
    4     5     2     1      -0.000735704302
    5     4     2     1       0.000735704302
    4     5     0     3      -0.000042345643
    5     4     0     3       0.000042345643
    4     5     3     0       0.000042345643
    5     4     3     0      -0.000042345643
    4     5     1     3      -0.000645792181
    5     4     1     3       0.000645792181
    4     5     3     1       0.000645792181
    5     4     3     1      -0.000645792181
    4     5     2     3      -0.000083683568
    5     4     2     3       0.000083683568
    4     5     3     2       0.000083683568
    5     4     3     2      -0.000083683568
