    DETCI @energy               -61.803153166226

    v2RDM @energy               -61.803271049302

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.063995968126
    v2RDM @entropy(D1b)           0.065589157722
    v2RDM @entropy(Q1a)           0.068125532666
    v2RDM @entropy(Q1b)           0.056916873413
    v2RDM @entropy(D2aa)          0.190378305661
    v2RDM @entropy(D2bb)          0.063431325804
    v2RDM @entropy(D2ab)          0.262998655004
    v2RDM @entropy(Q2aa)          0.199979099144
    v2RDM @entropy(Q2bb)          0.288730325530
    v2RDM @entropy(Q2ab)          0.517304102462
    v2RDM @entropy(G2ab)          0.507735908884
    v2RDM @entropy(G2ba)          0.273162831633
    v2RDM @entropy(G2aa/bb)     -14.513920949417
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.000044880770
    v2RDM @AveViolation(T2)      -0.000065401684
    v2RDM @RMSViolation(T1)       0.000000003951
    v2RDM @RMSViolation(T2)       0.000000007852
    v2RDM @VarViolation(T1)       0.000000001982
    v2RDM @VarViolation(T2)       0.000000003594

    v2RDM @||del2(aa)||^2         0.000519850505
    v2RDM @||del2(bb)||^2         0.000146865061
    v2RDM @||del2(ab)||^2         0.011710013096

    v2RDM @Tr[del2(aa)]          -0.006463199526
    v2RDM @Tr[del2(bb)]          -0.006166936810
    v2RDM @Tr[del2(ab)]          -0.000000275958


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998198312133
    1     0     0     1      -0.998198312133
    0     1     1     0      -0.998198312133
    1     0     1     0       0.998198312133
    0     1     0     2       0.003283866464
    1     0     0     2      -0.003283866464
    0     1     2     0      -0.003283866464
    1     0     2     0       0.003283866464
    0     1     1     2       0.001788921185
    1     0     1     2      -0.001788921185
    0     1     2     1      -0.001788921185
    1     0     2     1       0.001788921185
    0     1     0     3      -0.000559784313
    1     0     0     3       0.000559784313
    0     1     3     0       0.000559784313
    1     0     3     0      -0.000559784313
    0     1     1     3       0.006219525054
    1     0     1     3      -0.006219525054
    0     1     3     1      -0.006219525054
    1     0     3     1       0.006219525054
    0     1     2     3      -0.004461259995
    1     0     2     3       0.004461259995
    0     1     3     2       0.004461259995
    1     0     3     2      -0.004461259995
    0     1     4     5       0.000005967285
    1     0     4     5      -0.000005967285
    0     1     5     4      -0.000005967285
    1     0     5     4       0.000005967285
    0     1     6     7       0.000006006808
    1     0     6     7      -0.000006006808
    0     1     7     6      -0.000006006808
    1     0     7     6       0.000006006808
    0     2     0     1       0.003283866464
    2     0     0     1      -0.003283866464
    0     2     1     0      -0.003283866464
    2     0     1     0       0.003283866464
    0     2     0     2       0.004458660918
    2     0     0     2      -0.004458660918
    0     2     2     0      -0.004458660918
    2     0     2     0       0.004458660918
    0     2     1     2       0.000114045351
    2     0     1     2      -0.000114045351
    0     2     2     1      -0.000114045351
    2     0     2     1       0.000114045351
    0     2     0     3       0.001253675725
    2     0     0     3      -0.001253675725
    0     2     3     0      -0.001253675725
    2     0     3     0       0.001253675725
    0     2     1     3       0.000342340322
    2     0     1     3      -0.000342340322
    0     2     3     1      -0.000342340322
    2     0     3     1       0.000342340322
    0     2     2     3       0.000154672932
    2     0     2     3      -0.000154672932
    0     2     3     2      -0.000154672932
    2     0     3     2       0.000154672932
    0     2     4     5       0.000006092008
    2     0     4     5      -0.000006092008
    0     2     5     4      -0.000006092008
    2     0     5     4       0.000006092008
    0     2     6     7       0.000006081838
    2     0     6     7      -0.000006081838
    0     2     7     6      -0.000006081838
    2     0     7     6       0.000006081838
    1     2     0     1       0.001788921185
    2     1     0     1      -0.001788921185
    1     2     1     0      -0.001788921185
    2     1     1     0       0.001788921185
    1     2     0     2       0.000114045351
    2     1     0     2      -0.000114045351
    1     2     2     0      -0.000114045351
    2     1     2     0       0.000114045351
    1     2     1     2       0.003519363131
