    DETCI @energy               -61.811860545236

    v2RDM @energy               -61.811944677513

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.020349380461
    v2RDM @entropy(D1b)           0.019317065510
    v2RDM @entropy(Q1a)           0.020429257981
    v2RDM @entropy(Q1b)           0.017683835016
    v2RDM @entropy(D2aa)          0.057595282959
    v2RDM @entropy(D2bb)          0.017768580117
    v2RDM @entropy(D2ab)          0.080851963111
    v2RDM @entropy(Q2aa)          0.057895408080
    v2RDM @entropy(Q2bb)          0.088077002822
    v2RDM @entropy(Q2ab)          0.158912013141
    v2RDM @entropy(G2ab)          0.158769429518
    v2RDM @entropy(G2ba)          0.081614807057
    v2RDM @entropy(G2aa/bb)     -15.215105488756
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.000026408098
    v2RDM @AveViolation(T2)      -0.000040846540
    v2RDM @RMSViolation(T1)       0.000000001315
    v2RDM @RMSViolation(T2)       0.000000003243
    v2RDM @VarViolation(T1)       0.000000000633
    v2RDM @VarViolation(T2)       0.000000001584

    v2RDM @||del2(aa)||^2         0.000305909455
    v2RDM @||del2(bb)||^2         0.000025879231
    v2RDM @||del2(ab)||^2         0.002718999175

    v2RDM @Tr[del2(aa)]          -0.001612188982
    v2RDM @Tr[del2(bb)]          -0.001516674313
    v2RDM @Tr[del2(ab)]           0.000000008297


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999325993604
    1     0     0     1      -0.999325993604
    0     1     1     0      -0.999325993604
    1     0     1     0       0.999325993604
    0     1     0     2      -0.002650669881
    1     0     0     2       0.002650669881
    0     1     2     0       0.002650669881
    1     0     2     0      -0.002650669881
    0     1     1     2       0.001113282009
    1     0     1     2      -0.001113282009
    0     1     2     1      -0.001113282009
    1     0     2     1       0.001113282009
    0     1     0     3       0.004942115532
    1     0     0     3      -0.004942115532
    0     1     3     0      -0.004942115532
    1     0     3     0       0.004942115532
    0     1     1     3       0.004263749524
    1     0     1     3      -0.004263749524
    0     1     3     1      -0.004263749524
    1     0     3     1       0.004263749524
    0     1     2     3       0.002952535145
    1     0     2     3      -0.002952535145
    0     1     3     2      -0.002952535145
    1     0     3     2       0.002952535145
    0     1     4     5       0.000002613276
    1     0     4     5      -0.000002613276
    0     1     5     4      -0.000002613276
    1     0     5     4       0.000002613276
    0     1     6     7       0.000002608564
    1     0     6     7      -0.000002608564
    0     1     7     6      -0.000002608564
    1     0     7     6       0.000002608564
    0     2     0     1      -0.002650669881
    2     0     0     1       0.002650669881
    0     2     1     0       0.002650669881
    2     0     1     0      -0.002650669881
    0     2     0     2       0.000610955023
    2     0     0     2      -0.000610955023
    0     2     2     0      -0.000610955023
    2     0     2     0       0.000610955023
    0     2     1     2      -0.000042104687
    2     0     1     2       0.000042104687
    0     2     2     1       0.000042104687
    2     0     2     1      -0.000042104687
    0     2     0     3      -0.000149563204
    2     0     0     3       0.000149563204
    0     2     3     0       0.000149563204
    2     0     3     0      -0.000149563204
    0     2     1     3      -0.000100525781
    2     0     1     3       0.000100525781
    0     2     3     1       0.000100525781
    2     0     3     1      -0.000100525781
    0     2     2     3       0.000025819259
    2     0     2     3      -0.000025819259
    0     2     3     2      -0.000025819259
    2     0     3     2       0.000025819259
    0     2     4     5       0.000014826812
    2     0     4     5      -0.000014826812
    0     2     5     4      -0.000014826812
    2     0     5     4       0.000014826812
    0     2     6     7       0.000014823523
    2     0     6     7      -0.000014823523
    0     2     7     6      -0.000014823523
    2     0     7     6       0.000014823523
    1     2     0     1       0.001113282009
    2     1     0     1      -0.001113282009
    1     2     1     0      -0.001113282009
    2     1     1     0       0.001113282009
    1     2     0     2      -0.000042104687
    2     1     0     2       0.000042104687
    1     2     2     0       0.000042104687
    2     1     2     0      -0.000042104687
    1     2     1     2       0.000477712758
    2     1     1     2      -0.000477712758
    1     2     2     1      -0.000477712758
    2     1     2     1       0.000477712758
    1     2     0     3       0.000000415441
    2     1     0     3      -0.000000415441
    1     2     3     0      -0.000000415441
    2     1     3     0       0.000000415441
    1     2     1     3      -0.000110628190
    2     1     1     3       0.000110628190
    1     2     3     1       0.000110628190
    2     1     3     1      -0.000110628190
    1     2     2     3       0.000009308749
    2     1     2     3      -0.000009308749
    1     2     3     2      -0.000009308749
    2     1     3     2       0.000009308749
    1     2     4     5       0.000056997663
    2     1     4     5      -0.000056997663
    1     2     5     4      -0.000056997663
    2     1     5     4       0.000056997663
    1     2     6     7       0.000056998385
    2     1     6     7      -0.000056998385
    1     2     7     6      -0.000056998385
    2     1     7     6       0.000056998385
    0     3     0     1       0.004942115532
    3     0     0     1      -0.004942115532
    0     3     1     0      -0.004942115532
    3     0     1     0       0.004942115532
    0     3     0     2      -0.000149563204
    3     0     0     2       0.000149563204
    0     3     2     0       0.000149563204
    3     0     2     0      -0.000149563204
    0     3     1     2       0.000000415441
    3     0     1     2      -0.000000415441
    0     3     2     1      -0.000000415441
    3     0     2     1       0.000000415441
    0     3     0     3       0.000220221909
    3     0     0     3      -0.000220221909
    0     3     3     0      -0.000220221909
    3     0     3     0       0.000220221909
    0     3     1     3       0.000028745423
    3     0     1     3      -0.000028745423
    0     3     3     1      -0.000028745423
    3     0     3     1       0.000028745423
    0     3     2     3       0.000004195142
    3     0     2     3      -0.000004195142
    0     3     3     2      -0.000004195142
    3     0     3     2       0.000004195142
    0     3     4     5       0.000099148368
    3     0     4     5      -0.000099148368
    0     3     5     4      -0.000099148368
    3     0     5     4       0.000099148368
    0     3     6     7       0.000099154500
    3     0     6     7      -0.000099154500
    0     3     7     6      -0.000099154500
    3     0     7     6       0.000099154500
    1     3     0     1       0.004263749524
    3     1     0     1      -0.004263749524
    1     3     1     0      -0.004263749524
    3     1     1     0       0.004263749524
    1     3     0     2      -0.000100525781
    3     1     0     2       0.000100525781
    1     3     2     0       0.000100525781
    3     1     2     0      -0.000100525781
    1     3     1     2      -0.000110628190
    3     1     1     2       0.000110628190
    1     3     2     1       0.000110628190
    3     1     2     1      -0.000110628190
    1     3     0     3       0.000028745423
    3     1     0     3      -0.000028745423
    1     3     3     0      -0.000028745423
    3     1     3     0       0.000028745423
    1     3     1     3       0.000248456123
    3     1     1     3      -0.000248456123
    1     3     3     1      -0.000248456123
    3     1     3     1       0.000248456123
    1     3     2     3      -0.000005213081
    3     1     2     3       0.000005213081
    1     3     3     2       0.000005213081
    3     1     3     2      -0.000005213081
    1     3     4     5      -0.000045140262
    3     1     4     5       0.000045140262
    1     3     5     4       0.000045140262
    3     1     5     4      -0.000045140262
    1     3     6     7      -0.000045141221
    3     1     6     7       0.000045141221
    1     3     7     6       0.000045141221
    3     1     7     6      -0.000045141221
    2     3     0     1       0.002952535145
    3     2     0     1      -0.002952535145
    2     3     1     0      -0.002952535145
    3     2     1     0       0.002952535145
    2     3     0     2       0.000025819259
    3     2     0     2      -0.000025819259
    2     3     2     0      -0.000025819259
    3     2     2     0       0.000025819259
    2     3     1     2       0.000009308749
    3     2     1     2      -0.000009308749
    2     3     2     1      -0.000009308749
    3     2     2     1       0.000009308749
    2     3     0     3       0.000004195142
    3     2     0     3      -0.000004195142
    2     3     3     0      -0.000004195142
    3     2     3     0       0.000004195142
    2     3     1     3      -0.000005213081
    3     2     1     3       0.000005213081
    2     3     3     1       0.000005213081
    3     2     3     1      -0.000005213081
    2     3     2     3       0.000011434992
    3     2     2     3      -0.000011434992
    2     3     3     2      -0.000011434992
    3     2     3     2       0.000011434992
    2     3     4     5       0.000001285420
    3     2     4     5      -0.000001285420
    2     3     5     4      -0.000001285420
    3     2     5     4       0.000001285420
    2     3     6     7       0.000001285117
    3     2     6     7      -0.000001285117
    2     3     7     6      -0.000001285117
    3     2     7     6       0.000001285117
    4     5     0     1       0.000002613276
    5     4     0     1      -0.000002613276
    4     5     1     0      -0.000002613276
    5     4     1     0       0.000002613276
    4     5     0     2       0.000014826812
    5     4     0     2      -0.000014826812
    4     5     2     0      -0.000014826812
    5     4     2     0       0.000014826812
    4     5     1     2       0.000056997663
    5     4     1     2      -0.000056997663
    4     5     2     1      -0.000056997663
    5     4     2     1       0.000056997663
    4     5     0     3       0.000099148368
    5     4     0     3      -0.000099148368
    4     5     3     0      -0.000099148368
    5     4     3     0       0.000099148368
    4     5     1     3      -0.000045140262
    5     4     1     3       0.000045140262
    4     5     3     1       0.000045140262
    5     4     3     1      -0.000045140262
    4     5     2     3       0.000001285420
    5     4     2     3      -0.000001285420
    4     5     3     2      -0.000001285420
    5     4     3     2       0.000001285420
    4     5     4     5       0.000150398437
    5     4     4     5      -0.000150398437
    4     5     5     4      -0.000150398437
    5     4     5     4       0.000150398437
    4     5     6     7      -0.000000036117
    5     4     6     7       0.000000036117
    4     5     7     6       0.000000036117
    5     4     7     6      -0.000000036117
    6     7     0     1       0.000002608564
    7     6     0     1      -0.000002608564
    6     7     1     0      -0.000002608564
    7     6     1     0       0.000002608564
    6     7     0     2       0.000014823523
    7     6     0     2      -0.000014823523
    6     7     2     0      -0.000014823523
    7     6     2     0       0.000014823523
    6     7     1     2       0.000056998385
    7     6     1     2      -0.000056998385
    6     7     2     1      -0.000056998385
    7     6     2     1       0.000056998385
    6     7     0     3       0.000099154500
    7     6     0     3      -0.000099154500
    6     7     3     0      -0.000099154500
    7     6     3     0       0.000099154500
    6     7     1     3      -0.000045141221
    7     6     1     3       0.000045141221
