    DETCI @energy               -60.875341713581

    v2RDM @energy               -60.875362229621

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.010567203384
    v2RDM @entropy(D1b)           0.011515567862
    v2RDM @entropy(Q1a)           0.010315907865
    v2RDM @entropy(Q1b)           0.011661305794
    v2RDM @entropy(D2aa)          0.029981167469
    v2RDM @entropy(D2bb)          0.011727452230
    v2RDM @entropy(D2ab)          0.048689924963
    v2RDM @entropy(Q2aa)          0.029617462533
    v2RDM @entropy(Q2bb)          0.058309298404
    v2RDM @entropy(Q2ab)          0.090568706298
    v2RDM @entropy(G2ab)          0.091661253418
    v2RDM @entropy(G2ba)          0.048631466090
    v2RDM @entropy(G2aa/bb)     -15.338645782901
    v2RDM @Violation%(T1)         0.181966726084
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.000005823892
    v2RDM @AveViolation(T2)      -0.000011104846
    v2RDM @RMSViolation(T1)       0.000000000074
    v2RDM @RMSViolation(T2)       0.000000000328
    v2RDM @VarViolation(T1)       0.000000000041
    v2RDM @VarViolation(T2)       0.000000000206

    v2RDM @||del2(aa)||^2         0.000082784650
    v2RDM @||del2(bb)||^2         0.000003840895
    v2RDM @||del2(ab)||^2         0.001416214407

    v2RDM @Tr[del2(aa)]          -0.000784850648
    v2RDM @Tr[del2(bb)]          -0.000934545889
    v2RDM @Tr[del2(ab)]          -0.000000091882


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999475377306
    1     0     0     1      -0.999475377306
    0     1     1     0      -0.999475377306
    1     0     1     0       0.999475377306
    0     1     0     2      -0.000610577852
    1     0     0     2       0.000610577852
    0     1     2     0       0.000610577852
    1     0     2     0      -0.000610577852
    0     1     1     2       0.005239775805
    1     0     1     2      -0.005239775805
    0     1     2     1      -0.005239775805
    1     0     2     1       0.005239775805
    0     1     0     3      -0.000877040881
    1     0     0     3       0.000877040881
    0     1     3     0       0.000877040881
    1     0     3     0      -0.000877040881
    0     1     1     3       0.001566435143
    1     0     1     3      -0.001566435143
    0     1     3     1      -0.001566435143
    1     0     3     1       0.001566435143
    0     1     2     3       0.003402455629
    1     0     2     3      -0.003402455629
    0     1     3     2      -0.003402455629
    1     0     3     2       0.003402455629
    0     1     4     5      -0.000000638768
    1     0     4     5       0.000000638768
    0     1     5     4       0.000000638768
    1     0     5     4      -0.000000638768
    0     1     6     7       0.000000471328
    1     0     6     7      -0.000000471328
    0     1     7     6      -0.000000471328
    1     0     7     6       0.000000471328
    0     2     0     1      -0.000610577852
    2     0     0     1       0.000610577852
    0     2     1     0       0.000610577852
    2     0     1     0      -0.000610577852
    0     2     0     2       0.000180459969
    2     0     0     2      -0.000180459969
    0     2     2     0      -0.000180459969
    2     0     2     0       0.000180459969
    0     2     1     2      -0.000002843101
    2     0     1     2       0.000002843101
    0     2     2     1       0.000002843101
    2     0     2     1      -0.000002843101
    0     2     0     3       0.000055179150
    2     0     0     3      -0.000055179150
    0     2     3     0      -0.000055179150
    2     0     3     0       0.000055179150
    0     2     1     3       0.000000050965
    2     0     1     3      -0.000000050965
    0     2     3     1      -0.000000050965
    2     0     3     1       0.000000050965
    0     2     2     3       0.000000328718
    2     0     2     3      -0.000000328718
    0     2     3     2      -0.000000328718
    2     0     3     2       0.000000328718
    0     2     4     5       0.000073940659
    2     0     4     5      -0.000073940659
    0     2     5     4      -0.000073940659
    2     0     5     4       0.000073940659
    0     2     6     7       0.000000248694
    2     0     6     7      -0.000000248694
    0     2     7     6      -0.000000248694
    2     0     7     6       0.000000248694
    1     2     0     1       0.005239775805
    2     1     0     1      -0.005239775805
    1     2     1     0      -0.005239775805
    2     1     1     0       0.005239775805
    1     2     0     2      -0.000002843101
    2     1     0     2       0.000002843101
    1     2     2     0       0.000002843101
    2     1     2     0      -0.000002843101
    1     2     1     2       0.000208033533
    2     1     1     2      -0.000208033533
    1     2     2     1      -0.000208033533
    2     1     2     1       0.000208033533
    1     2     0     3       0.000015212569
    2     1     0     3      -0.000015212569
    1     2     3     0      -0.000015212569
    2     1     3     0       0.000015212569
    1     2     1     3       0.000068234226
    2     1     1     3      -0.000068234226
    1     2     3     1      -0.000068234226
    2     1     3     1       0.000068234226
    1     2     2     3       0.000007532754
    2     1     2     3      -0.000007532754
    1     2     3     2      -0.000007532754
    2     1     3     2       0.000007532754
    1     2     4     5       0.000222342020
    2     1     4     5      -0.000222342020
    1     2     5     4      -0.000222342020
    2     1     5     4       0.000222342020
    1     2     6     7       0.000003484775
    2     1     6     7      -0.000003484775
    1     2     7     6      -0.000003484775
    2     1     7     6       0.000003484775
