    DETCI @energy               -61.787043878873

    v2RDM @energy               -61.787404266677

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.782710532991
    v2RDM @entropy(D1b)           1.039887080751
    v2RDM @entropy(Q1a)           1.036506643154
    v2RDM @entropy(Q1b)           0.750519901614
    v2RDM @entropy(D2aa)          2.524414597153
    v2RDM @entropy(D2bb)          1.035134112859
    v2RDM @entropy(D2ab)          3.600126920218
    v2RDM @entropy(Q2aa)          3.105026559811
    v2RDM @entropy(Q2bb)          3.956968402352
    v2RDM @entropy(Q2ab)          7.171902197436
    v2RDM @entropy(G2ab)          6.761699308692
    v2RDM @entropy(G2ba)          4.181457268378
    v2RDM @entropy(G2aa/bb)      -0.958982107559
    v2RDM @Violation%(T1)         0.241384432561
    v2RDM @Violation%(T2)         0.077331852792
    v2RDM @AveViolation(T1)      -0.000110839524
    v2RDM @AveViolation(T2)      -0.000157538573
    v2RDM @RMSViolation(T1)       0.000000026793
    v2RDM @RMSViolation(T2)       0.000000044360
    v2RDM @VarViolation(T1)       0.000000014734
    v2RDM @VarViolation(T2)       0.000000019625

    v2RDM @||del2(aa)||^2         0.009227809642
    v2RDM @||del2(bb)||^2         0.009480363128
    v2RDM @||del2(ab)||^2         0.393158465158

    v2RDM @Tr[del2(aa)]          -0.172860579582
    v2RDM @Tr[del2(bb)]          -0.172576441403
    v2RDM @Tr[del2(ab)]          -0.000000351112


    ==> v2RDM @D2aa <==

    0     1     0     1       0.903836738827
    1     0     0     1      -0.903836738827
    0     1     1     0      -0.903836738827
    1     0     1     0       0.903836738827
    0     1     0     2      -0.107597989716
    1     0     0     2       0.107597989716
    0     1     2     0       0.107597989716
    1     0     2     0      -0.107597989716
    0     1     1     2       0.005955150013
    1     0     1     2      -0.005955150013
    0     1     2     1      -0.005955150013
    1     0     2     1       0.005955150013
    0     1     0     3      -0.000126195283
    1     0     0     3       0.000126195283
    0     1     3     0       0.000126195283
    1     0     3     0      -0.000126195283
    0     1     1     3       0.002391680231
    1     0     1     3      -0.002391680231
    0     1     3     1      -0.002391680231
    1     0     3     1       0.002391680231
    0     1     2     3      -0.001297812274
    1     0     2     3       0.001297812274
    0     1     3     2       0.001297812274
    1     0     3     2      -0.001297812274
    0     1     4     5       0.000413620882
    1     0     4     5      -0.000413620882
    0     1     5     4      -0.000413620882
    1     0     5     4       0.000413620882
    0     1     6     7       0.000474890368
    1     0     6     7      -0.000474890368
    0     1     7     6      -0.000474890368
    1     0     7     6       0.000474890368
    0     2     0     1      -0.107597989716
    2     0     0     1       0.107597989716
    0     2     1     0       0.107597989716
    2     0     1     0      -0.107597989716
    0     2     0     2       0.208584563063
    2     0     0     2      -0.208584563063
    0     2     2     0      -0.208584563063
    2     0     2     0       0.208584563063
    0     2     1     2       0.001429418283
    2     0     1     2      -0.001429418283
    0     2     2     1      -0.001429418283
    2     0     2     1       0.001429418283
    0     2     0     3      -0.000187368373
    2     0     0     3       0.000187368373
    0     2     3     0       0.000187368373
    2     0     3     0      -0.000187368373
