    DETCI @energy               -61.807932746547

    v2RDM @energy               -61.808045208229

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.046530277797
    v2RDM @entropy(D1b)           0.046131648771
    v2RDM @entropy(Q1a)           0.048581536087
    v2RDM @entropy(Q1b)           0.040684335893
    v2RDM @entropy(D2aa)          0.136665525017
    v2RDM @entropy(D2bb)          0.044196873788
    v2RDM @entropy(D2ab)          0.188097392409
    v2RDM @entropy(Q2aa)          0.141453790106
    v2RDM @entropy(Q2bb)          0.205420395566
    v2RDM @entropy(Q2ab)          0.370784200847
    v2RDM @entropy(G2ab)          0.366082878341
    v2RDM @entropy(G2ba)          0.193570368184
    v2RDM @entropy(G2aa/bb)     -14.803726431521
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.061138430626
    v2RDM @AveViolation(T1)      -0.000036744233
    v2RDM @AveViolation(T2)      -0.000058328431
    v2RDM @RMSViolation(T1)       0.000000002809
    v2RDM @RMSViolation(T2)       0.000000006410
    v2RDM @VarViolation(T1)       0.000000001491
    v2RDM @VarViolation(T2)       0.000000003024

    v2RDM @||del2(aa)||^2         0.000464529396
    v2RDM @||del2(bb)||^2         0.000099926514
    v2RDM @||del2(ab)||^2         0.007720487259

    v2RDM @Tr[del2(aa)]          -0.004356030385
    v2RDM @Tr[del2(bb)]          -0.004098936427
    v2RDM @Tr[del2(ab)]          -0.000000200826


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998701535645
    1     0     0     1      -0.998701535645
    0     1     1     0      -0.998701535645
    1     0     1     0       0.998701535645
    0     1     0     2       0.003742495135
    1     0     0     2      -0.003742495135
    0     1     2     0      -0.003742495135
    1     0     2     0       0.003742495135
    0     1     1     2       0.001597284704
    1     0     1     2      -0.001597284704
    0     1     2     1      -0.001597284704
    1     0     2     1       0.001597284704
    0     1     0     3      -0.002008523104
    1     0     0     3       0.002008523104
    0     1     3     0       0.002008523104
    1     0     3     0      -0.002008523104
    0     1     1     3       0.005601679925
    1     0     1     3      -0.005601679925
    0     1     3     1      -0.005601679925
    1     0     3     1       0.005601679925
    0     1     2     3      -0.004140742384
    1     0     2     3       0.004140742384
    0     1     3     2       0.004140742384
    1     0     3     2      -0.004140742384
    0     1     4     5       0.000006026713
    1     0     4     5      -0.000006026713
    0     1     5     4      -0.000006026713
    1     0     5     4       0.000006026713
    0     1     6     7       0.000006036179
    1     0     6     7      -0.000006036179
    0     1     7     6      -0.000006036179
    1     0     7     6       0.000006036179
    0     2     0     1       0.003742495135
    2     0     0     1      -0.003742495135
    0     2     1     0      -0.003742495135
    2     0     1     0       0.003742495135
    0     2     0     2       0.002809678405
    2     0     0     2      -0.002809678405
    0     2     2     0      -0.002809678405
    2     0     2     0       0.002809678405
    0     2     1     2       0.000090151415
    2     0     1     2      -0.000090151415
    0     2     2     1      -0.000090151415
    2     0     2     1       0.000090151415
    0     2     0     3       0.000539752403
    2     0     0     3      -0.000539752403
    0     2     3     0      -0.000539752403
    2     0     3     0       0.000539752403
    0     2     1     3       0.000251038843
    2     0     1     3      -0.000251038843
    0     2     3     1      -0.000251038843
    2     0     3     1       0.000251038843
    0     2     2     3       0.000099006259
    2     0     2     3      -0.000099006259
    0     2     3     2      -0.000099006259
    2     0     3     2       0.000099006259
    0     2     4     5      -0.000001923465
    2     0     4     5       0.000001923465
    0     2     5     4       0.000001923465
    2     0     5     4      -0.000001923465
    0     2     6     7      -0.000001930117
    2     0     6     7       0.000001930117
    0     2     7     6       0.000001930117
    2     0     7     6      -0.000001930117
    1     2     0     1       0.001597284704
