    DETCI @energy               -61.758393571798

    v2RDM @energy               -61.758483639190

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.021424286020
    v2RDM @entropy(D1b)           0.021946866940
    v2RDM @entropy(Q1a)           0.022115430728
    v2RDM @entropy(Q1b)           0.020063795358
    v2RDM @entropy(D2aa)          0.062162986303
    v2RDM @entropy(D2bb)          0.020583174336
    v2RDM @entropy(D2ab)          0.086687638167
    v2RDM @entropy(Q2aa)          0.063975042734
    v2RDM @entropy(Q2bb)          0.100395644958
    v2RDM @entropy(Q2ab)          0.171205429668
    v2RDM @entropy(G2ab)          0.169972081568
    v2RDM @entropy(G2ba)          0.089267467932
    v2RDM @entropy(G2aa/bb)     -15.185076047554
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.074357550761
    v2RDM @AveViolation(T1)      -0.000031338903
    v2RDM @AveViolation(T2)      -0.000046673245
    v2RDM @RMSViolation(T1)       0.000000001677
    v2RDM @RMSViolation(T2)       0.000000003965
    v2RDM @VarViolation(T1)       0.000000000705
    v2RDM @VarViolation(T2)       0.000000001795

    v2RDM @||del2(aa)||^2         0.000188520396
    v2RDM @||del2(bb)||^2         0.000038103897
    v2RDM @||del2(ab)||^2         0.003394028480

    v2RDM @Tr[del2(aa)]          -0.001773938343
    v2RDM @Tr[del2(bb)]          -0.001766050467
    v2RDM @Tr[del2(ab)]          -0.000000073134


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999133836477
    1     0     0     1      -0.999133836477
    0     1     1     0      -0.999133836477
    1     0     1     0       0.999133836477
    0     1     0     2      -0.000120248172
    1     0     0     2       0.000120248172
    0     1     2     0       0.000120248172
    1     0     2     0      -0.000120248172
    0     1     1     2       0.001807906798
    1     0     1     2      -0.001807906798
    0     1     2     1      -0.001807906798
    1     0     2     1       0.001807906798
    0     1     0     3      -0.004779646136
    1     0     0     3       0.004779646136
    0     1     3     0       0.004779646136
    1     0     3     0      -0.004779646136
    0     1     1     3       0.005842021423
    1     0     1     3      -0.005842021423
    0     1     3     1      -0.005842021423
    1     0     3     1       0.005842021423
    0     1     2     3       0.000861622139
    1     0     2     3      -0.000861622139
    0     1     3     2      -0.000861622139
    1     0     3     2       0.000861622139
    0     1     4     5      -0.000003980304
    1     0     4     5       0.000003980304
    0     1     5     4       0.000003980304
    1     0     5     4      -0.000003980304
    0     1     6     7       0.000003596865
    1     0     6     7      -0.000003596865
    0     1     7     6      -0.000003596865
    1     0     7     6       0.000003596865
    0     2     0     1      -0.000120248172
    2     0     0     1       0.000120248172
    0     2     1     0       0.000120248172
    2     0     1     0      -0.000120248172
    0     2     0     2       0.000071411629
    2     0     0     2      -0.000071411629
    0     2     2     0      -0.000071411629
    2     0     2     0       0.000071411629
    0     2     1     2      -0.000040192726
    2     0     1     2       0.000040192726
    0     2     2     1       0.000040192726
    2     0     2     1      -0.000040192726
    0     2     0     3       0.000093646642
    2     0     0     3      -0.000093646642
    0     2     3     0      -0.000093646642
    2     0     3     0       0.000093646642
    0     2     1     3       0.000007083762
