    DETCI @energy               -61.534398068760

    v2RDM @energy               -61.534505853697

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.016925896270
    v2RDM @entropy(D1b)           0.016481651275
    v2RDM @entropy(Q1a)           0.017162562086
    v2RDM @entropy(Q1b)           0.015426168265
    v2RDM @entropy(D2aa)          0.049010292455
    v2RDM @entropy(D2bb)          0.014393634696
    v2RDM @entropy(D2ab)          0.064486730663
    v2RDM @entropy(Q2aa)          0.049454981696
    v2RDM @entropy(Q2bb)          0.075940103156
    v2RDM @entropy(Q2ab)          0.130734363735
    v2RDM @entropy(G2ab)          0.130546682908
    v2RDM @entropy(G2ba)          0.065311255156
    v2RDM @entropy(G2aa/bb)     -15.264737356375
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.080967110829
    v2RDM @AveViolation(T1)      -0.000035762910
    v2RDM @AveViolation(T2)      -0.000052624450
    v2RDM @RMSViolation(T1)       0.000000002310
    v2RDM @RMSViolation(T2)       0.000000005430
    v2RDM @VarViolation(T1)       0.000000001047
    v2RDM @VarViolation(T2)       0.000000002671

    v2RDM @||del2(aa)||^2         0.000145303145
    v2RDM @||del2(bb)||^2         0.000026953596
    v2RDM @||del2(ab)||^2         0.002640676389

    v2RDM @Tr[del2(aa)]          -0.001338784082
    v2RDM @Tr[del2(bb)]          -0.001284994156
    v2RDM @Tr[del2(ab)]          -0.000000089217


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999128450082
    1     0     0     1      -0.999128450082
    0     1     1     0      -0.999128450082
    1     0     1     0       0.999128450082
    0     1     0     2      -0.003073375484
    1     0     0     2       0.003073375484
    0     1     2     0       0.003073375484
    1     0     2     0      -0.003073375484
    0     1     1     2       0.002435173824
    1     0     1     2      -0.002435173824
    0     1     2     1      -0.002435173824
    1     0     2     1       0.002435173824
    0     1     0     3      -0.005889716946
    1     0     0     3       0.005889716946
    0     1     3     0       0.005889716946
    1     0     3     0      -0.005889716946
    0     1     1     3       0.005222215234
    1     0     1     3      -0.005222215234
    0     1     3     1      -0.005222215234
    1     0     3     1       0.005222215234
    0     1     2     3       0.000790154202
    1     0     2     3      -0.000790154202
    0     1     3     2      -0.000790154202
    1     0     3     2       0.000790154202
    0     1     4     5      -0.000002941379
    1     0     4     5       0.000002941379
    0     1     5     4       0.000002941379
    1     0     5     4      -0.000002941379
    0     1     6     7      -0.000000713107
    1     0     6     7       0.000000713107
    0     1     7     6       0.000000713107
    1     0     7     6      -0.000000713107
    0     2     0     1      -0.003073375484
    2     0     0     1       0.003073375484
    0     2     1     0       0.003073375484
    2     0     1     0      -0.003073375484
    0     2     0     2       0.000170034598
    2     0     0     2      -0.000170034598
    0     2     2     0      -0.000170034598
    2     0     2     0       0.000170034598
    0     2     1     2       0.000008337738
    2     0     1     2      -0.000008337738
    0     2     2     1      -0.000008337738
    2     0     2     1       0.000008337738
    0     2     0     3       0.000190444814
    2     0     0     3      -0.000190444814
    0     2     3     0      -0.000190444814
    2     0     3     0       0.000190444814
    0     2     1     3       0.000096108552
    2     0     1     3      -0.000096108552
    0     2     3     1      -0.000096108552
    2     0     3     1       0.000096108552
    0     2     2     3      -0.000001626370
    2     0     2     3       0.000001626370
    0     2     3     2       0.000001626370
    2     0     3     2      -0.000001626370
    0     2     4     5      -0.000025590447
    2     0     4     5       0.000025590447
    0     2     5     4       0.000025590447
    2     0     5     4      -0.000025590447
    0     2     6     7      -0.000003675093
    2     0     6     7       0.000003675093
    0     2     7     6       0.000003675093
    2     0     7     6      -0.000003675093
    1     2     0     1       0.002435173824
    2     1     0     1      -0.002435173824
    1     2     1     0      -0.002435173824
    2     1     1     0       0.002435173824
    1     2     0     2       0.000008337738
    2     1     0     2      -0.000008337738
    1     2     2     0      -0.000008337738
    2     1     2     0       0.000008337738
    1     2     1     2       0.000063517380
    2     1     1     2      -0.000063517380
    1     2     2     1      -0.000063517380
    2     1     2     1       0.000063517380
    1     2     0     3       0.000028010477
    2     1     0     3      -0.000028010477
    1     2     3     0      -0.000028010477
    2     1     3     0       0.000028010477
    1     2     1     3       0.000070035307
    2     1     1     3      -0.000070035307
    1     2     3     1      -0.000070035307
    2     1     3     1       0.000070035307
    1     2     2     3      -0.000001473017
    2     1     2     3       0.000001473017
    1     2     3     2       0.000001473017
    2     1     3     2      -0.000001473017
    1     2     4     5      -0.000008810477
    2     1     4     5       0.000008810477
    1     2     5     4       0.000008810477
    2     1     5     4      -0.000008810477
    1     2     6     7      -0.000070524182
    2     1     6     7       0.000070524182
    1     2     7     6       0.000070524182
    2     1     7     6      -0.000070524182
    0     3     0     1      -0.005889716946
    3     0     0     1       0.005889716946
    0     3     1     0       0.005889716946
    3     0     1     0      -0.005889716946
