    DETCI @energy               -61.783940613265

    v2RDM @energy               -61.784034753603

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.024454447652
    v2RDM @entropy(D1b)           0.025733605074
    v2RDM @entropy(Q1a)           0.025387736815
    v2RDM @entropy(Q1b)           0.023357544833
    v2RDM @entropy(D2aa)          0.071126965710
    v2RDM @entropy(D2bb)          0.024368681716
    v2RDM @entropy(D2ab)          0.101766216612
    v2RDM @entropy(Q2aa)          0.073528511489
    v2RDM @entropy(Q2bb)          0.117233707693
    v2RDM @entropy(Q2ab)          0.198090517131
    v2RDM @entropy(G2ab)          0.196278076602
    v2RDM @entropy(G2ba)          0.104892720365
    v2RDM @entropy(G2aa/bb)     -15.131755840953
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.072374682741
    v2RDM @AveViolation(T1)      -0.000036332600
    v2RDM @AveViolation(T2)      -0.000050005556
    v2RDM @RMSViolation(T1)       0.000000002110
    v2RDM @RMSViolation(T2)       0.000000004608
    v2RDM @VarViolation(T1)       0.000000000803
    v2RDM @VarViolation(T2)       0.000000002117

    v2RDM @||del2(aa)||^2         0.000207083381
    v2RDM @||del2(bb)||^2         0.000047094567
    v2RDM @||del2(ab)||^2         0.003973425449

    v2RDM @Tr[del2(aa)]          -0.002073236671
    v2RDM @Tr[del2(bb)]          -0.002115676483
    v2RDM @Tr[del2(ab)]          -0.000000048532


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999045128559
    1     0     0     1      -0.999045128559
    0     1     1     0      -0.999045128559
    1     0     1     0       0.999045128559
    0     1     0     2       0.000766704603
    1     0     0     2      -0.000766704603
    0     1     2     0      -0.000766704603
    1     0     2     0       0.000766704603
    0     1     1     2       0.001508736253
    1     0     1     2      -0.001508736253
    0     1     2     1      -0.001508736253
    1     0     2     1       0.001508736253
    0     1     0     3      -0.004416917251
    1     0     0     3       0.004416917251
    0     1     3     0       0.004416917251
    1     0     3     0      -0.004416917251
    0     1     1     3       0.005882654690
    1     0     1     3      -0.005882654690
    0     1     3     1      -0.005882654690
    1     0     3     1       0.005882654690
    0     1     2     3       0.000995105540
    1     0     2     3      -0.000995105540
    0     1     3     2      -0.000995105540
    1     0     3     2       0.000995105540
    0     1     4     5      -0.000003071049
    1     0     4     5       0.000003071049
    0     1     5     4       0.000003071049
    1     0     5     4      -0.000003071049
    0     1     6     7       0.000006093764
    1     0     6     7      -0.000006093764
    0     1     7     6      -0.000006093764
    1     0     7     6       0.000006093764
    0     2     0     1       0.000766704603
    2     0     0     1      -0.000766704603
    0     2     1     0      -0.000766704603
    2     0     1     0       0.000766704603
    0     2     0     2       0.000062272950
    2     0     0     2      -0.000062272950
    0     2     2     0      -0.000062272950
    2     0     2     0       0.000062272950
    0     2     1     2      -0.000050074805
    2     0     1     2       0.000050074805
    0     2     2     1       0.000050074805
    2     0     2     1      -0.000050074805
    0     2     0     3       0.000066980174
    2     0     0     3      -0.000066980174
    0     2     3     0      -0.000066980174
    2     0     3     0       0.000066980174
