    DETCI @energy               -61.786742281613

    v2RDM @energy               -61.787140362426

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.767414848534
    v2RDM @entropy(D1b)           1.002868289278
    v2RDM @entropy(Q1a)           1.000473001246
    v2RDM @entropy(Q1b)           0.728008374572
    v2RDM @entropy(D2aa)          2.460621290833
    v2RDM @entropy(D2bb)          0.997534164907
    v2RDM @entropy(D2ab)          3.505294078698
    v2RDM @entropy(Q2aa)          2.994390608463
    v2RDM @entropy(Q2bb)          3.833742530600
    v2RDM @entropy(Q2ab)          6.962739525779
    v2RDM @entropy(G2ab)          6.582194571624
    v2RDM @entropy(G2ba)          4.039012229490
    v2RDM @entropy(G2aa/bb)      -1.394893226409
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.076009940778
    v2RDM @AveViolation(T1)      -0.000119833457
    v2RDM @AveViolation(T2)      -0.000176028819
    v2RDM @RMSViolation(T1)       0.000000033508
    v2RDM @RMSViolation(T2)       0.000000055270
    v2RDM @VarViolation(T1)       0.000000019433
    v2RDM @VarViolation(T2)       0.000000024390

    v2RDM @||del2(aa)||^2         0.008754363459
    v2RDM @||del2(bb)||^2         0.008902021311
    v2RDM @||del2(ab)||^2         0.372349028794

    v2RDM @Tr[del2(aa)]          -0.165524938608
    v2RDM @Tr[del2(bb)]          -0.165016862030
    v2RDM @Tr[del2(ab)]          -0.000000344613


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904094371512
    1     0     0     1      -0.904094371512
    0     1     1     0      -0.904094371512
    1     0     1     0       0.904094371512
    0     1     0     2       0.119930596376
    1     0     0     2      -0.119930596376
    0     1     2     0      -0.119930596376
    1     0     2     0       0.119930596376
    0     1     1     2       0.005075322002
    1     0     1     2      -0.005075322002
    0     1     2     1      -0.005075322002
    1     0     2     1       0.005075322002
    0     1     0     3       0.000583956507
    1     0     0     3      -0.000583956507
    0     1     3     0      -0.000583956507
    1     0     3     0       0.000583956507
    0     1     1     3       0.000943399257
    1     0     1     3      -0.000943399257
    0     1     3     1      -0.000943399257
    1     0     3     1       0.000943399257
    0     1     2     3       0.001354208040
    1     0     2     3      -0.001354208040
    0     1     3     2      -0.001354208040
    1     0     3     2       0.001354208040
    0     1     4     5      -0.000409226737
    1     0     4     5       0.000409226737
    0     1     5     4       0.000409226737
    1     0     5     4      -0.000409226737
    0     1     6     7      -0.000459824462
    1     0     6     7       0.000459824462
    0     1     7     6       0.000459824462
    1     0     7     6      -0.000459824462
    0     2     0     1       0.119930596376
    2     0     0     1      -0.119930596376
    0     2     1     0      -0.119930596376
    2     0     1     0       0.119930596376
    0     2     0     2       0.200667023822
    2     0     0     2      -0.200667023822
    0     2     2     0      -0.200667023822
    2     0     2     0       0.200667023822
    0     2     1     2      -0.001810075122
    2     0     1     2       0.001810075122
    0     2     2     1       0.001810075122
    2     0     2     1      -0.001810075122
    0     2     0     3      -0.002117613473
    2     0     0     3       0.002117613473
    0     2     3     0       0.002117613473
    2     0     3     0      -0.002117613473
