    DETCI @energy               -99.055405557094

    v2RDM @energy               -99.056465213034

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.726613391215
    v2RDM @entropy(D1b)           0.771239516473
    v2RDM @entropy(Q1a)           0.770128430218
    v2RDM @entropy(Q1b)           0.739060864853
    v2RDM @entropy(D2aa)          3.674968598801
    v2RDM @entropy(D2bb)          1.547545021251
    v2RDM @entropy(D2ab)          5.280258309838
    v2RDM @entropy(Q2aa)          0.768992724793
    v2RDM @entropy(Q2bb)          2.989020709015
    v2RDM @entropy(Q2ab)          3.780406321912
    v2RDM @entropy(G2ab)          6.746674548587
    v2RDM @entropy(G2ba)          2.358628184328
    v2RDM @entropy(G2aa/bb)     -16.139421782690
    v2RDM @Violation%(T1)         0.352792632204
    v2RDM @Violation%(T2)         0.093194796954
    v2RDM @AveViolation(T1)      -0.000185325800
    v2RDM @AveViolation(T2)      -0.000264450894
    v2RDM @RMSViolation(T1)       0.000000062906
    v2RDM @RMSViolation(T2)       0.000000139648
    v2RDM @VarViolation(T1)       0.000000028864
    v2RDM @VarViolation(T2)       0.000000069961

    v2RDM @||del2(aa)||^2         0.021834379655
    v2RDM @||del2(bb)||^2         0.021926446140
    v2RDM @||del2(ab)||^2         0.394068609130

    v2RDM @Tr[del2(aa)]          -0.155695496801
    v2RDM @Tr[del2(bb)]          -0.156315773201
    v2RDM @Tr[del2(ab)]          -0.000000001436


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999381676130
    1     0     0     1      -0.999381676130
    0     1     1     0      -0.999381676130
    1     0     1     0       0.999381676130
    0     1     0     2      -0.000488202560
    1     0     0     2       0.000488202560
    0     1     2     0       0.000488202560
    1     0     2     0      -0.000488202560
    0     1     1     2       0.000119386365
    1     0     1     2      -0.000119386365
    0     1     2     1      -0.000119386365
    1     0     2     1       0.000119386365
    0     1     0     3       0.004824993054
    1     0     0     3      -0.004824993054
    0     1     3     0      -0.004824993054
    1     0     3     0       0.004824993054
    0     1     1     3       0.000227598033
    1     0     1     3      -0.000227598033
    0     1     3     1      -0.000227598033
    1     0     3     1       0.000227598033
    0     1     2     3      -0.000012864450
    1     0     2     3       0.000012864450
    0     1     3     2       0.000012864450
    1     0     3     2      -0.000012864450
    0     1     4     5       0.000000794152
    1     0     4     5      -0.000000794152
    0     1     5     4      -0.000000794152
    1     0     5     4       0.000000794152
    0     1     6     7       0.000001381160
    1     0     6     7      -0.000001381160
    0     1     7     6      -0.000001381160
    1     0     7     6       0.000001381160
    0     2     0     1      -0.000488202560
    2     0     0     1       0.000488202560
    0     2     1     0       0.000488202560
    2     0     1     0      -0.000488202560
    0     2     0     2       0.995541193996
    2     0     0     2      -0.995541193996
    0     2     2     0      -0.995541193996
    2     0     2     0       0.995541193996
    0     2     1     2       0.000198970315
    2     0     1     2      -0.000198970315
    0     2     2     1      -0.000198970315
    2     0     2     1       0.000198970315
    0     2     0     3       0.004500313727
    2     0     0     3      -0.004500313727
    0     2     3     0      -0.004500313727
    2     0     3     0       0.004500313727
    0     2     1     3      -0.000007588802
    2     0     1     3       0.000007588802
    0     2     3     1       0.000007588802
    2     0     3     1      -0.000007588802
    0     2     2     3       0.000085165147
    2     0     2     3      -0.000085165147
    0     2     3     2      -0.000085165147
    2     0     3     2       0.000085165147
    0     2     4     5       0.000010400705
    2     0     4     5      -0.000010400705
    0     2     5     4      -0.000010400705
    2     0     5     4       0.000010400705
    0     2     6     7       0.000015114782
    2     0     6     7      -0.000015114782
    0     2     7     6      -0.000015114782
    2     0     7     6       0.000015114782
    1     2     0     1       0.000119386365
    2     1     0     1      -0.000119386365
    1     2     1     0      -0.000119386365
    2     1     1     0       0.000119386365
    1     2     0     2       0.000198970315
    2     1     0     2      -0.000198970315
    1     2     2     0      -0.000198970315
    2     1     2     0       0.000198970315
    1     2     1     2       0.995622364284
    2     1     1     2      -0.995622364284
