    DETCI @energy               -99.330514482845

    v2RDM @energy               -99.334636224865

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.837791730623
    v2RDM @entropy(D1b)           1.030500893295
    v2RDM @entropy(Q1a)           0.979539012506
    v2RDM @entropy(Q1b)           0.928226916023
    v2RDM @entropy(D2aa)          4.295932968540
    v2RDM @entropy(D2bb)          1.988204792733
    v2RDM @entropy(D2ab)          7.097260185466
    v2RDM @entropy(Q2aa)          0.922091985871
    v2RDM @entropy(Q2bb)          3.780438385761
    v2RDM @entropy(Q2ab)          5.008219488477
    v2RDM @entropy(G2ab)          8.478474548684
    v2RDM @entropy(G2ba)          3.196530999264
    v2RDM @entropy(G2aa/bb)     -12.500770449105
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.076340418782
    v2RDM @AveViolation(T1)      -0.001974104343
    v2RDM @AveViolation(T2)      -0.002206925123
    v2RDM @RMSViolation(T1)       0.000008221248
    v2RDM @RMSViolation(T2)       0.000012441278
    v2RDM @VarViolation(T1)       0.000004385934
    v2RDM @VarViolation(T2)       0.000007603676

    v2RDM @||del2(aa)||^2         0.016241542063
    v2RDM @||del2(bb)||^2         0.022689707643
    v2RDM @||del2(ab)||^2         0.346805560650

    v2RDM @Tr[del2(aa)]          -0.165869914742
    v2RDM @Tr[del2(bb)]          -0.181196190890
    v2RDM @Tr[del2(ab)]           0.000000001456


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982479502819
    1     0     0     1      -0.982479502819
    0     1     1     0      -0.982479502819
    1     0     1     0       0.982479502819
    0     1     0     2       0.004814020063
    1     0     0     2      -0.004814020063
    0     1     2     0      -0.004814020063
    1     0     2     0       0.004814020063
    0     1     1     2      -0.001875957068
    1     0     1     2       0.001875957068
    0     1     2     1       0.001875957068
    1     0     2     1      -0.001875957068
    0     1     0     3      -0.032400808880
    1     0     0     3       0.032400808880
    0     1     3     0       0.032400808880
    1     0     3     0      -0.032400808880
    0     1     1     3       0.016145113076
    1     0     1     3      -0.016145113076
    0     1     3     1      -0.016145113076
    1     0     3     1       0.016145113076
    0     1     2     3      -0.000129650656
    1     0     2     3       0.000129650656
    0     1     3     2       0.000129650656
    1     0     3     2      -0.000129650656
    0     1     4     5       0.000012514764
    1     0     4     5      -0.000012514764
    0     1     5     4      -0.000012514764
    1     0     5     4       0.000012514764
    0     1     6     7       0.000023816618
    1     0     6     7      -0.000023816618
    0     1     7     6      -0.000023816618
    1     0     7     6       0.000023816618
    0     2     0     1       0.004814020063
    2     0     0     1      -0.004814020063
    0     2     1     0      -0.004814020063
    2     0     1     0       0.004814020063
    0     2     0     2       0.978356049774
    2     0     0     2      -0.978356049774
    0     2     2     0      -0.978356049774
    2     0     2     0       0.978356049774
    0     2     1     2      -0.004032969975
    2     0     1     2       0.004032969975
    0     2     2     1       0.004032969975
    2     0     2     1      -0.004032969975
    0     2     0     3       0.023358038780
    2     0     0     3      -0.023358038780
    0     2     3     0      -0.023358038780
    2     0     3     0       0.023358038780
    0     2     1     3      -0.000407853101
    2     0     1     3       0.000407853101
    0     2     3     1       0.000407853101
    2     0     3     1      -0.000407853101
    0     2     2     3       0.015575367519
    2     0     2     3      -0.015575367519
    0     2     3     2      -0.015575367519
    2     0     3     2       0.015575367519
    0     2     4     5       0.000069694190
    2     0     4     5      -0.000069694190
    0     2     5     4      -0.000069694190
    2     0     5     4       0.000069694190
    0     2     6     7       0.000124565265
    2     0     6     7      -0.000124565265
    0     2     7     6      -0.000124565265
    2     0     7     6       0.000124565265
    1     2     0     1      -0.001875957068
    2     1     0     1       0.001875957068
    1     2     1     0       0.001875957068
    2     1     1     0      -0.001875957068
    1     2     0     2      -0.004032969975
    2     1     0     2       0.004032969975
    1     2     2     0       0.004032969975
    2     1     2     0      -0.004032969975
    1     2     1     2       0.965319206353
    2     1     1     2      -0.965319206353
    1     2     2     1      -0.965319206353
    2     1     2     1       0.965319206353
    1     2     0     3      -0.000287010627
    2     1     0     3       0.000287010627
    1     2     3     0       0.000287010627
    2     1     3     0      -0.000287010627
    1     2     1     3       0.021802777354
    2     1     1     3      -0.021802777354
    1     2     3     1      -0.021802777354
    2     1     3     1       0.021802777354
    1     2     2     3       0.029812423184
    2     1     2     3      -0.029812423184
    1     2     3     2      -0.029812423184
    2     1     3     2       0.029812423184
    1     2     4     5       0.000263849803
    2     1     4     5      -0.000263849803
    1     2     5     4      -0.000263849803
    2     1     5     4       0.000263849803
    1     2     6     7       0.000483466715
    2     1     6     7      -0.000483466715
    1     2     7     6      -0.000483466715
    2     1     7     6       0.000483466715
    0     3     0     1      -0.032400808880
    3     0     0     1       0.032400808880
    0     3     1     0       0.032400808880
    3     0     1     0      -0.032400808880
    0     3     0     2       0.023358038780
    3     0     0     2      -0.023358038780
    0     3     2     0      -0.023358038780
    3     0     2     0       0.023358038780
    0     3     1     2      -0.000287010627
    3     0     1     2       0.000287010627
    0     3     2     1       0.000287010627
    3     0     2     1      -0.000287010627
    0     3     0     3       0.035020162998
    3     0     0     3      -0.035020162998
    0     3     3     0      -0.035020162998
    3     0     3     0       0.035020162998
    0     3     1     3      -0.004059190308
    3     0     1     3       0.004059190308
    0     3     3     1       0.004059190308
    3     0     3     1      -0.004059190308
    0     3     2     3       0.002495493583
    3     0     2     3      -0.002495493583
    0     3     3     2      -0.002495493583
    3     0     3     2       0.002495493583
    0     3     4     5      -0.000065073419
    3     0     4     5       0.000065073419
    0     3     5     4       0.000065073419
    3     0     5     4      -0.000065073419
    0     3     6     7      -0.000108882765
    3     0     6     7       0.000108882765
    0     3     7     6       0.000108882765
    3     0     7     6      -0.000108882765
    1     3     0     1       0.016145113076
    3     1     0     1      -0.016145113076
    1     3     1     0      -0.016145113076
    3     1     1     0       0.016145113076
    1     3     0     2      -0.000407853101
    3     1     0     2       0.000407853101
    1     3     2     0       0.000407853101
    3     1     2     0      -0.000407853101
    1     3     1     2       0.021802777354
    3     1     1     2      -0.021802777354
    1     3     2     1      -0.021802777354
    3     1     2     1       0.021802777354
    1     3     0     3      -0.004059190308
    3     1     0     3       0.004059190308
    1     3     3     0       0.004059190308
    3     1     3     0      -0.004059190308
    1     3     1     3       0.022503480770
    3     1     1     3      -0.022503480770
    1     3     3     1      -0.022503480770
    3     1     3     1       0.022503480770
    1     3     2     3       0.007782914548
    3     1     2     3      -0.007782914548
    1     3     3     2      -0.007782914548
    3     1     3     2       0.007782914548
    1     3     4     5      -0.000300915536
    3     1     4     5       0.000300915536
    1     3     5     4       0.000300915536
    3     1     5     4      -0.000300915536
    1     3     6     7      -0.000557297923
    3     1     6     7       0.000557297923
    1     3     7     6       0.000557297923
    3     1     7     6      -0.000557297923
    2     3     0     1      -0.000129650656
    3     2     0     1       0.000129650656
    2     3     1     0       0.000129650656
    3     2     1     0      -0.000129650656
    2     3     0     2       0.015575367519
    3     2     0     2      -0.015575367519
    2     3     2     0      -0.015575367519
    3     2     2     0       0.015575367519
    2     3     1     2       0.029812423184
    3     2     1     2      -0.029812423184
    2     3     2     1      -0.029812423184
    3     2     2     1       0.029812423184
    2     3     0     3       0.002495493583
