    DETCI @energy               -99.355318100204

    v2RDM @energy               -99.357761273545

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.715012931541
    v2RDM @entropy(D1b)           0.809984490788
    v2RDM @entropy(Q1a)           0.801429086390
    v2RDM @entropy(Q1b)           0.751448536109
    v2RDM @entropy(D2aa)          3.639967531286
    v2RDM @entropy(D2bb)          1.586239241792
    v2RDM @entropy(D2ab)          5.538144930526
    v2RDM @entropy(Q2aa)          0.773489238552
    v2RDM @entropy(Q2bb)          3.044566093574
    v2RDM @entropy(Q2ab)          3.959937487386
    v2RDM @entropy(G2ab)          6.863996417361
    v2RDM @entropy(G2ba)          2.482266240029
    v2RDM @entropy(G2aa/bb)     -15.748533560994
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.000808747294
    v2RDM @AveViolation(T2)      -0.001016850141
    v2RDM @RMSViolation(T1)       0.000001305771
    v2RDM @RMSViolation(T2)       0.000002366125
    v2RDM @VarViolation(T1)       0.000000660163
    v2RDM @VarViolation(T2)       0.000001337324

    v2RDM @||del2(aa)||^2         0.017227342754
    v2RDM @||del2(bb)||^2         0.018623045196
    v2RDM @||del2(ab)||^2         0.340479082528

    v2RDM @Tr[del2(aa)]          -0.145459203840
    v2RDM @Tr[del2(bb)]          -0.148853404180
    v2RDM @Tr[del2(ab)]          -0.000000002620


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996301717131
    1     0     0     1      -0.996301717131
    0     1     1     0      -0.996301717131
    1     0     1     0       0.996301717131
    0     1     0     2      -0.000326983568
    1     0     0     2       0.000326983568
    0     1     2     0       0.000326983568
    1     0     2     0      -0.000326983568
    0     1     1     2      -0.000344329702
    1     0     1     2       0.000344329702
    0     1     2     1       0.000344329702
    1     0     2     1      -0.000344329702
    0     1     0     3       0.002114330943
    1     0     0     3      -0.002114330943
    0     1     3     0      -0.002114330943
    1     0     3     0       0.002114330943
    0     1     1     3       0.007649162942
    1     0     1     3      -0.007649162942
    0     1     3     1      -0.007649162942
    1     0     3     1       0.007649162942
    0     1     2     3      -0.000046662110
    1     0     2     3       0.000046662110
    0     1     3     2       0.000046662110
    1     0     3     2      -0.000046662110
    0     1     4     5       0.000001903873
    1     0     4     5      -0.000001903873
    0     1     5     4      -0.000001903873
    1     0     5     4       0.000001903873
    0     1     6     7       0.000005659017
    1     0     6     7      -0.000005659017
    0     1     7     6      -0.000005659017
    1     0     7     6       0.000005659017
    0     2     0     1      -0.000326983568
    2     0     0     1       0.000326983568
    0     2     1     0       0.000326983568
    2     0     1     0      -0.000326983568
    0     2     0     2       0.990355612920
    2     0     0     2      -0.990355612920
    0     2     2     0      -0.990355612920
    2     0     2     0       0.990355612920
    0     2     1     2      -0.001307876738
    2     0     1     2       0.001307876738
    0     2     2     1       0.001307876738
    2     0     2     1      -0.001307876738
    0     2     0     3       0.009215730830
    2     0     0     3      -0.009215730830
    0     2     3     0      -0.009215730830
    2     0     3     0       0.009215730830
