    DETCI @energy               -97.520739693876

    v2RDM @energy               -97.521089679865

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.053221060846
    v2RDM @entropy(D1b)           0.041465541685
    v2RDM @entropy(Q1a)           0.059451942930
    v2RDM @entropy(Q1b)           0.039061991036
    v2RDM @entropy(D2aa)          0.266314501817
    v2RDM @entropy(D2bb)          0.070838914512
    v2RDM @entropy(D2ab)          0.335501531898
    v2RDM @entropy(Q2aa)          0.053823558562
    v2RDM @entropy(Q2bb)          0.148364816309
    v2RDM @entropy(Q2ab)          0.295867268571
    v2RDM @entropy(G2ab)          0.433684656382
    v2RDM @entropy(G2ba)          0.181258813459
    v2RDM @entropy(G2aa/bb)     -27.751420072098
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.090881450931
    v2RDM @AveViolation(T1)      -0.000079390090
    v2RDM @AveViolation(T2)      -0.000117802044
    v2RDM @RMSViolation(T1)       0.000000016252
    v2RDM @RMSViolation(T2)       0.000000037168
    v2RDM @VarViolation(T1)       0.000000010069
    v2RDM @VarViolation(T2)       0.000000023375

    v2RDM @||del2(aa)||^2         0.000160124414
    v2RDM @||del2(bb)||^2         0.000669020689
    v2RDM @||del2(ab)||^2         0.006284873433

    v2RDM @Tr[del2(aa)]          -0.005484198130
    v2RDM @Tr[del2(bb)]          -0.003543347844
    v2RDM @Tr[del2(ab)]           0.000000006904


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999144263597
    1     0     0     1      -0.999144263597
    0     1     1     0      -0.999144263597
    1     0     1     0       0.999144263597
    0     1     0     2      -0.000154397582
    1     0     0     2       0.000154397582
    0     1     2     0       0.000154397582
    1     0     2     0      -0.000154397582
    0     1     1     2      -0.000000708399
    1     0     1     2       0.000000708399
    0     1     2     1       0.000000708399
    1     0     2     1      -0.000000708399
    0     1     0     3       0.003829728891
    1     0     0     3      -0.003829728891
    0     1     3     0      -0.003829728891
    1     0     3     0       0.003829728891
    0     1     1     3      -0.005092060341
    1     0     1     3       0.005092060341
    0     1     3     1       0.005092060341
    1     0     3     1      -0.005092060341
    0     1     2     3      -0.000005625442
    1     0     2     3       0.000005625442
    0     1     3     2       0.000005625442
    1     0     3     2      -0.000005625442
    0     1     4     5      -0.000001374726
    1     0     4     5       0.000001374726
    0     1     5     4       0.000001374726
    1     0     5     4      -0.000001374726
    0     1     6     7      -0.000000012654
    1     0     6     7       0.000000012654
    0     1     7     6       0.000000012654
    1     0     7     6      -0.000000012654
    0     2     0     1      -0.000154397582
    2     0     0     1       0.000154397582
    0     2     1     0       0.000154397582
    2     0     1     0      -0.000154397582
    0     2     0     2       0.999030946638
    2     0     0     2      -0.999030946638
    0     2     2     0      -0.999030946638
    2     0     2     0       0.999030946638
    0     2     1     2       0.000189471747
    2     0     1     2      -0.000189471747
    0     2     2     1      -0.000189471747
    2     0     2     1       0.000189471747
    0     2     0     3      -0.000617733377
    2     0     0     3       0.000617733377
    0     2     3     0       0.000617733377
    2     0     3     0      -0.000617733377
    0     2     1     3      -0.000019879499
    2     0     1     3       0.000019879499
    0     2     3     1       0.000019879499
    2     0     3     1      -0.000019879499
    0     2     2     3      -0.005066981165
    2     0     2     3       0.005066981165
    0     2     3     2       0.005066981165
    2     0     3     2      -0.005066981165
    0     2     4     5       0.000008017927
    2     0     4     5      -0.000008017927
    0     2     5     4      -0.000008017927
    2     0     5     4       0.000008017927
    0     2     6     7      -0.000000575150
    2     0     6     7       0.000000575150
    0     2     7     6       0.000000575150
    2     0     7     6      -0.000000575150
    1     2     0     1      -0.000000708399
    2     1     0     1       0.000000708399
    1     2     1     0       0.000000708399
    2     1     1     0      -0.000000708399
    1     2     0     2       0.000189471747
    2     1     0     2      -0.000189471747
    1     2     2     0      -0.000189471747
    2     1     2     0       0.000189471747
    1     2     1     2       0.998556234376
    2     1     1     2      -0.998556234376
    1     2     2     1      -0.998556234376
    2     1     2     1       0.998556234376
