    DETCI @energy               -99.321605893549

    v2RDM @energy               -99.326168306575

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.899423071510
    v2RDM @entropy(D1b)           1.141936800142
    v2RDM @entropy(Q1a)           1.061693625454
    v2RDM @entropy(Q1b)           1.013916608417
    v2RDM @entropy(D2aa)          4.621077644429
    v2RDM @entropy(D2bb)          2.203538228222
    v2RDM @entropy(D2ab)          7.834224446317
    v2RDM @entropy(Q2aa)          1.000214666163
    v2RDM @entropy(Q2bb)          4.141359457725
    v2RDM @entropy(Q2ab)          5.460260634854
    v2RDM @entropy(G2ab)          9.230154349765
    v2RDM @entropy(G2ba)          3.495076188229
    v2RDM @entropy(G2aa/bb)     -10.958789096573
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.002635322229
    v2RDM @AveViolation(T2)      -0.002883027507
    v2RDM @RMSViolation(T1)       0.000014509833
    v2RDM @RMSViolation(T2)       0.000021634973
    v2RDM @VarViolation(T1)       0.000007676159
    v2RDM @VarViolation(T2)       0.000013382340

    v2RDM @||del2(aa)||^2         0.016227085633
    v2RDM @||del2(bb)||^2         0.025721361545
    v2RDM @||del2(ab)||^2         0.369456773422

    v2RDM @Tr[del2(aa)]          -0.179043935534
    v2RDM @Tr[del2(bb)]          -0.201062771841
    v2RDM @Tr[del2(ab)]          -0.000000000692


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975790080323
    1     0     0     1      -0.975790080323
    0     1     1     0      -0.975790080323
    1     0     1     0       0.975790080323
    0     1     0     2       0.007645938326
    1     0     0     2      -0.007645938326
    0     1     2     0      -0.007645938326
    1     0     2     0       0.007645938326
    0     1     1     2      -0.002434595228
    1     0     1     2       0.002434595228
    0     1     2     1       0.002434595228
    1     0     2     1      -0.002434595228
    0     1     0     3      -0.052018050294
    1     0     0     3       0.052018050294
    0     1     3     0       0.052018050294
    1     0     3     0      -0.052018050294
    0     1     1     3       0.017997612379
    1     0     1     3      -0.017997612379
    0     1     3     1      -0.017997612379
    1     0     3     1       0.017997612379
    0     1     2     3      -0.000164562033
    1     0     2     3       0.000164562033
    0     1     3     2       0.000164562033
    1     0     3     2      -0.000164562033
    0     1     4     5       0.000014694804
    1     0     4     5      -0.000014694804
    0     1     5     4      -0.000014694804
    1     0     5     4       0.000014694804
    0     1     6     7       0.000026849325
    1     0     6     7      -0.000026849325
    0     1     7     6      -0.000026849325
    1     0     7     6       0.000026849325
    0     2     0     1       0.007645938326
    2     0     0     1      -0.007645938326
    0     2     1     0      -0.007645938326
    2     0     1     0       0.007645938326
    0     2     0     2       0.970269666418
    2     0     0     2      -0.970269666418
    0     2     2     0      -0.970269666418
    2     0     2     0       0.970269666418
    0     2     1     2      -0.004725658168
    2     0     1     2       0.004725658168
    0     2     2     1       0.004725658168
    2     0     2     1      -0.004725658168
    0     2     0     3       0.030999576746
    2     0     0     3      -0.030999576746
    0     2     3     0      -0.030999576746
    2     0     3     0       0.030999576746
    0     2     1     3      -0.000489670122
    2     0     1     3       0.000489670122
    0     2     3     1       0.000489670122
    2     0     3     1      -0.000489670122
    0     2     2     3       0.017461314356
    2     0     2     3      -0.017461314356
    0     2     3     2      -0.017461314356
    2     0     3     2       0.017461314356
    0     2     4     5       0.000065338391
    2     0     4     5      -0.000065338391
    0     2     5     4      -0.000065338391
    2     0     5     4       0.000065338391
    0     2     6     7       0.000120911456
    2     0     6     7      -0.000120911456
    0     2     7     6      -0.000120911456
    2     0     7     6       0.000120911456
    1     2     0     1      -0.002434595228
    2     1     0     1       0.002434595228
    1     2     1     0       0.002434595228
    2     1     1     0      -0.002434595228
    1     2     0     2      -0.004725658168
    2     1     0     2       0.004725658168
    1     2     2     0       0.004725658168
    2     1     2     0      -0.004725658168
    1     2     1     2       0.950719965526
    2     1     1     2      -0.950719965526
    1     2     2     1      -0.950719965526
    2     1     2     1       0.950719965526
    1     2     0     3      -0.000306987090
    2     1     0     3       0.000306987090
    1     2     3     0       0.000306987090
    2     1     3     0      -0.000306987090
    1     2     1     3       0.028942029869
    2     1     1     3      -0.028942029869
    1     2     3     1      -0.028942029869
    2     1     3     1       0.028942029869
    1     2     2     3       0.049109170663
    2     1     2     3      -0.049109170663
    1     2     3     2      -0.049109170663
    2     1     3     2       0.049109170663
    1     2     4     5       0.000287125253
    2     1     4     5      -0.000287125253
    1     2     5     4      -0.000287125253
    2     1     5     4       0.000287125253
    1     2     6     7       0.000531819310
    2     1     6     7      -0.000531819310
    1     2     7     6      -0.000531819310
    2     1     7     6       0.000531819310
    0     3     0     1      -0.052018050294
    3     0     0     1       0.052018050294
    0     3     1     0       0.052018050294
    3     0     1     0      -0.052018050294
    0     3     0     2       0.030999576746
    3     0     0     2      -0.030999576746
    0     3     2     0      -0.030999576746
    3     0     2     0       0.030999576746
    0     3     1     2      -0.000306987090
    3     0     1     2       0.000306987090
    0     3     2     1       0.000306987090
    3     0     2     1      -0.000306987090
    0     3     0     3       0.049775490469
    3     0     0     3      -0.049775490469
    0     3     3     0      -0.049775490469
    3     0     3     0       0.049775490469
    0     3     1     3      -0.004739956462
    3     0     1     3       0.004739956462
    0     3     3     1       0.004739956462
    3     0     3     1      -0.004739956462
    0     3     2     3       0.003078804401
    3     0     2     3      -0.003078804401
    0     3     3     2      -0.003078804401
    3     0     3     2       0.003078804401
    0     3     4     5      -0.000059783139
    3     0     4     5       0.000059783139
    0     3     5     4       0.000059783139
    3     0     5     4      -0.000059783139
    0     3     6     7      -0.000112002258
    3     0     6     7       0.000112002258
    0     3     7     6       0.000112002258
    3     0     7     6      -0.000112002258
    1     3     0     1       0.017997612379
    3     1     0     1      -0.017997612379
    1     3     1     0      -0.017997612379
    3     1     1     0       0.017997612379
    1     3     0     2      -0.000489670122
    3     1     0     2       0.000489670122
    1     3     2     0       0.000489670122
    3     1     2     0      -0.000489670122
    1     3     1     2       0.028942029869
    3     1     1     2      -0.028942029869
    1     3     2     1      -0.028942029869
    3     1     2     1       0.028942029869
    1     3     0     3      -0.004739956462
    3     1     0     3       0.004739956462
    1     3     3     0       0.004739956462
    3     1     3     0      -0.004739956462
    1     3     1     3       0.031210306376
    3     1     1     3      -0.031210306376
    1     3     3     1      -0.031210306376
    3     1     3     1       0.031210306376
