    DETCI @energy               -99.317648094025

    v2RDM @energy               -99.321566656156

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.732984551633
    v2RDM @entropy(D1b)           1.154552947968
    v2RDM @entropy(Q1a)           0.865425057459
    v2RDM @entropy(Q1b)           0.982860233732
    v2RDM @entropy(D2aa)          3.768232196687
    v2RDM @entropy(D2bb)          2.211194635235
    v2RDM @entropy(D2ab)          7.721380945600
    v2RDM @entropy(Q2aa)          0.843915947412
    v2RDM @entropy(Q2bb)          4.044555318068
    v2RDM @entropy(Q2ab)          4.907124908185
    v2RDM @entropy(G2ab)          8.515770831666
    v2RDM @entropy(G2ba)          3.245067117375
    v2RDM @entropy(G2aa/bb)     -12.305669486283
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.073366116751
    v2RDM @AveViolation(T1)      -0.003171833415
    v2RDM @AveViolation(T2)      -0.003386071495
    v2RDM @RMSViolation(T1)       0.000020725905
    v2RDM @RMSViolation(T2)       0.000032268789
    v2RDM @VarViolation(T1)       0.000010846147
    v2RDM @VarViolation(T2)       0.000020897441

    v2RDM @||del2(aa)||^2         0.006963330420
    v2RDM @||del2(bb)||^2         0.020680624075
    v2RDM @||del2(ab)||^2         0.238568770513

    v2RDM @Tr[del2(aa)]          -0.133025879990
    v2RDM @Tr[del2(bb)]          -0.192634848705
    v2RDM @Tr[del2(ab)]           0.000000001625


    ==> v2RDM @D2aa <==

    0     1     0     1       0.958869325309
    1     0     0     1      -0.958869325309
    0     1     1     0      -0.958869325309
    1     0     1     0       0.958869325309
    0     1     0     2      -0.016731929189
    1     0     0     2       0.016731929189
    0     1     2     0       0.016731929189
    1     0     2     0      -0.016731929189
    0     1     1     2      -0.001046628407
    1     0     1     2       0.001046628407
    0     1     2     1       0.001046628407
    1     0     2     1      -0.001046628407
    0     1     0     3      -0.065691128014
    1     0     0     3       0.065691128014
    0     1     3     0       0.065691128014
    1     0     3     0      -0.065691128014
    0     1     1     3       0.005421332481
    1     0     1     3      -0.005421332481
    0     1     3     1      -0.005421332481
    1     0     3     1       0.005421332481
    0     1     2     3      -0.000082223583
    1     0     2     3       0.000082223583
    0     1     3     2       0.000082223583
    1     0     3     2      -0.000082223583
    0     1     4     5      -0.000012991534
    1     0     4     5       0.000012991534
    0     1     5     4       0.000012991534
    1     0     5     4      -0.000012991534
    0     1     6     7      -0.000046388776
    1     0     6     7       0.000046388776
    0     1     7     6       0.000046388776
    1     0     7     6      -0.000046388776
    0     2     0     1      -0.016731929189
    2     0     0     1       0.016731929189
    0     2     1     0       0.016731929189
    2     0     1     0      -0.016731929189
    0     2     0     2       0.968234338331
    2     0     0     2      -0.968234338331
    0     2     2     0      -0.968234338331
    2     0     2     0       0.968234338331
    0     2     1     2      -0.001417141912
    2     0     1     2       0.001417141912
    0     2     2     1       0.001417141912
    2     0     2     1      -0.001417141912
    0     2     0     3      -0.072877474477
    2     0     0     3       0.072877474477
    0     2     3     0       0.072877474477
    2     0     3     0      -0.072877474477
    0     2     1     3      -0.000060707179
    2     0     1     3       0.000060707179
    0     2     3     1       0.000060707179
    2     0     3     1      -0.000060707179
    0     2     2     3       0.005754479547
    2     0     2     3      -0.005754479547
    0     2     3     2      -0.005754479547
    2     0     3     2       0.005754479547
    0     2     4     5      -0.000003280690
    2     0     4     5       0.000003280690
    0     2     5     4       0.000003280690
    2     0     5     4      -0.000003280690
    0     2     6     7      -0.000023280596
    2     0     6     7       0.000023280596
    0     2     7     6       0.000023280596
    2     0     7     6      -0.000023280596
    1     2     0     1      -0.001046628407
    2     1     0     1       0.001046628407
    1     2     1     0       0.001046628407
    2     1     1     0      -0.001046628407
    1     2     0     2      -0.001417141912
    2     1     0     2       0.001417141912
    1     2     2     0       0.001417141912
    2     1     2     0      -0.001417141912
    1     2     1     2       0.928491006763
    2     1     1     2      -0.928491006763
