    DETCI @energy               -98.766384846588

    v2RDM @energy               -98.767365382533

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.747794858765
    v2RDM @entropy(D1b)           0.783475609997
    v2RDM @entropy(Q1a)           0.770527385550
    v2RDM @entropy(Q1b)           0.798896133388
    v2RDM @entropy(D2aa)          3.773835766109
    v2RDM @entropy(D2bb)          1.610947351814
    v2RDM @entropy(D2ab)          5.443097506953
    v2RDM @entropy(Q2aa)          0.781078768942
    v2RDM @entropy(Q2bb)          3.225566938857
    v2RDM @entropy(Q2ab)          3.894885355256
    v2RDM @entropy(G2ab)          7.156918095263
    v2RDM @entropy(G2ba)          2.449873294821
    v2RDM @entropy(G2aa/bb)     -15.724025895299
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.086585236887
    v2RDM @AveViolation(T1)      -0.000175129588
    v2RDM @AveViolation(T2)      -0.000224128277
    v2RDM @RMSViolation(T1)       0.000000058881
    v2RDM @RMSViolation(T2)       0.000000103955
    v2RDM @VarViolation(T1)       0.000000028514
    v2RDM @VarViolation(T2)       0.000000053927

    v2RDM @||del2(aa)||^2         0.022942513801
    v2RDM @||del2(bb)||^2         0.022386703688
    v2RDM @||del2(ab)||^2         0.403068582306

    v2RDM @Tr[del2(aa)]          -0.159497413939
    v2RDM @Tr[del2(bb)]          -0.164209996822
    v2RDM @Tr[del2(ab)]          -0.000000002210


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999365443193
    1     0     0     1      -0.999365443193
    0     1     1     0      -0.999365443193
    1     0     1     0       0.999365443193
    0     1     0     2      -0.000348449120
    1     0     0     2       0.000348449120
    0     1     2     0       0.000348449120
    1     0     2     0      -0.000348449120
    0     1     1     2       0.000084892731
    1     0     1     2      -0.000084892731
    0     1     2     1      -0.000084892731
    1     0     2     1       0.000084892731
    0     1     0     3      -0.004034548817
    1     0     0     3       0.004034548817
    0     1     3     0       0.004034548817
    1     0     3     0      -0.004034548817
    0     1     1     3       0.000023537260
    1     0     1     3      -0.000023537260
    0     1     3     1      -0.000023537260
    1     0     3     1       0.000023537260
    0     1     2     3       0.000005962329
    1     0     2     3      -0.000005962329
    0     1     3     2      -0.000005962329
    1     0     3     2       0.000005962329
    0     1     4     5       0.000000521282
    1     0     4     5      -0.000000521282
    0     1     5     4      -0.000000521282
    1     0     5     4       0.000000521282
    0     1     6     7       0.000000642468
    1     0     6     7      -0.000000642468
    0     1     7     6      -0.000000642468
    1     0     7     6       0.000000642468
    0     2     0     1      -0.000348449120
    2     0     0     1       0.000348449120
    0     2     1     0       0.000348449120
    2     0     1     0      -0.000348449120
    0     2     0     2       0.996496935045
    2     0     0     2      -0.996496935045
    0     2     2     0      -0.996496935045
    2     0     2     0       0.996496935045
    0     2     1     2       0.000251814622
    2     0     1     2      -0.000251814622
    0     2     2     1      -0.000251814622
    2     0     2     1       0.000251814622
    0     2     0     3      -0.002729920000
    2     0     0     3       0.002729920000
    0     2     3     0       0.002729920000
    2     0     3     0      -0.002729920000
    0     2     1     3       0.000001146399
    2     0     1     3      -0.000001146399
    0     2     3     1      -0.000001146399
    2     0     3     1       0.000001146399
    0     2     2     3       0.000130092106
    2     0     2     3      -0.000130092106
    0     2     3     2      -0.000130092106
    2     0     3     2       0.000130092106
    0     2     4     5       0.000009820741
    2     0     4     5      -0.000009820741
    0     2     5     4      -0.000009820741
    2     0     5     4       0.000009820741
    0     2     6     7       0.000011209501
    2     0     6     7      -0.000011209501
    0     2     7     6      -0.000011209501
    2     0     7     6       0.000011209501
    1     2     0     1       0.000084892731
    2     1     0     1      -0.000084892731
    1     2     1     0      -0.000084892731
    2     1     1     0       0.000084892731
    1     2     0     2       0.000251814622
    2     1     0     2      -0.000251814622
    1     2     2     0      -0.000251814622
    2     1     2     0       0.000251814622
    1     2     1     2       0.996407501890
    2     1     1     2      -0.996407501890
    1     2     2     1      -0.996407501890
