    DETCI @energy               -99.349228342143

    v2RDM @energy               -99.352171666433

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.737957122919
    v2RDM @entropy(D1b)           0.853937630070
    v2RDM @entropy(Q1a)           0.839369479716
    v2RDM @entropy(Q1b)           0.787269612028
    v2RDM @entropy(D2aa)          3.765327351827
    v2RDM @entropy(D2bb)          1.662878929613
    v2RDM @entropy(D2ab)          5.865743932094
    v2RDM @entropy(Q2aa)          0.802547290788
    v2RDM @entropy(Q2bb)          3.193053070223
    v2RDM @entropy(Q2ab)          4.193952483941
    v2RDM @entropy(G2ab)          7.196884261274
    v2RDM @entropy(G2ba)          2.643370286742
    v2RDM @entropy(G2aa/bb)     -15.074244757743
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.078323286802
    v2RDM @AveViolation(T1)      -0.001086385994
    v2RDM @AveViolation(T2)      -0.001338221191
    v2RDM @RMSViolation(T1)       0.000002410010
    v2RDM @RMSViolation(T2)       0.000004166500
    v2RDM @VarViolation(T1)       0.000001246622
    v2RDM @VarViolation(T2)       0.000002385730

    v2RDM @||del2(aa)||^2         0.016582274779
    v2RDM @||del2(bb)||^2         0.018907112882
    v2RDM @||del2(ab)||^2         0.332839672699

    v2RDM @Tr[del2(aa)]          -0.147735345580
    v2RDM @Tr[del2(bb)]          -0.153375020642
    v2RDM @Tr[del2(ab)]          -0.000000000720


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993346157982
    1     0     0     1      -0.993346157982
    0     1     1     0      -0.993346157982
    1     0     1     0       0.993346157982
    0     1     0     2       0.000556296714
    1     0     0     2      -0.000556296714
    0     1     2     0      -0.000556296714
    1     0     2     0       0.000556296714
    0     1     1     2      -0.000729383108
    1     0     1     2       0.000729383108
    0     1     2     1       0.000729383108
    1     0     2     1      -0.000729383108
    0     1     0     3      -0.004765994341
    1     0     0     3       0.004765994341
    0     1     3     0       0.004765994341
    1     0     3     0      -0.004765994341
    0     1     1     3       0.010474916103
    1     0     1     3      -0.010474916103
    0     1     3     1      -0.010474916103
    1     0     3     1       0.010474916103
    0     1     2     3      -0.000055340758
    1     0     2     3       0.000055340758
    0     1     3     2       0.000055340758
    1     0     3     2      -0.000055340758
    0     1     4     5       0.000002976213
    1     0     4     5      -0.000002976213
    0     1     5     4      -0.000002976213
    1     0     5     4       0.000002976213
    0     1     6     7       0.000008089768
    1     0     6     7      -0.000008089768
    0     1     7     6      -0.000008089768
    1     0     7     6       0.000008089768
    0     2     0     1       0.000556296714
    2     0     0     1      -0.000556296714
    0     2     1     0      -0.000556296714
    2     0     1     0       0.000556296714
    0     2     0     2       0.987778946554
    2     0     0     2      -0.987778946554
    0     2     2     0      -0.987778946554
    2     0     2     0       0.987778946554
    0     2     1     2      -0.002116636990
    2     0     1     2       0.002116636990
    0     2     2     1       0.002116636990
    2     0     2     1      -0.002116636990
    0     2     0     3       0.011820743681
    2     0     0     3      -0.011820743681
    0     2     3     0      -0.011820743681
    2     0     3     0       0.011820743681
    0     2     1     3      -0.000187016376
    2     0     1     3       0.000187016376
    0     2     3     1       0.000187016376
    2     0     3     1      -0.000187016376
    0     2     2     3       0.010053628802
    2     0     2     3      -0.010053628802
    0     2     3     2      -0.010053628802
    2     0     3     2       0.010053628802
    0     2     4     5       0.000031979790
    2     0     4     5      -0.000031979790
    0     2     5     4      -0.000031979790
    2     0     5     4       0.000031979790
    0     2     6     7       0.000066144201
    2     0     6     7      -0.000066144201
    0     2     7     6      -0.000066144201
    2     0     7     6       0.000066144201
    1     2     0     1      -0.000729383108
    2     1     0     1       0.000729383108
    1     2     1     0       0.000729383108
    2     1     1     0      -0.000729383108
    1     2     0     2      -0.002116636990
    2     1     0     2       0.002116636990
    1     2     2     0       0.002116636990
    2     1     2     0      -0.002116636990
    1     2     1     2       0.984136221762
    2     1     1     2      -0.984136221762
    1     2     2     1      -0.984136221762
    2     1     2     1       0.984136221762
    1     2     0     3      -0.000194643918
    2     1     0     3       0.000194643918
    1     2     3     0       0.000194643918
    2     1     3     0      -0.000194643918
    1     2     1     3       0.011199008600
    2     1     1     3      -0.011199008600
    1     2     3     1      -0.011199008600
    2     1     3     1       0.011199008600
    1     2     2     3       0.003238761372
    2     1     2     3      -0.003238761372
    1     2     3     2      -0.003238761372
    2     1     3     2       0.003238761372
    1     2     4     5       0.000087524813
    2     1     4     5      -0.000087524813
    1     2     5     4      -0.000087524813
    2     1     5     4       0.000087524813
    1     2     6     7       0.000223012391
    2     1     6     7      -0.000223012391
    1     2     7     6      -0.000223012391
    2     1     7     6       0.000223012391
    0     3     0     1      -0.004765994341
    3     0     0     1       0.004765994341
    0     3     1     0       0.004765994341
    3     0     1     0      -0.004765994341
    0     3     0     2       0.011820743681
    3     0     0     2      -0.011820743681
    0     3     2     0      -0.011820743681
    3     0     2     0       0.011820743681
    0     3     1     2      -0.000194643918
    3     0     1     2       0.000194643918
    0     3     2     1       0.000194643918
    3     0     2     1      -0.000194643918
    0     3     0     3       0.014493107771
    3     0     0     3      -0.014493107771
    0     3     3     0      -0.014493107771
    3     0     3     0       0.014493107771
    0     3     1     3      -0.001998555899
    3     0     1     3       0.001998555899
