    DETCI @energy               -99.321586901761

    v2RDM @energy               -99.323142639437

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.410456437249
    v2RDM @entropy(D1b)           0.614982841005
    v2RDM @entropy(Q1a)           0.425745453665
    v2RDM @entropy(Q1b)           0.524516420420
    v2RDM @entropy(D2aa)          2.093884517119
    v2RDM @entropy(D2bb)          1.146681366862
    v2RDM @entropy(D2ab)          4.099598933193
    v2RDM @entropy(Q2aa)          0.461952143947
    v2RDM @entropy(Q2bb)          2.132906133914
    v2RDM @entropy(Q2ab)          2.483329752230
    v2RDM @entropy(G2ab)          4.465372675711
    v2RDM @entropy(G2ba)          1.590309658648
    v2RDM @entropy(G2aa/bb)     -20.240854861377
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.001190239933
    v2RDM @AveViolation(T2)      -0.001849460236
    v2RDM @RMSViolation(T1)       0.000004573104
    v2RDM @RMSViolation(T2)       0.000013055329
    v2RDM @VarViolation(T1)       0.000003213823
    v2RDM @VarViolation(T2)       0.000009680488

    v2RDM @||del2(aa)||^2         0.001473487288
    v2RDM @||del2(bb)||^2         0.003201382692
    v2RDM @||del2(ab)||^2         0.117108991535

    v2RDM @Tr[del2(aa)]          -0.062280664479
    v2RDM @Tr[del2(bb)]          -0.085106247363
    v2RDM @Tr[del2(ab)]          -0.000000000233


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996943493472
    1     0     0     1      -0.996943493472
    0     1     1     0      -0.996943493472
    1     0     1     0       0.996943493472
    0     1     0     2      -0.008260814226
    1     0     0     2       0.008260814226
    0     1     2     0       0.008260814226
    1     0     2     0      -0.008260814226
    0     1     1     2       0.000279167938
    1     0     1     2      -0.000279167938
    0     1     2     1      -0.000279167938
    1     0     2     1       0.000279167938
    0     1     0     3      -0.000940915984
    1     0     0     3       0.000940915984
    0     1     3     0       0.000940915984
    1     0     3     0      -0.000940915984
    0     1     1     3       0.004787524198
    1     0     1     3      -0.004787524198
    0     1     3     1      -0.004787524198
    1     0     3     1       0.004787524198
    0     1     2     3      -0.000014233361
    1     0     2     3       0.000014233361
    0     1     3     2       0.000014233361
    1     0     3     2      -0.000014233361
    0     1     4     5      -0.000006413301
    1     0     4     5       0.000006413301
    0     1     5     4       0.000006413301
    1     0     5     4      -0.000006413301
    0     1     6     7      -0.000002295342
    1     0     6     7       0.000002295342
    0     1     7     6       0.000002295342
    1     0     7     6      -0.000002295342
    0     2     0     1      -0.008260814226
    2     0     0     1       0.008260814226
    0     2     1     0       0.008260814226
    2     0     1     0      -0.008260814226
    0     2     0     2       0.958483188450
    2     0     0     2      -0.958483188450
    0     2     2     0      -0.958483188450
    2     0     2     0       0.958483188450
    0     2     1     2      -0.000118685729
    2     0     1     2       0.000118685729
    0     2     2     1       0.000118685729
    2     0     2     1      -0.000118685729
    0     2     0     3       0.007763126235
    2     0     0     3      -0.007763126235
    0     2     3     0      -0.007763126235
    2     0     3     0       0.007763126235
    0     2     1     3      -0.000034343485
