    DETCI @energy               -99.215201510892

    v2RDM @energy               -99.216461290768

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.722212928391
    v2RDM @entropy(D1b)           0.780058930254
    v2RDM @entropy(Q1a)           0.778369709375
    v2RDM @entropy(Q1b)           0.735677836066
    v2RDM @entropy(D2aa)          3.659745132838
    v2RDM @entropy(D2bb)          1.556123394701
    v2RDM @entropy(D2ab)          5.310602670498
    v2RDM @entropy(Q2aa)          0.772898300875
    v2RDM @entropy(Q2bb)          2.977444393404
    v2RDM @entropy(Q2ab)          3.800095130193
    v2RDM @entropy(G2ab)          6.729590260169
    v2RDM @entropy(G2ba)          2.370820683889
    v2RDM @entropy(G2aa/bb)     -16.093604379420
    v2RDM @Violation%(T1)         0.345365418895
    v2RDM @Violation%(T2)         0.097821489002
    v2RDM @AveViolation(T1)      -0.000267780576
    v2RDM @AveViolation(T2)      -0.000365615463
    v2RDM @RMSViolation(T1)       0.000000121791
    v2RDM @RMSViolation(T2)       0.000000266446
    v2RDM @VarViolation(T1)       0.000000050629
    v2RDM @VarViolation(T2)       0.000000133221

    v2RDM @||del2(aa)||^2         0.021181681170
    v2RDM @||del2(bb)||^2         0.021511813386
    v2RDM @||del2(ab)||^2         0.389359490936

    v2RDM @Tr[del2(aa)]          -0.154725135071
    v2RDM @Tr[del2(bb)]          -0.155397556604
    v2RDM @Tr[del2(ab)]          -0.000000002715


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999346924372
    1     0     0     1      -0.999346924372
    0     1     1     0      -0.999346924372
    1     0     1     0       0.999346924372
    0     1     0     2      -0.000643317722
    1     0     0     2       0.000643317722
    0     1     2     0       0.000643317722
    1     0     2     0      -0.000643317722
    0     1     1     2       0.000129042657
    1     0     1     2      -0.000129042657
    0     1     2     1      -0.000129042657
    1     0     2     1       0.000129042657
    0     1     0     3       0.005731616895
    1     0     0     3      -0.005731616895
    0     1     3     0      -0.005731616895
    1     0     3     0       0.005731616895
    0     1     1     3       0.000807494869
    1     0     1     3      -0.000807494869
    0     1     3     1      -0.000807494869
    1     0     3     1       0.000807494869
    0     1     2     3      -0.000022713810
    1     0     2     3       0.000022713810
    0     1     3     2       0.000022713810
    1     0     3     2      -0.000022713810
    0     1     4     5       0.000001429049
    1     0     4     5      -0.000001429049
    0     1     5     4      -0.000001429049
    1     0     5     4       0.000001429049
    0     1     6     7       0.000002276008
    1     0     6     7      -0.000002276008
    0     1     7     6      -0.000002276008
    1     0     7     6       0.000002276008
    0     2     0     1      -0.000643317722
    2     0     0     1       0.000643317722
    0     2     1     0       0.000643317722
    2     0     1     0      -0.000643317722
    0     2     0     2       0.994630041751
    2     0     0     2      -0.994630041751
    0     2     2     0      -0.994630041751
    2     0     2     0       0.994630041751
    0     2     1     2       0.000085507807
    2     0     1     2      -0.000085507807
    0     2     2     1      -0.000085507807
    2     0     2     1       0.000085507807
    0     2     0     3       0.005834243133
    2     0     0     3      -0.005834243133
    0     2     3     0      -0.005834243133
    2     0     3     0       0.005834243133
