    DETCI @energy               -99.320865001442

    v2RDM @energy               -99.322344901555

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.423247992539
    v2RDM @entropy(D1b)           0.786531951496
    v2RDM @entropy(Q1a)           0.444492231850
    v2RDM @entropy(Q1b)           0.686363766528
    v2RDM @entropy(D2aa)          2.161697903922
    v2RDM @entropy(D2bb)          1.461858448518
    v2RDM @entropy(D2ab)          5.115947399556
    v2RDM @entropy(Q2aa)          0.480379516614
    v2RDM @entropy(Q2bb)          2.781509447482
    v2RDM @entropy(Q2ab)          2.894733070608
    v2RDM @entropy(G2ab)          5.511294907684
    v2RDM @entropy(G2ba)          1.954158253857
    v2RDM @entropy(G2aa/bb)     -18.503606701239
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.073366116751
    v2RDM @AveViolation(T1)      -0.001192040234
    v2RDM @AveViolation(T2)      -0.001932019007
    v2RDM @RMSViolation(T1)       0.000005969228
    v2RDM @RMSViolation(T2)       0.000013298628
    v2RDM @VarViolation(T1)       0.000004621627
    v2RDM @VarViolation(T2)       0.000009609216

    v2RDM @||del2(aa)||^2         0.001738185622
    v2RDM @||del2(bb)||^2         0.008210836701
    v2RDM @||del2(ab)||^2         0.115989488202

    v2RDM @Tr[del2(aa)]          -0.064761875217
    v2RDM @Tr[del2(bb)]          -0.120656756000
    v2RDM @Tr[del2(ab)]           0.000000000370


    ==> v2RDM @D2aa <==

    0     1     0     1       0.956597103961
    1     0     0     1      -0.956597103961
    0     1     1     0      -0.956597103961
    1     0     1     0       0.956597103961
    0     1     0     2      -0.005993418475
    1     0     0     2       0.005993418475
    0     1     2     0       0.005993418475
    1     0     2     0      -0.005993418475
    0     1     1     2      -0.000041894868
    1     0     1     2       0.000041894868
    0     1     2     1       0.000041894868
    1     0     2     1      -0.000041894868
    0     1     0     3      -0.017829926632
    1     0     0     3       0.017829926632
    0     1     3     0       0.017829926632
    1     0     3     0      -0.017829926632
    0     1     1     3       0.003228448245
    1     0     1     3      -0.003228448245
    0     1     3     1      -0.003228448245
    1     0     3     1       0.003228448245
    0     1     2     3      -0.000019196894
    1     0     2     3       0.000019196894
    0     1     3     2       0.000019196894
    1     0     3     2      -0.000019196894
    0     1     4     5       0.000000540950
    1     0     4     5      -0.000000540950
    0     1     5     4      -0.000000540950
    1     0     5     4       0.000000540950
    0     1     6     7      -0.000011355130
    1     0     6     7       0.000011355130
    0     1     7     6       0.000011355130
    1     0     7     6      -0.000011355130
    0     2     0     1      -0.005993418475
    2     0     0     1       0.005993418475
    0     2     1     0       0.005993418475
    2     0     1     0      -0.005993418475
    0     2     0     2       0.996202060210
    2     0     0     2      -0.996202060210
    0     2     2     0      -0.996202060210
    2     0     2     0       0.996202060210
    0     2     1     2      -0.000574238653
    2     0     1     2       0.000574238653
    0     2     2     1       0.000574238653
    2     0     2     1      -0.000574238653
    0     2     0     3      -0.012204115986
    2     0     0     3       0.012204115986
    0     2     3     0       0.012204115986
    2     0     3     0      -0.012204115986
    0     2     1     3      -0.000020306098
    2     0     1     3       0.000020306098
    0     2     3     1       0.000020306098
    2     0     3     1      -0.000020306098
    0     2     2     3       0.003359197620
    2     0     2     3      -0.003359197620
    0     2     3     2      -0.003359197620
    2     0     3     2       0.003359197620
    0     2     4     5       0.000002304005
    2     0     4     5      -0.000002304005
    0     2     5     4      -0.000002304005
    2     0     5     4       0.000002304005
    0     2     6     7       0.000002876749
    2     0     6     7      -0.000002876749
    0     2     7     6      -0.000002876749
    2     0     7     6       0.000002876749
    1     2     0     1      -0.000041894868
    2     1     0     1       0.000041894868
    1     2     1     0       0.000041894868
    2     1     1     0      -0.000041894868
    1     2     0     2      -0.000574238653
    2     1     0     2       0.000574238653
    1     2     2     0       0.000574238653
    2     1     2     0      -0.000574238653
    1     2     1     2       0.953632530898
    2     1     1     2      -0.953632530898
    1     2     2     1      -0.953632530898
    2     1     2     1       0.953632530898
    1     2     0     3      -0.000017337645
    2     1     0     3       0.000017337645
    1     2     3     0       0.000017337645
    2     1     3     0      -0.000017337645
    1     2     1     3      -0.012280323865
    2     1     1     3       0.012280323865
    1     2     3     1       0.012280323865
    2     1     3     1      -0.012280323865
    1     2     2     3       0.017897458973
    2     1     2     3      -0.017897458973
    1     2     3     2      -0.017897458973
    2     1     3     2       0.017897458973
    1     2     4     5      -0.000069766983
    2     1     4     5       0.000069766983
    1     2     5     4       0.000069766983
    2     1     5     4      -0.000069766983
    1     2     6     7      -0.000060245773
    2     1     6     7       0.000060245773
    1     2     7     6       0.000060245773
    2     1     7     6      -0.000060245773
    0     3     0     1      -0.017829926632
    3     0     0     1       0.017829926632
    0     3     1     0       0.017829926632
    3     0     1     0      -0.017829926632
    0     3     0     2      -0.012204115986
    3     0     0     2       0.012204115986
