    DETCI @energy               -96.149396346097

    v2RDM @energy               -96.149665428674

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.031083075610
    v2RDM @entropy(D1b)           0.025229451299
    v2RDM @entropy(Q1a)           0.034490880273
    v2RDM @entropy(Q1b)           0.024005083368
    v2RDM @entropy(D2aa)          0.155569842843
    v2RDM @entropy(D2bb)          0.041646621091
    v2RDM @entropy(D2ab)          0.198757190576
    v2RDM @entropy(Q2aa)          0.031476133394
    v2RDM @entropy(Q2bb)          0.089753112516
    v2RDM @entropy(Q2ab)          0.170408926221
    v2RDM @entropy(G2ab)          0.256617309075
    v2RDM @entropy(G2ba)          0.103607220011
    v2RDM @entropy(G2aa/bb)     -28.074945509914
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.095838620981
    v2RDM @AveViolation(T1)      -0.000047373753
    v2RDM @AveViolation(T2)      -0.000073617425
    v2RDM @RMSViolation(T1)       0.000000005438
    v2RDM @RMSViolation(T2)       0.000000013686
    v2RDM @VarViolation(T1)       0.000000003230
    v2RDM @VarViolation(T2)       0.000000008296

    v2RDM @||del2(aa)||^2         0.000052029458
    v2RDM @||del2(bb)||^2         0.000405417255
    v2RDM @||del2(ab)||^2         0.003680844561

    v2RDM @Tr[del2(aa)]          -0.002907926023
    v2RDM @Tr[del2(bb)]          -0.002012441133
    v2RDM @Tr[del2(ab)]          -0.000000047846


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999421731400
    1     0     0     1      -0.999421731400
    0     1     1     0      -0.999421731400
    1     0     1     0       0.999421731400
    0     1     0     2      -0.000095676490
    1     0     0     2       0.000095676490
    0     1     2     0       0.000095676490
    1     0     2     0      -0.000095676490
    0     1     1     2       0.000002652869
    1     0     1     2      -0.000002652869
    0     1     2     1      -0.000002652869
    1     0     2     1       0.000002652869
    0     1     0     3       0.003029735883
    1     0     0     3      -0.003029735883
    0     1     3     0      -0.003029735883
    1     0     3     0       0.003029735883
    0     1     1     3      -0.004862440239
    1     0     1     3       0.004862440239
    0     1     3     1       0.004862440239
    1     0     3     1      -0.004862440239
    0     1     2     3       0.000003975403
    1     0     2     3      -0.000003975403
    0     1     3     2      -0.000003975403
    1     0     3     2       0.000003975403
    0     1     4     5       0.000000648586
    1     0     4     5      -0.000000648586
    0     1     5     4      -0.000000648586
    1     0     5     4       0.000000648586
    0     1     6     7      -0.000000113992
    1     0     6     7       0.000000113992
    0     1     7     6       0.000000113992
    1     0     7     6      -0.000000113992
    0     2     0     1      -0.000095676490
    2     0     0     1       0.000095676490
    0     2     1     0       0.000095676490
    2     0     1     0      -0.000095676490
    0     2     0     2       0.999357338848
    2     0     0     2      -0.999357338848
    0     2     2     0      -0.999357338848
    2     0     2     0       0.999357338848
    0     2     1     2       0.000113326486
    2     0     1     2      -0.000113326486
    0     2     2     1      -0.000113326486
    2     0     2     1       0.000113326486
    0     2     0     3      -0.000218205500
    2     0     0     3       0.000218205500
    0     2     3     0       0.000218205500
    2     0     3     0      -0.000218205500
    0     2     1     3      -0.000007920679
    2     0     1     3       0.000007920679
    0     2     3     1       0.000007920679
    2     0     3     1      -0.000007920679
    0     2     2     3      -0.004848071954
    2     0     2     3       0.004848071954
    0     2     3     2       0.004848071954
    2     0     3     2      -0.004848071954
    0     2     4     5       0.000001909091
    2     0     4     5      -0.000001909091
    0     2     5     4      -0.000001909091
    2     0     5     4       0.000001909091
    0     2     6     7      -0.000000390493
    2     0     6     7       0.000000390493
    0     2     7     6       0.000000390493
    2     0     7     6      -0.000000390493
    1     2     0     1       0.000002652869
    2     1     0     1      -0.000002652869
    1     2     1     0      -0.000002652869
    2     1     1     0       0.000002652869
    1     2     0     2       0.000113326486
    2     1     0     2      -0.000113326486
    1     2     2     0      -0.000113326486
    2     1     2     0       0.000113326486
    1     2     1     2       0.999099946641
    2     1     1     2      -0.999099946641
    1     2     2     1      -0.999099946641
    2     1     2     1       0.999099946641
    1     2     0     3      -0.000000894858
    2     1     0     3       0.000000894858
    1     2     3     0       0.000000894858
    2     1     3     0      -0.000000894858
    1     2     1     3      -0.000208668852
    2     1     1     3       0.000208668852
    1     2     3     1       0.000208668852
    2     1     3     1      -0.000208668852
    1     2     2     3      -0.003040204246
    2     1     2     3       0.003040204246
    1     2     3     2       0.003040204246
    2     1     3     2      -0.003040204246
    1     2     4     5      -0.000001598478
    2     1     4     5       0.000001598478
    1     2     5     4       0.000001598478
    2     1     5     4      -0.000001598478
    1     2     6     7       0.000000745972
    2     1     6     7      -0.000000745972
    1     2     7     6      -0.000000745972
    2     1     7     6       0.000000745972
    0     3     0     1       0.003029735883
    3     0     0     1      -0.003029735883
    0     3     1     0      -0.003029735883
    3     0     1     0       0.003029735883
    0     3     0     2      -0.000218205500
    3     0     0     2       0.000218205500
    0     3     2     0       0.000218205500
    3     0     2     0      -0.000218205500
    0     3     1     2      -0.000000894858
    3     0     1     2       0.000000894858
    0     3     2     1       0.000000894858
    3     0     2     1      -0.000000894858
    0     3     0     3       0.000615305757
    3     0     0     3      -0.000615305757
    0     3     3     0      -0.000615305757
    3     0     3     0       0.000615305757
    0     3     1     3       0.000114816538
    3     0     1     3      -0.000114816538
    0     3     3     1      -0.000114816538
    3     0     3     1       0.000114816538
    0     3     2     3       0.000056373446
    3     0     2     3      -0.000056373446
    0     3     3     2      -0.000056373446
    3     0     3     2       0.000056373446
    0     3     4     5       0.000011261170
    3     0     4     5      -0.000011261170
    0     3     5     4      -0.000011261170
    3     0     5     4       0.000011261170
    0     3     6     7       0.000001553753
    3     0     6     7      -0.000001553753
    0     3     7     6      -0.000001553753
    3     0     7     6       0.000001553753
    1     3     0     1      -0.004862440239
    3     1     0     1       0.004862440239
    1     3     1     0       0.004862440239
    3     1     1     0      -0.004862440239
    1     3     0     2      -0.000007920679
    3     1     0     2       0.000007920679
    1     3     2     0       0.000007920679
    3     1     2     0      -0.000007920679
    1     3     1     2      -0.000208668852
    3     1     1     2       0.000208668852
    1     3     2     1       0.000208668852
    3     1     2     1      -0.000208668852
    1     3     0     3       0.000114816538
    3     1     0     3      -0.000114816538
    1     3     3     0      -0.000114816538
    3     1     3     0       0.000114816538
    1     3     1     3       0.000445582735
    3     1     1     3      -0.000445582735
    1     3     3     1      -0.000445582735
    3     1     3     1       0.000445582735
    1     3     2     3      -0.000173777705
    3     1     2     3       0.000173777705
    1     3     3     2       0.000173777705
    3     1     3     2      -0.000173777705
    1     3     4     5      -0.000009892697
    3     1     4     5       0.000009892697
    1     3     5     4       0.000009892697
    3     1     5     4      -0.000009892697
    1     3     6     7       0.000007522069
    3     1     6     7      -0.000007522069
    1     3     7     6      -0.000007522069
    3     1     7     6       0.000007522069
    2     3     0     1       0.000003975403
    3     2     0     1      -0.000003975403
    2     3     1     0      -0.000003975403
    3     2     1     0       0.000003975403
    2     3     0     2      -0.004848071954
    3     2     0     2       0.004848071954
    2     3     2     0       0.004848071954
    3     2     2     0      -0.004848071954
    2     3     1     2      -0.003040204246
    3     2     1     2       0.003040204246
    2     3     2     1       0.003040204246
    3     2     2     1      -0.003040204246
    2     3     0     3       0.000056373446
    3     2     0     3      -0.000056373446
    2     3     3     0      -0.000056373446
    3     2     3     0       0.000056373446
    2     3     1     3      -0.000173777705
    3     2     1     3       0.000173777705
    2     3     3     1       0.000173777705
    3     2     3     1      -0.000173777705
    2     3     2     3       0.000511467098
    3     2     2     3      -0.000511467098
    2     3     3     2      -0.000511467098
    3     2     3     2       0.000511467098
    2     3     4     5       0.000041566837
    3     2     4     5      -0.000041566837
    2     3     5     4      -0.000041566837
    3     2     5     4       0.000041566837
    2     3     6     7      -0.000000787619
    3     2     6     7       0.000000787619
    2     3     7     6       0.000000787619
    3     2     7     6      -0.000000787619
    4     5     0     1       0.000000648586
    5     4     0     1      -0.000000648586
    4     5     1     0      -0.000000648586
    5     4     1     0       0.000000648586
    4     5     0     2       0.000001909091
    5     4     0     2      -0.000001909091
    4     5     2     0      -0.000001909091
    5     4     2     0       0.000001909091
    4     5     1     2      -0.000001598478
    5     4     1     2       0.000001598478
    4     5     2     1       0.000001598478
    5     4     2     1      -0.000001598478
    4     5     0     3       0.000011261170
    5     4     0     3      -0.000011261170
    4     5     3     0      -0.000011261170
    5     4     3     0       0.000011261170
    4     5     1     3      -0.000009892697
    5     4     1     3       0.000009892697
    4     5     3     1       0.000009892697
    5     4     3     1      -0.000009892697
    4     5     2     3       0.000041566837
    5     4     2     3      -0.000041566837
    4     5     3     2      -0.000041566837
    5     4     3     2       0.000041566837
    4     5     4     5       0.001750854738
    5     4     4     5      -0.001750854738
    4     5     5     4      -0.001750854738
    5     4     5     4       0.001750854738
    4     5     6     7       0.000000185040
    5     4     6     7      -0.000000185040
    4     5     7     6      -0.000000185040
    5     4     7     6       0.000000185040
    6     7     0     1      -0.000000113992
    7     6     0     1       0.000000113992
    6     7     1     0       0.000000113992
    7     6     1     0      -0.000000113992
    6     7     0     2      -0.000000390493
    7     6     0     2       0.000000390493
    6     7     2     0       0.000000390493
    7     6     2     0      -0.000000390493
    6     7     1     2       0.000000745972
    7     6     1     2      -0.000000745972
    6     7     2     1      -0.000000745972
    7     6     2     1       0.000000745972
    6     7     0     3       0.000001553753
    7     6     0     3      -0.000001553753
    6     7     3     0      -0.000001553753
    7     6     3     0       0.000001553753
    6     7     1     3       0.000007522069
    7     6     1     3      -0.000007522069
    6     7     3     1      -0.000007522069
    7     6     3     1       0.000007522069
    6     7     2     3      -0.000000787619
    7     6     2     3       0.000000787619
    6     7     3     2       0.000000787619
    7     6     3     2      -0.000000787619
    6     7     4     5       0.000000185040
    7     6     4     5      -0.000000185040
    6     7     5     4      -0.000000185040
    7     6     5     4       0.000000185040
    6     7     6     7       0.998562671035
    7     6     6     7      -0.998562671035
    6     7     7     6      -0.998562671035
    7     6     7     6       0.998562671035
    4     6     4     6       0.999427868845
    6     4     4     6      -0.999427868845
    4     6     6     4      -0.999427868845
    6     4     6     4       0.999427868845
    4     6     5     6       0.009877390145
    6     4     5     6      -0.009877390145
    4     6     6     5      -0.009877390145
    6     4     6     5       0.009877390145
    4     6     4     7      -0.000009834945
    6     4     4     7       0.000009834945
    4     6     7     4       0.000009834945
    6     4     7     4      -0.000009834945
    4     6     5     7       0.000001738131
    6     4     5     7      -0.000001738131
    4     6     7     5      -0.000001738131
    6     4     7     5       0.000001738131
    5     6     4     6       0.009877390145
    6     5     4     6      -0.009877390145
    5     6     6     4      -0.009877390145
    6     5     6     4       0.009877390145
    5     6     5     6       0.002269948498
    6     5     5     6      -0.002269948498
    5     6     6     5      -0.002269948498
    6     5     6     5       0.002269948498
    5     6     4     7       0.000006461258
    6     5     4     7      -0.000006461258
    5     6     7     4      -0.000006461258
    6     5     7     4       0.000006461258
    5     6     5     7      -0.000014514162
    6     5     5     7       0.000014514162
    5     6     7     5       0.000014514162
    6     5     7     5      -0.000014514162
    4     7     4     6      -0.000009834945
    7     4     4     6       0.000009834945
    4     7     6     4       0.000009834945
    7     4     6     4      -0.000009834945
    4     7     5     6       0.000006461258
    7     4     5     6      -0.000006461258
    4     7     6     5      -0.000006461258
    7     4     6     5       0.000006461258
    4     7     4     7       0.998085428930
    7     4     4     7      -0.998085428930
    4     7     7     4      -0.998085428930
    7     4     7     4       0.998085428930
    4     7     5     7       0.009879816790
    7     4     5     7      -0.009879816790
    4     7     7     5      -0.009879816790
    7     4     7     5       0.009879816790
    5     7     4     6       0.000001738131
    7     5     4     6      -0.000001738131
    5     7     6     4      -0.000001738131
    7     5     6     4       0.000001738131
    5     7     5     6      -0.000014514162
    7     5     5     6       0.000014514162
    5     7     6     5       0.000014514162
    7     5     6     5      -0.000014514162
    5     7     4     7       0.009879816790
    7     5     4     7      -0.009879816790
    5     7     7     4      -0.009879816790
    7     5     7     4       0.009879816790
    5     7     5     7       0.000881941918
    7     5     5     7      -0.000881941918
    5     7     7     5      -0.000881941918
    7     5     7     5       0.000881941918
    0     4     0     4       0.999303335424
    4     0     0     4      -0.999303335424
    0     4     4     0      -0.999303335424
    4     0     4     0       0.999303335424
    0     4     1     4       0.000106016771
    4     0     1     4      -0.000106016771
    0     4     4     1      -0.000106016771
    4     0     4     1       0.000106016771
    0     4     2     4      -0.000010325809
    4     0     2     4       0.000010325809
    0     4     4     2       0.000010325809
    4     0     4     2      -0.000010325809
    0     4     3     4       0.004818668913
    4     0     3     4      -0.004818668913
    0     4     4     3      -0.004818668913
    4     0     4     3       0.004818668913
    0     4     0     5       0.009872274933
    4     0     0     5      -0.009872274933
    0     4     5     0      -0.009872274933
    4     0     5     0       0.009872274933
    0     4     1     5      -0.000010875078
    4     0     1     5       0.000010875078
    0     4     5     1       0.000010875078
    4     0     5     1      -0.000010875078
    0     4     2     5      -0.000001676662
    4     0     2     5       0.000001676662
    0     4     5     2       0.000001676662
    4     0     5     2      -0.000001676662
    0     4     3     5       0.002358918386
    4     0     3     5      -0.002358918386
    0     4     5     3      -0.002358918386
    4     0     5     3       0.002358918386
    1     4     0     4       0.000106016771
    4     1     0     4      -0.000106016771
    1     4     4     0      -0.000106016771
    4     1     4     0       0.000106016771
    1     4     1     4       0.999049227766
    4     1     1     4      -0.999049227766
    1     4     4     1      -0.999049227766
    4     1     4     1       0.999049227766
    1     4     2     4      -0.000086109486
    4     1     2     4       0.000086109486
    1     4     4     2       0.000086109486
    4     1     4     2      -0.000086109486
    1     4     3     4       0.003079301119
    4     1     3     4      -0.003079301119
    1     4     4     3      -0.003079301119
    4     1     4     3       0.003079301119
    1     4     0     5       0.000004601583
    4     1     0     5      -0.000004601583
    1     4     5     0      -0.000004601583
    4     1     5     0       0.000004601583
    1     4     1     5       0.009892378847
    4     1     1     5      -0.009892378847
    1     4     5     1      -0.009892378847
    4     1     5     1       0.009892378847
    1     4     2     5       0.000003761423
    4     1     2     5      -0.000003761423
    1     4     5     2      -0.000003761423
    4     1     5     2       0.000003761423
    1     4     3     5      -0.003059960067
    4     1     3     5       0.003059960067
    1     4     5     3       0.003059960067
    4     1     5     3      -0.003059960067
    2     4     0     4      -0.000010325809
    4     2     0     4       0.000010325809
    2     4     4     0       0.000010325809
    4     2     4     0      -0.000010325809
    2     4     1     4      -0.000086109486
    4     2     1     4       0.000086109486
    2     4     4     1       0.000086109486
    4     2     4     1      -0.000086109486
    2     4     2     4       0.998983743188
    4     2     2     4      -0.998983743188
    2     4     4     2      -0.998983743188
    4     2     4     2       0.998983743188
    2     4     3     4      -0.000182088604
    4     2     3     4       0.000182088604
    2     4     4     3       0.000182088604
    4     2     4     3      -0.000182088604
    2     4     0     5       0.000011172024
