    DETCI @energy               -99.340232299569

    v2RDM @energy               -99.343776274102

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.781229200578
    v2RDM @entropy(D1b)           0.929364334293
    v2RDM @entropy(Q1a)           0.901789005317
    v2RDM @entropy(Q1b)           0.848074476999
    v2RDM @entropy(D2aa)          3.996233774275
    v2RDM @entropy(D2bb)          1.800608022735
    v2RDM @entropy(D2ab)          6.403378097581
    v2RDM @entropy(Q2aa)          0.853832459357
    v2RDM @entropy(Q2bb)          3.445952023499
    v2RDM @entropy(Q2ab)          4.561943660118
    v2RDM @entropy(G2ab)          7.758769113715
    v2RDM @entropy(G2ba)          2.896096421011
    v2RDM @entropy(G2aa/bb)     -13.947458690431
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.001471494669
    v2RDM @AveViolation(T2)      -0.001741446501
    v2RDM @RMSViolation(T1)       0.000004558737
    v2RDM @RMSViolation(T2)       0.000007367364
    v2RDM @VarViolation(T1)       0.000002426683
    v2RDM @VarViolation(T2)       0.000004353493

    v2RDM @||del2(aa)||^2         0.016376914955
    v2RDM @||del2(bb)||^2         0.020256254614
    v2RDM @||del2(ab)||^2         0.334408968839

    v2RDM @Tr[del2(aa)]          -0.154905655058
    v2RDM @Tr[del2(bb)]          -0.164336895287
    v2RDM @Tr[del2(ab)]           0.000000000033


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988677777845
    1     0     0     1      -0.988677777845
    0     1     1     0      -0.988677777845
    1     0     1     0       0.988677777845
    0     1     0     2       0.002218454271
    1     0     0     2      -0.002218454271
    0     1     2     0      -0.002218454271
    1     0     2     0       0.002218454271
    0     1     1     2      -0.001255806964
    1     0     1     2       0.001255806964
    0     1     2     1       0.001255806964
    1     0     2     1      -0.001255806964
    0     1     0     3      -0.016299392335
    1     0     0     3       0.016299392335
    0     1     3     0       0.016299392335
    1     0     3     0      -0.016299392335
    0     1     1     3       0.013461902326
    1     0     1     3      -0.013461902326
    0     1     3     1      -0.013461902326
    1     0     3     1       0.013461902326
    0     1     2     3      -0.000090493719
    1     0     2     3       0.000090493719
    0     1     3     2       0.000090493719
    1     0     3     2      -0.000090493719
    0     1     4     5       0.000006642142
    1     0     4     5      -0.000006642142
    0     1     5     4      -0.000006642142
    1     0     5     4       0.000006642142
    0     1     6     7       0.000015442748
    1     0     6     7      -0.000015442748
    0     1     7     6      -0.000015442748
    1     0     7     6       0.000015442748
    0     2     0     1       0.002218454271
    2     0     0     1      -0.002218454271
    0     2     1     0      -0.002218454271
    2     0     1     0       0.002218454271
    0     2     0     2       0.983939229431
    2     0     0     2      -0.983939229431
    0     2     2     0      -0.983939229431
    2     0     2     0       0.983939229431
    0     2     1     2      -0.003088560862
    2     0     1     2       0.003088560862
    0     2     2     1       0.003088560862
    2     0     2     1      -0.003088560862
    0     2     0     3       0.016468547565
    2     0     0     3      -0.016468547565
    0     2     3     0      -0.016468547565
    2     0     3     0       0.016468547565
    0     2     1     3      -0.000296845299
    2     0     1     3       0.000296845299
    0     2     3     1       0.000296845299
    2     0     3     1      -0.000296845299
    0     2     2     3       0.012947339257
    2     0     2     3      -0.012947339257
    0     2     3     2      -0.012947339257
    2     0     3     2       0.012947339257
    0     2     4     5       0.000048975807
    2     0     4     5      -0.000048975807
    0     2     5     4      -0.000048975807
    2     0     5     4       0.000048975807
    0     2     6     7       0.000098365918
    2     0     6     7      -0.000098365918
    0     2     7     6      -0.000098365918
    2     0     7     6       0.000098365918
    1     2     0     1      -0.001255806964
    2     1     0     1       0.001255806964
    1     2     1     0       0.001255806964
    2     1     1     0      -0.001255806964
    1     2     0     2      -0.003088560862
    2     1     0     2       0.003088560862
    1     2     2     0       0.003088560862
    2     1     2     0      -0.003088560862
    1     2     1     2       0.976446449782
    2     1     1     2      -0.976446449782
    1     2     2     1      -0.976446449782
    2     1     2     1       0.976446449782
    1     2     0     3      -0.000258617222
    2     1     0     3       0.000258617222
    1     2     3     0       0.000258617222
    2     1     3     0      -0.000258617222
    1     2     1     3       0.015413715094
    2     1     1     3      -0.015413715094
    1     2     3     1      -0.015413715094
    2     1     3     1       0.015413715094
    1     2     2     3       0.014191550075
    2     1     2     3      -0.014191550075
    1     2     3     2      -0.014191550075
    2     1     3     2       0.014191550075
    1     2     4     5       0.000167104881
