    DETCI @energy               -99.339633189342

    v2RDM @energy               -99.341424750667

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.714985612109
    v2RDM @entropy(D1b)           0.790954751965
    v2RDM @entropy(Q1a)           0.785666993434
    v2RDM @entropy(Q1b)           0.737353825421
    v2RDM @entropy(D2aa)          3.631036477601
    v2RDM @entropy(D2bb)          1.560504485678
    v2RDM @entropy(D2ab)          5.375280559911
    v2RDM @entropy(Q2aa)          0.770998559327
    v2RDM @entropy(Q2bb)          2.985386277703
    v2RDM @entropy(Q2ab)          3.835908989444
    v2RDM @entropy(G2ab)          6.740050877678
    v2RDM @entropy(G2ba)          2.396737865157
    v2RDM @entropy(G2aa/bb)     -16.022384442544
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.093525274958
    v2RDM @AveViolation(T1)      -0.000483506709
    v2RDM @AveViolation(T2)      -0.000657594260
    v2RDM @RMSViolation(T1)       0.000000440721
    v2RDM @RMSViolation(T2)       0.000000905833
    v2RDM @VarViolation(T1)       0.000000209349
    v2RDM @VarViolation(T2)       0.000000475082

    v2RDM @||del2(aa)||^2         0.019487230955
    v2RDM @||del2(bb)||^2         0.020289765714
    v2RDM @||del2(ab)||^2         0.370507910065

    v2RDM @Tr[del2(aa)]          -0.150650488886
    v2RDM @Tr[del2(bb)]          -0.152356787904
    v2RDM @Tr[del2(ab)]           0.000000001258


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998770755307
    1     0     0     1      -0.998770755307
    0     1     1     0      -0.998770755307
    1     0     1     0       0.998770755307
    0     1     0     2      -0.000834169344
    1     0     0     2       0.000834169344
    0     1     2     0       0.000834169344
    1     0     2     0      -0.000834169344
    0     1     1     2       0.000024261628
    1     0     1     2      -0.000024261628
    0     1     2     1      -0.000024261628
    1     0     2     1       0.000024261628
    0     1     0     3       0.006635286176
    1     0     0     3      -0.006635286176
    0     1     3     0      -0.006635286176
    1     0     3     0       0.006635286176
    0     1     1     3       0.003183199559
    1     0     1     3      -0.003183199559
    0     1     3     1      -0.003183199559
    1     0     3     1       0.003183199559
    0     1     2     3      -0.000034929203
    1     0     2     3       0.000034929203
    0     1     3     2       0.000034929203
    1     0     3     2      -0.000034929203
    0     1     4     5       0.000001811241
    1     0     4     5      -0.000001811241
    0     1     5     4      -0.000001811241
    1     0     5     4       0.000001811241
    0     1     6     7       0.000003198489
    1     0     6     7      -0.000003198489
    0     1     7     6      -0.000003198489
    1     0     7     6       0.000003198489
    0     2     0     1      -0.000834169344
    2     0     0     1       0.000834169344
    0     2     1     0       0.000834169344
    2     0     1     0      -0.000834169344
    0     2     0     2       0.992952314653
    2     0     0     2      -0.992952314653
    0     2     2     0      -0.992952314653
    2     0     2     0       0.992952314653
    0     2     1     2      -0.000365435727
    2     0     1     2       0.000365435727
    0     2     2     1       0.000365435727
    2     0     2     1      -0.000365435727
    0     2     0     3       0.007490405039
    2     0     0     3      -0.007490405039
    0     2     3     0      -0.007490405039
    2     0     3     0       0.007490405039
    0     2     1     3      -0.000040552862
    2     0     1     3       0.000040552862
    0     2     3     1       0.000040552862
    2     0     3     1      -0.000040552862
    0     2     2     3       0.002971285832
    2     0     2     3      -0.002971285832
    0     2     3     2      -0.002971285832
    2     0     3     2       0.002971285832
    0     2     4     5       0.000011184688
    2     0     4     5      -0.000011184688
    0     2     5     4      -0.000011184688
    2     0     5     4       0.000011184688
    0     2     6     7       0.000020121663
    2     0     6     7      -0.000020121663
    0     2     7     6      -0.000020121663
    2     0     7     6       0.000020121663
    1     2     0     1       0.000024261628
    2     1     0     1      -0.000024261628
    1     2     1     0      -0.000024261628
    2     1     1     0       0.000024261628
    1     2     0     2      -0.000365435727
    2     1     0     2       0.000365435727
    1     2     2     0       0.000365435727
    2     1     2     0      -0.000365435727
    1     2     1     2       0.992990415725
    2     1     1     2      -0.992990415725
    1     2     2     1      -0.992990415725
    2     1     2     1       0.992990415725
    1     2     0     3      -0.000017506635
    2     1     0     3       0.000017506635
    1     2     3     0       0.000017506635
    2     1     3     0      -0.000017506635
    1     2     1     3       0.007455830018
    2     1     1     3      -0.007455830018
    1     2     3     1      -0.007455830018
    2     1     3     1       0.007455830018
    1     2     2     3      -0.006821278893
    2     1     2     3       0.006821278893
    1     2     3     2       0.006821278893
    2     1     3     2      -0.006821278893
    1     2     4     5       0.000006593546
    2     1     4     5      -0.000006593546
    1     2     5     4      -0.000006593546
    2     1     5     4       0.000006593546
    1     2     6     7       0.000018696479
    2     1     6     7      -0.000018696479
    1     2     7     6      -0.000018696479
    2     1     7     6       0.000018696479
    0     3     0     1       0.006635286176
    3     0     0     1      -0.006635286176
    0     3     1     0      -0.006635286176
    3     0     1     0       0.006635286176
    0     3     0     2       0.007490405039
    3     0     0     2      -0.007490405039
    0     3     2     0      -0.007490405039
    3     0     2     0       0.007490405039
    0     3     1     2      -0.000017506635
    3     0     1     2       0.000017506635
    0     3     2     1       0.000017506635
    3     0     2     1      -0.000017506635
    0     3     0     3       0.004441977065
    3     0     0     3      -0.004441977065
    0     3     3     0      -0.004441977065
    3     0     3     0       0.004441977065
    0     3     1     3      -0.000271905478
    3     0     1     3       0.000271905478
    0     3     3     1       0.000271905478
    3     0     3     1      -0.000271905478
    0     3     2     3       0.000566494117
    3     0     2     3      -0.000566494117
    0     3     3     2      -0.000566494117
    3     0     3     2       0.000566494117
    0     3     4     5      -0.000030963049
    3     0     4     5       0.000030963049
    0     3     5     4       0.000030963049
    3     0     5     4      -0.000030963049
    0     3     6     7      -0.000053818312
    3     0     6     7       0.000053818312
    0     3     7     6       0.000053818312
    3     0     7     6      -0.000053818312
    1     3     0     1       0.003183199559
    3     1     0     1      -0.003183199559
    1     3     1     0      -0.003183199559
    3     1     1     0       0.003183199559
    1     3     0     2      -0.000040552862
    3     1     0     2       0.000040552862
    1     3     2     0       0.000040552862
    3     1     2     0      -0.000040552862
    1     3     1     2       0.007455830018
    3     1     1     2      -0.007455830018
    1     3     2     1      -0.007455830018
    3     1     2     1       0.007455830018
    1     3     0     3      -0.000271905478
    3     1     0     3       0.000271905478
    1     3     3     0       0.000271905478
    3     1     3     0      -0.000271905478
    1     3     1     3       0.004697252017
    3     1     1     3      -0.004697252017
    1     3     3     1      -0.004697252017
    3     1     3     1       0.004697252017
    1     3     2     3       0.000108774676
    3     1     2     3      -0.000108774676
    1     3     3     2      -0.000108774676
    3     1     3     2       0.000108774676
    1     3     4     5      -0.000037467188
    3     1     4     5       0.000037467188
    1     3     5     4       0.000037467188
    3     1     5     4      -0.000037467188
    1     3     6     7      -0.000095353480
    3     1     6     7       0.000095353480
    1     3     7     6       0.000095353480
    3     1     7     6      -0.000095353480
    2     3     0     1      -0.000034929203
    3     2     0     1       0.000034929203
    2     3     1     0       0.000034929203
    3     2     1     0      -0.000034929203
    2     3     0     2       0.002971285832
    3     2     0     2      -0.002971285832
    2     3     2     0      -0.002971285832
    3     2     2     0       0.002971285832
    2     3     1     2      -0.006821278893
    3     2     1     2       0.006821278893
    2     3     2     1       0.006821278893
    3     2     2     1      -0.006821278893
    2     3     0     3       0.000566494117
    3     2     0     3      -0.000566494117
    2     3     3     0      -0.000566494117
    3     2     3     0       0.000566494117
    2     3     1     3       0.000108774676
    3     2     1     3      -0.000108774676
    2     3     3     1      -0.000108774676
    3     2     3     1       0.000108774676
    2     3     2     3       0.002934128503
    3     2     2     3      -0.002934128503
    2     3     3     2      -0.002934128503
    3     2     3     2       0.002934128503
    2     3     4     5      -0.000213125975
    3     2     4     5       0.000213125975
    2     3     5     4       0.000213125975
    3     2     5     4      -0.000213125975
    2     3     6     7      -0.000411484912
    3     2     6     7       0.000411484912
    2     3     7     6       0.000411484912
    3     2     7     6      -0.000411484912
    4     5     0     1       0.000001811241
    5     4     0     1      -0.000001811241
    4     5     1     0      -0.000001811241
    5     4     1     0       0.000001811241
    4     5     0     2       0.000011184688
    5     4     0     2      -0.000011184688
    4     5     2     0      -0.000011184688
    5     4     2     0       0.000011184688
    4     5     1     2       0.000006593546
    5     4     1     2      -0.000006593546
    4     5     2     1      -0.000006593546
    5     4     2     1       0.000006593546
    4     5     0     3      -0.000030963049
    5     4     0     3       0.000030963049
    4     5     3     0       0.000030963049
    5     4     3     0      -0.000030963049
    4     5     1     3      -0.000037467188
    5     4     1     3       0.000037467188
    4     5     3     1       0.000037467188
    5     4     3     1      -0.000037467188
    4     5     2     3      -0.000213125975
    5     4     2     3       0.000213125975
    4     5     3     2       0.000213125975
    5     4     3     2      -0.000213125975
    4     5     4     5       0.833756732565
    5     4     4     5      -0.833756732565
    4     5     5     4      -0.833756732565
    5     4     5     4       0.833756732565
    4     5     6     7       0.000019518133
    5     4     6     7      -0.000019518133
    4     5     7     6      -0.000019518133
    5     4     7     6       0.000019518133
    6     7     0     1       0.000003198489
    7     6     0     1      -0.000003198489
    6     7     1     0      -0.000003198489
    7     6     1     0       0.000003198489
    6     7     0     2       0.000020121663
    7     6     0     2      -0.000020121663
    6     7     2     0      -0.000020121663
    7     6     2     0       0.000020121663
    6     7     1     2       0.000018696479
    7     6     1     2      -0.000018696479
    6     7     2     1      -0.000018696479
    7     6     2     1       0.000018696479
    6     7     0     3      -0.000053818312
    7     6     0     3       0.000053818312
    6     7     3     0       0.000053818312
    7     6     3     0      -0.000053818312
    6     7     1     3      -0.000095353480
    7     6     1     3       0.000095353480
    6     7     3     1       0.000095353480
    7     6     3     1      -0.000095353480
    6     7     2     3      -0.000411484912
    7     6     2     3       0.000411484912
    6     7     3     2       0.000411484912
    7     6     3     2      -0.000411484912
    6     7     4     5       0.000019518133
    7     6     4     5      -0.000019518133
    6     7     5     4      -0.000019518133
    7     6     5     4       0.000019518133
    6     7     6     7       0.168961817155
    7     6     6     7      -0.168961817155
    6     7     7     6      -0.168961817155
    7     6     7     6       0.168961817155
    4     6     4     6       0.989076714674
    6     4     4     6      -0.989076714674
    4     6     6     4      -0.989076714674
    6     4     6     4       0.989076714674
    4     6     5     6      -0.000465362206
    6     4     5     6       0.000465362206
    4     6     6     5       0.000465362206
    6     4     6     5      -0.000465362206
    4     6     4     7       0.047757977754
    6     4     4     7      -0.047757977754
    4     6     7     4      -0.047757977754
    6     4     7     4       0.047757977754
    4     6     5     7      -0.000222047700
    6     4     5     7       0.000222047700
    4     6     7     5       0.000222047700
    6     4     7     5      -0.000222047700
    5     6     4     6      -0.000465362206
    6     5     4     6       0.000465362206
    5     6     6     4       0.000465362206
    6     5     6     4      -0.000465362206
    5     6     5     6       0.828924203386
    6     5     5     6      -0.828924203386
    5     6     6     5      -0.828924203386
    6     5     6     5       0.828924203386
    5     6     4     7       0.000571997861
    6     5     4     7      -0.000571997861
    5     6     7     4      -0.000571997861
    6     5     7     4       0.000571997861
    5     6     5     7       0.047134149684
    6     5     5     7      -0.047134149684
    5     6     7     5      -0.047134149684
    6     5     7     5       0.047134149684
    4     7     4     6       0.047757977754
    7     4     4     6      -0.047757977754
    4     7     6     4      -0.047757977754
    7     4     6     4       0.047757977754
    4     7     5     6       0.000571997861
    7     4     5     6      -0.000571997861
    4     7     6     5      -0.000571997861
    7     4     6     5       0.000571997861
    4     7     4     7       0.174903140696
    7     4     4     7      -0.174903140696
    4     7     7     4      -0.174903140696
    7     4     7     4       0.174903140696
    4     7     5     7      -0.001171478905
    7     4     5     7       0.001171478905
    4     7     7     5       0.001171478905
    7     4     7     5      -0.001171478905
    5     7     4     6      -0.000222047700
    7     5     4     6       0.000222047700
    5     7     6     4       0.000222047700
    7     5     6     4      -0.000222047700
    5     7     5     6       0.047134149684
    7     5     5     6      -0.047134149684
    5     7     6     5      -0.047134149684
    7     5     6     5       0.047134149684
    5     7     4     7      -0.001171478905
    7     5     4     7       0.001171478905
    5     7     7     4       0.001171478905
    7     5     7     4      -0.001171478905
    5     7     5     7       0.014505783805
    7     5     5     7      -0.014505783805
    5     7     7     5      -0.014505783805
    7     5     7     5       0.014505783805
    0     4     0     4       0.996533377963
    4     0     0     4      -0.996533377963
    0     4     4     0      -0.996533377963
    4     0     4     0       0.996533377963
    0     4     1     4      -0.000371066279
    4     0     1     4       0.000371066279
    0     4     4     1       0.000371066279
    4     0     4     1      -0.000371066279
    0     4     2     4      -0.000074406370
    4     0     2     4       0.000074406370
    0     4     4     2       0.000074406370
    4     0     4     2      -0.000074406370
    0     4     3     4      -0.003129906391
    4     0     3     4       0.003129906391
    0     4     4     3       0.003129906391
    4     0     4     3      -0.003129906391
    0     4     0     5      -0.000715018515
    4     0     0     5       0.000715018515
    0     4     5     0       0.000715018515
    4     0     5     0      -0.000715018515
    0     4     1     5       0.000017166182
    4     0     1     5      -0.000017166182
    0     4     5     1      -0.000017166182
    4     0     5     1       0.000017166182
    0     4     2     5       0.000022340251
    4     0     2     5      -0.000022340251
    0     4     5     2      -0.000022340251
    4     0     5     2       0.000022340251
    0     4     3     5      -0.001135133303
    4     0     3     5       0.001135133303
    0     4     5     3       0.001135133303
    4     0     5     3      -0.001135133303
    1     4     0     4      -0.000371066279
    4     1     0     4       0.000371066279
    1     4     4     0       0.000371066279
    4     1     4     0      -0.000371066279
    1     4     1     4       0.996561884227
    4     1     1     4      -0.996561884227
    1     4     4     1      -0.996561884227
    4     1     4     1       0.996561884227
    1     4     2     4      -0.000801542030
    4     1     2     4       0.000801542030
    1     4     4     2       0.000801542030
    4     1     4     2      -0.000801542030
    1     4     3     4       0.006627236961
    4     1     3     4      -0.006627236961
    1     4     4     3      -0.006627236961
    4     1     4     3       0.006627236961
    1     4     0     5       0.000005453763
    4     1     0     5      -0.000005453763
    1     4     5     0      -0.000005453763
    4     1     5     0       0.000005453763
    1     4     1     5      -0.000716739192
    4     1     1     5       0.000716739192
    1     4     5     1       0.000716739192
    4     1     5     1      -0.000716739192
    1     4     2     5       0.000033064073
    4     1     2     5      -0.000033064073
    1     4     5     2      -0.000033064073
    4     1     5     2       0.000033064073
    1     4     3     5       0.000213055188
    4     1     3     5      -0.000213055188
    1     4     5     3      -0.000213055188
    4     1     5     3       0.000213055188
    2     4     0     4      -0.000074406370
    4     2     0     4       0.000074406370
    2     4     4     0       0.000074406370
    4     2     4     0      -0.000074406370
    2     4     1     4      -0.000801542030
    4     2     1     4       0.000801542030
    2     4     4     1       0.000801542030
    4     2     4     1      -0.000801542030
    2     4     2     4       0.991249313423
    4     2     2     4      -0.991249313423
    2     4     4     2      -0.991249313423
    4     2     4     2       0.991249313423
    2     4     3     4       0.007141037227
    4     2     3     4      -0.007141037227
    2     4     4     3      -0.007141037227
    4     2     4     3       0.007141037227
    2     4     0     5      -0.000027054958
    4     2     0     5       0.000027054958
    2     4     5     0       0.000027054958
    4     2     5     0      -0.000027054958
    2     4     1     5      -0.000016956124
    4     2     1     5       0.000016956124
    2     4     5     1       0.000016956124
    4     2     5     1      -0.000016956124
    2     4     2     5      -0.000582966323
    4     2     2     5       0.000582966323
    2     4     5     2       0.000582966323
    4     2     5     2      -0.000582966323
    2     4     3     5       0.007421163981
    4     2     3     5      -0.007421163981
    2     4     5     3      -0.007421163981
    4     2     5     3       0.007421163981
    3     4     0     4      -0.003129906391
    4     3     0     4       0.003129906391
    3     4     4     0       0.003129906391
    4     3     4     0      -0.003129906391
    3     4     1     4       0.006627236961
    4     3     1     4      -0.006627236961
    3     4     4     1      -0.006627236961
    4     3     4     1       0.006627236961
    3     4     2     4       0.007141037227
    4     3     2     4      -0.007141037227
    3     4     4     2      -0.007141037227
    4     3     4     2       0.007141037227
    3     4     3     4       0.003667208158
    4     3     3     4      -0.003667208158
    3     4     4     3      -0.003667208158
    4     3     4     3       0.003667208158
    3     4     0     5       0.000346025216
    4     3     0     5      -0.000346025216
    3     4     5     0      -0.000346025216
    4     3     5     0       0.000346025216
    3     4     1     5       0.000121600566
    4     3     1     5      -0.000121600566
    3     4     5     1      -0.000121600566
    4     3     5     1       0.000121600566
    3     4     2     5      -0.000542651745
    4     3     2     5       0.000542651745
    3     4     5     2       0.000542651745
    4     3     5     2      -0.000542651745
    3     4     3     5      -0.000039248504
    4     3     3     5       0.000039248504
    3     4     5     3       0.000039248504
    4     3     5     3      -0.000039248504
    0     5     0     4      -0.000715018515
    5     0     0     4       0.000715018515
    0     5     4     0       0.000715018515
    5     0     4     0      -0.000715018515
    0     5     1     4       0.000005453763
    5     0     1     4      -0.000005453763
    0     5     4     1      -0.000005453763
    5     0     4     1       0.000005453763
    0     5     2     4      -0.000027054958
    5     0     2     4       0.000027054958
    0     5     4     2       0.000027054958
    5     0     4     2      -0.000027054958
    0     5     3     4       0.000346025216
    5     0     3     4      -0.000346025216
    0     5     4     3      -0.000346025216
    5     0     4     3       0.000346025216
    0     5     0     5       0.836071388386
    5     0     0     5      -0.836071388386
    0     5     5     0      -0.836071388386
    5     0     5     0       0.836071388386
    0     5     1     5      -0.000332325838
    5     0     1     5       0.000332325838
    0     5     5     1       0.000332325838
    5     0     5     1      -0.000332325838
    0     5     2     5      -0.000084126617
    5     0     2     5       0.000084126617
    0     5     5     2       0.000084126617
    5     0     5     2      -0.000084126617
    0     5     3     5      -0.002666537228
    5     0     3     5       0.002666537228
    0     5     5     3       0.002666537228
    5     0     5     3      -0.002666537228
    1     5     0     4       0.000017166182
    5     1     0     4      -0.000017166182
    1     5     4     0      -0.000017166182
    5     1     4     0       0.000017166182
    1     5     1     4      -0.000716739192
    5     1     1     4       0.000716739192
    1     5     4     1       0.000716739192
    5     1     4     1      -0.000716739192
    1     5     2     4      -0.000016956124
    5     1     2     4       0.000016956124
    1     5     4     2       0.000016956124
    5     1     4     2      -0.000016956124
    1     5     3     4       0.000121600566
    5     1     3     4      -0.000121600566
    1     5     4     3      -0.000121600566
    5     1     4     3       0.000121600566
    1     5     0     5      -0.000332325838
    5     1     0     5       0.000332325838
    1     5     5     0       0.000332325838
    5     1     5     0      -0.000332325838
    1     5     1     5       0.836074161695
    5     1     1     5      -0.836074161695
    1     5     5     1      -0.836074161695
    5     1     5     1       0.836074161695
    1     5     2     5      -0.000800191965
    5     1     2     5       0.000800191965
    1     5     5     2       0.000800191965
    5     1     5     2      -0.000800191965
    1     5     3     5       0.005964668824
    5     1     3     5      -0.005964668824
    1     5     5     3      -0.005964668824
    5     1     5     3       0.005964668824
    2     5     0     4       0.000022340251
    5     2     0     4      -0.000022340251
    2     5     4     0      -0.000022340251
    5     2     4     0       0.000022340251
    2     5     1     4       0.000033064073
    5     2     1     4      -0.000033064073
    2     5     4     1      -0.000033064073
    5     2     4     1       0.000033064073
    2     5     2     4      -0.000582966323
    5     2     2     4       0.000582966323
    2     5     4     2       0.000582966323
    5     2     4     2      -0.000582966323
    2     5     3     4      -0.000542651745
    5     2     3     4       0.000542651745
    2     5     4     3       0.000542651745
    5     2     4     3      -0.000542651745
    2     5     0     5      -0.000084126617
    5     2     0     5       0.000084126617
    2     5     5     0       0.000084126617
    5     2     5     0      -0.000084126617
    2     5     1     5      -0.000800191965
    5     2     1     5       0.000800191965
    2     5     5     1       0.000800191965
    5     2     5     1      -0.000800191965
    2     5     2     5       0.830564027070
    5     2     2     5      -0.830564027070
    2     5     5     2      -0.830564027070
    5     2     5     2       0.830564027070
    2     5     3     5       0.005275858670
    5     2     3     5      -0.005275858670
    2     5     5     3      -0.005275858670
    5     2     5     3       0.005275858670
    3     5     0     4      -0.001135133303
    5     3     0     4       0.001135133303
    3     5     4     0       0.001135133303
    5     3     4     0      -0.001135133303
    3     5     1     4       0.000213055188
    5     3     1     4      -0.000213055188
    3     5     4     1      -0.000213055188
    5     3     4     1       0.000213055188
    3     5     2     4       0.007421163981
    5     3     2     4      -0.007421163981
    3     5     4     2      -0.007421163981
    5     3     4     2       0.007421163981
    3     5     3     4      -0.000039248504
    5     3     3     4       0.000039248504
    3     5     4     3       0.000039248504
    5     3     4     3      -0.000039248504
    3     5     0     5      -0.002666537228
    5     3     0     5       0.002666537228
    3     5     5     0       0.002666537228
    5     3     5     0      -0.002666537228
    3     5     1     5       0.005964668824
    5     3     1     5      -0.005964668824
    3     5     5     1      -0.005964668824
    5     3     5     1       0.005964668824
    3     5     2     5       0.005275858670
    5     3     2     5      -0.005275858670
    3     5     5     2      -0.005275858670
    5     3     5     2       0.005275858670
    3     5     3     5       0.003083405855
    5     3     3     5      -0.003083405855
    3     5     5     3      -0.003083405855
    5     3     5     3       0.003083405855
    0     6     0     6       0.991200424917
    6     0     0     6      -0.991200424917
    0     6     6     0      -0.991200424917
    6     0     6     0       0.991200424917
    0     6     1     6      -0.000358169879
    6     0     1     6       0.000358169879
    0     6     6     1       0.000358169879
    6     0     6     1      -0.000358169879
    0     6     2     6      -0.000204410816
    6     0     2     6       0.000204410816
    0     6     6     2       0.000204410816
    6     0     6     2      -0.000204410816
    0     6     3     6      -0.002681883501
    6     0     3     6       0.002681883501
    0     6     6     3       0.002681883501
    6     0     6     3      -0.002681883501
    0     6     0     7       0.047513539661
    6     0     0     7      -0.047513539661
    0     6     7     0      -0.047513539661
    6     0     7     0       0.047513539661
    0     6     1     7       0.000081002607
    6     0     1     7      -0.000081002607
    0     6     7     1      -0.000081002607
    6     0     7     1       0.000081002607
    0     6     2     7      -0.000022891427
    6     0     2     7       0.000022891427
    0     6     7     2       0.000022891427
    6     0     7     2      -0.000022891427
    0     6     3     7      -0.005430949426
    6     0     3     7       0.005430949426
    0     6     7     3       0.005430949426
    6     0     7     3      -0.005430949426
    1     6     0     6      -0.000358169879
    6     1     0     6       0.000358169879
    1     6     6     0       0.000358169879
    6     1     6     0      -0.000358169879
    1     6     1     6       0.991192890652
    6     1     1     6      -0.991192890652
    1     6     6     1      -0.991192890652
    6     1     6     1       0.991192890652
    1     6     2     6      -0.000874801960
    6     1     2     6       0.000874801960
    1     6     6     2       0.000874801960
    6     1     6     2      -0.000874801960
    1     6     3     6       0.006790582932
    6     1     3     6      -0.006790582932
    1     6     6     3      -0.006790582932
    6     1     6     3       0.006790582932
    1     6     0     7       0.000025937764
    6     1     0     7      -0.000025937764
    1     6     7     0      -0.000025937764
    6     1     7     0       0.000025937764
    1     6     1     7       0.047489679165
    6     1     1     7      -0.047489679165
    1     6     7     1      -0.047489679165
    6     1     7     1       0.047489679165
    1     6     2     7      -0.000010421618
    6     1     2     7       0.000010421618
    1     6     7     2       0.000010421618
    6     1     7     2      -0.000010421618
    1     6     3     7      -0.001236453561
    6     1     3     7       0.001236453561
    1     6     7     3       0.001236453561
    6     1     7     3      -0.001236453561
    2     6     0     6      -0.000204410816
    6     2     0     6       0.000204410816
    2     6     6     0       0.000204410816
    6     2     6     0      -0.000204410816
