    DETCI @energy               -74.368217368447

    v2RDM @energy               -74.368279293390

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.089793515761
    v2RDM @entropy(D1b)           1.081787129152
    v2RDM @entropy(Q1a)           0.100219910983
    v2RDM @entropy(Q1b)           1.090269856538
    v2RDM @entropy(D2aa)          0.366929113139
    v2RDM @entropy(D2bb)          3.257120463181
    v2RDM @entropy(D2ab)          5.610577099093
    v2RDM @entropy(Q2aa)          0.000013612984
    v2RDM @entropy(Q2bb)          1.093531098420
    v2RDM @entropy(Q2ab)          1.099973868918
    v2RDM @entropy(G2ab)          5.462141099219
    v2RDM @entropy(G2ba)          1.304505268687
    v2RDM @entropy(G2aa/bb)     -19.602866346855
    v2RDM @Violation%(T1)         0.150214592275
    v2RDM @Violation%(T2)         0.207390648567
    v2RDM @AveViolation(T1)      -0.000153633943
    v2RDM @AveViolation(T2)      -0.000056967386
    v2RDM @RMSViolation(T1)       0.000000049855
    v2RDM @RMSViolation(T2)       0.000000023230
    v2RDM @VarViolation(T1)       0.000000030627
    v2RDM @VarViolation(T2)       0.000000020152

    v2RDM @||del2(aa)||^2         0.000087512264
    v2RDM @||del2(bb)||^2         0.062310691033
    v2RDM @||del2(ab)||^2         0.021164949165

    v2RDM @Tr[del2(aa)]          -0.011263699708
    v2RDM @Tr[del2(bb)]          -0.260351141347
    v2RDM @Tr[del2(ab)]          -0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997708830382
    1     0     0     1      -0.997708830382
    0     1     1     0      -0.997708830382
    1     0     1     0       0.997708830382
    0     1     0     2      -0.003644119724
    1     0     0     2       0.003644119724
    0     1     2     0       0.003644119724
    1     0     2     0      -0.003644119724
    0     1     1     2      -0.000001225021
    1     0     1     2       0.000001225021
    0     1     2     1       0.000001225021
    1     0     2     1      -0.000001225021
    0     1     0     3      -0.016834958789
    1     0     0     3       0.016834958789
    0     1     3     0       0.016834958789
    1     0     3     0      -0.016834958789
    0     1     1     3      -0.000226318709
    1     0     1     3       0.000226318709
    0     1     3     1       0.000226318709
    1     0     3     1      -0.000226318709
    0     1     2     3       0.000000033808
    1     0     2     3      -0.000000033808
    0     1     3     2      -0.000000033808
    1     0     3     2       0.000000033808
    0     2     0     1      -0.003644119724
    2     0     0     1       0.003644119724
    0     2     1     0       0.003644119724
    2     0     1     0      -0.003644119724
    0     2     0     2       0.992358002378
    2     0     0     2      -0.992358002378
    0     2     2     0      -0.992358002378
    2     0     2     0       0.992358002378
    0     2     1     2       0.000013598063
    2     0     1     2      -0.000013598063
    0     2     2     1      -0.000013598063
    2     0     2     1       0.000013598063
    0     2     0     3      -0.003102025854
    2     0     0     3       0.003102025854
    0     2     3     0       0.003102025854
    2     0     3     0      -0.003102025854
    0     2     1     3       0.000000002849
    2     0     1     3      -0.000000002849
    0     2     3     1      -0.000000002849
    2     0     3     1       0.000000002849
    0     2     2     3      -0.000226332880
    2     0     2     3       0.000226332880
    0     2     3     2       0.000226332880
    2     0     3     2      -0.000226332880
    1     2     0     1      -0.000001225021
    2     1     0     1       0.000001225021
    1     2     1     0       0.000001225021
    2     1     1     0      -0.000001225021
    1     2     0     2       0.000013598063
    2     1     0     2      -0.000013598063
    1     2     2     0      -0.000013598063
    2     1     2     0       0.000013598063
    1     2     1     2       0.990068215175
    2     1     1     2      -0.990068215175
    1     2     2     1      -0.990068215175
    2     1     2     1       0.990068215175
    1     2     0     3       0.000000009187
    2     1     0     3      -0.000000009187
    1     2     3     0      -0.000000009187
    2     1     3     0       0.000000009187
    1     2     1     3      -0.003102023083
    2     1     1     3       0.003102023083
    1     2     3     1       0.003102023083
    2     1     3     1      -0.003102023083
    1     2     2     3       0.016834940665
    2     1     2     3      -0.016834940665
    1     2     3     2      -0.016834940665
    2     1     3     2       0.016834940665
    0     3     0     1      -0.016834958789
    3     0     0     1       0.016834958789
    0     3     1     0       0.016834958789
    3     0     1     0      -0.016834958789
    0     3     0     2      -0.003102025854
    3     0     0     2       0.003102025854
    0     3     2     0       0.003102025854
    3     0     2     0      -0.003102025854
    0     3     1     2       0.000000009187
    3     0     1     2      -0.000000009187
    0     3     2     1      -0.000000009187
    3     0     2     1       0.000000009187
    0     3     0     3       0.011669959127
    3     0     0     3      -0.011669959127
    0     3     3     0      -0.011669959127
    3     0     3     0       0.011669959127
    0     3     1     3       0.000013583331
    3     0     1     3      -0.000013583331
    0     3     3     1      -0.000013583331
    3     0     3     1       0.000013583331
    0     3     2     3       0.000001236820
    3     0     2     3      -0.000001236820
    0     3     3     2      -0.000001236820
    3     0     3     2       0.000001236820
    1     3     0     1      -0.000226318709
    3     1     0     1       0.000226318709
    1     3     1     0       0.000226318709
    3     1     1     0      -0.000226318709
    1     3     0     2       0.000000002849
    3     1     0     2      -0.000000002849
    1     3     2     0      -0.000000002849
    3     1     2     0       0.000000002849
    1     3     1     2      -0.003102023083
    3     1     1     2       0.003102023083
    1     3     2     1       0.003102023083
    3     1     2     1      -0.003102023083
    1     3     0     3       0.000013583331
    3     1     0     3      -0.000013583331
    1     3     3     0      -0.000013583331
    3     1     3     0       0.000013583331
    1     3     1     3       0.009380185589
    3     1     1     3      -0.009380185589
    1     3     3     1      -0.009380185589
    3     1     3     1       0.009380185589
    1     3     2     3      -0.003644035617
    3     1     2     3       0.003644035617
    1     3     3     2       0.003644035617
    3     1     3     2      -0.003644035617
    2     3     0     1       0.000000033808
    3     2     0     1      -0.000000033808
    2     3     1     0      -0.000000033808
    3     2     1     0       0.000000033808
    2     3     0     2      -0.000226332880
    3     2     0     2       0.000226332880
    2     3     2     0       0.000226332880
    3     2     2     0      -0.000226332880
    2     3     1     2       0.016834940665
    3     2     1     2      -0.016834940665
    2     3     2     1      -0.016834940665
    3     2     2     1       0.016834940665
    2     3     0     3       0.000001236820
    3     2     0     3      -0.000001236820
    2     3     3     0      -0.000001236820
    3     2     3     0       0.000001236820
    2     3     1     3      -0.003644035617
    3     2     1     3       0.003644035617
    2     3     3     1       0.003644035617
    3     2     3     1      -0.003644035617
    2     3     2     3       0.004029751554
    3     2     2     3      -0.004029751554
    2     3     3     2      -0.004029751554
    3     2     3     2       0.004029751554
    4     5     4     5       0.998261585315
    5     4     4     5      -0.998261585315
    4     5     5     4      -0.998261585315
    5     4     5     4       0.998261585315
    0     4     0     4       0.999138420706
    4     0     0     4      -0.999138420706
    0     4     4     0      -0.999138420706
    4     0     4     0       0.999138420706
    0     4     1     4       0.000013583380
    4     0     1     4      -0.000013583380
    0     4     4     1      -0.000013583380
    4     0     4     1       0.000013583380
    0     4     2     4       0.000001218797
    4     0     2     4      -0.000001218797
    0     4     4     2      -0.000001218797
    4     0     4     2       0.000001218797
    0     4     3     4       0.000226329992
    4     0     3     4      -0.000226329992
    0     4     4     3      -0.000226329992
    4     0     4     3       0.000226329992
    1     4     0     4       0.000013583380
    4     1     0     4      -0.000013583380
    1     4     4     0      -0.000013583380
    4     1     4     0       0.000013583380
    1     4     1     4       0.996848242432
    4     1     1     4      -0.996848242432
    1     4     4     1      -0.996848242432
    4     1     4     1       0.996848242432
    1     4     2     4      -0.003644065401
    4     1     2     4       0.003644065401
    1     4     4     2       0.003644065401
    4     1     4     2      -0.003644065401
    1     4     3     4      -0.016834958889
    4     1     3     4       0.016834958889
    1     4     4     3       0.016834958889
    4     1     4     3      -0.016834958889
    2     4     0     4       0.000001218797
    4     2     0     4      -0.000001218797
    2     4     4     0      -0.000001218797
    4     2     4     0       0.000001218797
    2     4     1     4      -0.003644065401
    4     2     1     4       0.003644065401
    2     4     4     1       0.003644065401
    4     2     4     1      -0.003644065401
    2     4     2     4       0.991497581179
    4     2     2     4      -0.991497581179
    2     4     4     2      -0.991497581179
    4     2     4     2       0.991497581179
    2     4     3     4      -0.003102015545
    4     2     3     4       0.003102015545
    2     4     4     3       0.003102015545
    4     2     4     3      -0.003102015545
    3     4     0     4       0.000226329992
    4     3     0     4      -0.000226329992
    3     4     4     0      -0.000226329992
