    DETCI @energy               -73.907688214328

    v2RDM @energy               -73.907733214003

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.031641033365
    v2RDM @entropy(D1b)           1.024899613110
    v2RDM @entropy(Q1a)           0.036304787900
    v2RDM @entropy(Q1b)           1.030998312757
    v2RDM @entropy(D2aa)          0.129872022940
    v2RDM @entropy(D2bb)          3.081943321481
    v2RDM @entropy(D2ab)          5.202545309123
    v2RDM @entropy(Q2aa)          0.000020185639
    v2RDM @entropy(Q2bb)          1.032128882211
    v2RDM @entropy(Q2ab)          1.037493042974
    v2RDM @entropy(G2ab)          5.160942563913
    v2RDM @entropy(G2ba)          1.112605553969
    v2RDM @entropy(G2aa/bb)     -20.344483148816
    v2RDM @Violation%(T1)         0.128755364807
    v2RDM @Violation%(T2)         0.209104620869
    v2RDM @AveViolation(T1)      -0.000111809679
    v2RDM @AveViolation(T2)      -0.000033298702
    v2RDM @RMSViolation(T1)       0.000000023976
    v2RDM @RMSViolation(T2)       0.000000008340
    v2RDM @VarViolation(T1)       0.000000013769
    v2RDM @VarViolation(T2)       0.000000007291

    v2RDM @||del2(aa)||^2         0.000004849737
    v2RDM @||del2(bb)||^2         0.062324395179
    v2RDM @||del2(ab)||^2         0.005424851076

    v2RDM @Tr[del2(aa)]          -0.003253547621
    v2RDM @Tr[del2(bb)]          -0.252656082841
    v2RDM @Tr[del2(ab)]          -0.000000000014


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998783730459
    1     0     0     1      -0.998783730459
    0     1     1     0      -0.998783730459
    1     0     1     0       0.998783730459
    0     1     0     2      -0.000946196706
    1     0     0     2       0.000946196706
    0     1     2     0       0.000946196706
    1     0     2     0      -0.000946196706
    0     1     1     2       0.000004618061
    1     0     1     2      -0.000004618061
    0     1     2     1      -0.000004618061
    1     0     2     1       0.000004618061
    0     1     0     3      -0.012804728526
    1     0     0     3       0.012804728526
    0     1     3     0       0.012804728526
    1     0     3     0      -0.012804728526
    0     1     1     3      -0.000333131908
    1     0     1     3       0.000333131908
    0     1     3     1       0.000333131908
    1     0     3     1      -0.000333131908
    0     1     2     3       0.000000143959
    1     0     2     3      -0.000000143959
    0     1     3     2      -0.000000143959
    1     0     3     2       0.000000143959
    0     2     0     1      -0.000946196706
    2     0     0     1       0.000946196706
    0     2     1     0       0.000946196706
    2     0     1     0      -0.000946196706
    0     2     0     2       0.998883754626
    2     0     0     2      -0.998883754626
    0     2     2     0      -0.998883754626
    2     0     2     0       0.998883754626
    0     2     1     2       0.000005819854
    2     0     1     2      -0.000005819854
    0     2     2     1      -0.000005819854
    2     0     2     1       0.000005819854
    0     2     0     3       0.003162600754
    2     0     0     3      -0.003162600754
    0     2     3     0      -0.003162600754
    2     0     3     0       0.003162600754
    0     2     1     3      -0.000000070920
    2     0     1     3       0.000000070920
    0     2     3     1       0.000000070920
    2     0     3     1      -0.000000070920
    0     2     2     3      -0.000333336111
    2     0     2     3       0.000333336111
    0     2     3     2       0.000333336111
    2     0     3     2      -0.000333336111
