    DETCI @energy               -74.306086522178

    v2RDM @energy               -74.306145101401

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.063099819228
    v2RDM @entropy(D1b)           1.055841672031
    v2RDM @entropy(Q1a)           0.070996927375
    v2RDM @entropy(Q1b)           1.063227711924
    v2RDM @entropy(D2aa)          0.258183445678
    v2RDM @entropy(D2bb)          3.177044029351
    v2RDM @entropy(D2ab)          5.424154563304
    v2RDM @entropy(Q2aa)          0.000016129511
    v2RDM @entropy(Q2bb)          1.065324347320
    v2RDM @entropy(Q2ab)          1.071569429048
    v2RDM @entropy(G2ab)          5.324435750240
    v2RDM @entropy(G2ba)          1.216558301632
    v2RDM @entropy(G2aa/bb)     -19.942661458451
    v2RDM @Violation%(T1)         0.150214592275
    v2RDM @Violation%(T2)         0.207390648567
    v2RDM @AveViolation(T1)      -0.000132510969
    v2RDM @AveViolation(T2)      -0.000049335590
    v2RDM @RMSViolation(T1)       0.000000037246
    v2RDM @RMSViolation(T2)       0.000000017177
    v2RDM @VarViolation(T1)       0.000000022968
    v2RDM @VarViolation(T2)       0.000000014866

    v2RDM @||del2(aa)||^2         0.000033998132
    v2RDM @||del2(bb)||^2         0.062308565886
    v2RDM @||del2(ab)||^2         0.013440240851

    v2RDM @Tr[del2(aa)]          -0.007365140123
    v2RDM @Tr[del2(bb)]          -0.256601828865
    v2RDM @Tr[del2(ab)]          -0.000000000016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998010240196
    1     0     0     1      -0.998010240196
    0     1     1     0      -0.998010240196
    1     0     1     0       0.998010240196
    0     1     0     2      -0.002515634653
    1     0     0     2       0.002515634653
    0     1     2     0       0.002515634653
    1     0     2     0      -0.002515634653
    0     1     1     2       0.000001283105
    1     0     1     2      -0.000001283105
    0     1     2     1      -0.000001283105
    1     0     2     1       0.000001283105
    0     1     0     3      -0.015300549481
    1     0     0     3       0.015300549481
    0     1     3     0       0.015300549481
    1     0     3     0      -0.015300549481
    0     1     1     3      -0.000264600583
    1     0     1     3       0.000264600583
    0     1     3     1       0.000264600583
    1     0     3     1      -0.000264600583
    0     1     2     3       0.000000124659
    1     0     2     3      -0.000000124659
    0     1     3     2      -0.000000124659
    1     0     3     2       0.000000124659
    0     2     0     1      -0.002515634653
    2     0     0     1       0.002515634653
    0     2     1     0       0.002515634653
    2     0     1     0      -0.002515634653
    0     2     0     2       0.995780420677
    2     0     0     2      -0.995780420677
    0     2     2     0      -0.995780420677
    2     0     2     0       0.995780420677
    0     2     1     2       0.000011111355
    2     0     1     2      -0.000011111355
    0     2     2     1      -0.000011111355
    2     0     2     1       0.000011111355
    0     2     0     3      -0.000291812762
    2     0     0     3       0.000291812762
    0     2     3     0       0.000291812762
    2     0     3     0      -0.000291812762
    0     2     1     3      -0.000000013566
    2     0     1     3       0.000000013566
    0     2     3     1       0.000000013566
    2     0     3     1      -0.000000013566
    0     2     2     3      -0.000264691969
    2     0     2     3       0.000264691969
    0     2     3     2       0.000264691969
    2     0     3     2      -0.000264691969
    1     2     0     1       0.000001283105
    2     1     0     1      -0.000001283105
    1     2     1     0      -0.000001283105
    2     1     1     0       0.000001283105
    1     2     0     2       0.000011111355
    2     1     0     2      -0.000011111355
    1     2     2     0      -0.000011111355
    2     1     2     0       0.000011111355
    1     2     1     2       0.993792097781
    2     1     1     2      -0.993792097781
    1     2     2     1      -0.993792097781
    2     1     2     1       0.993792097781
    1     2     0     3       0.000000012414
    2     1     0     3      -0.000000012414
    1     2     3     0      -0.000000012414
    2     1     3     0       0.000000012414
    1     2     1     3      -0.000291791877
    2     1     1     3       0.000291791877
    1     2     3     1       0.000291791877
    2     1     3     1      -0.000291791877
    1     2     2     3       0.015300510190
    2     1     2     3      -0.015300510190
    1     2     3     2      -0.015300510190
    2     1     3     2       0.015300510190
    0     3     0     1      -0.015300549481
    3     0     0     1       0.015300549481
    0     3     1     0       0.015300549481
    3     0     1     0      -0.015300549481
    0     3     0     2      -0.000291812762
    3     0     0     2       0.000291812762
    0     3     2     0       0.000291812762
    3     0     2     0      -0.000291812762
    0     3     1     2       0.000000012414
    3     0     1     2      -0.000000012414
    0     3     2     1      -0.000000012414
    3     0     2     1       0.000000012414
    0     3     0     3       0.007645502993
    3     0     0     3      -0.007645502993
    0     3     3     0      -0.007645502993
    3     0     3     0       0.007645502993
    0     3     1     3       0.000011097641
    3     0     1     3      -0.000011097641
    0     3     3     1      -0.000011097641
    3     0     3     1       0.000011097641
    0     3     2     3      -0.000001278428
    3     0     2     3       0.000001278428
    0     3     3     2       0.000001278428
    3     0     3     2      -0.000001278428
    1     3     0     1      -0.000264600583
    3     1     0     1       0.000264600583
    1     3     1     0       0.000264600583
    3     1     1     0      -0.000264600583
    1     3     0     2      -0.000000013566
    3     1     0     2       0.000000013566
    1     3     2     0       0.000000013566
    3     1     2     0      -0.000000013566
    1     3     1     2      -0.000291791877
    3     1     1     2       0.000291791877
    1     3     2     1       0.000291791877
    3     1     2     1      -0.000291791877
    1     3     0     3       0.000011097641
    3     1     0     3      -0.000011097641
    1     3     3     0      -0.000011097641
    3     1     3     0       0.000011097641
    1     3     1     3       0.005657229892
    3     1     1     3      -0.005657229892
    1     3     3     1      -0.005657229892
    3     1     3     1       0.005657229892
    1     3     2     3      -0.002515450627
