    DETCI @energy               -98.044040061694

    v2RDM @energy               -98.054074172661

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.393004079538
    v2RDM @entropy(D1b)           1.744524338040
    v2RDM @entropy(Q1a)           1.697575892491
    v2RDM @entropy(Q1b)           1.508278881633
    v2RDM @entropy(D2aa)         10.001294144726
    v2RDM @entropy(D2bb)          6.890449809833
    v2RDM @entropy(D2ab)         18.314942185585
    v2RDM @entropy(Q2aa)          1.611243962812
    v2RDM @entropy(Q2bb)          6.249928498720
    v2RDM @entropy(Q2ab)          8.582726524194
    v2RDM @entropy(G2ab)         17.164081686764
    v2RDM @entropy(G2ba)          8.912422069458
    v2RDM @entropy(G2aa/bb)     -13.269488978298
    v2RDM @Violation%(T1)         0.100307026725
    v2RDM @Violation%(T2)         0.037910428581
    v2RDM @AveViolation(T1)      -0.001954250996
    v2RDM @AveViolation(T2)      -0.001539021259
    v2RDM @RMSViolation(T1)       0.000013002640
    v2RDM @RMSViolation(T2)       0.000012698005
    v2RDM @VarViolation(T1)       0.000009264100
    v2RDM @VarViolation(T2)       0.000010351349

    v2RDM @||del2(aa)||^2         0.056973638832
    v2RDM @||del2(bb)||^2         0.064983356324
    v2RDM @||del2(ab)||^2         0.787139855461

    v2RDM @Tr[del2(aa)]          -0.335111449280
    v2RDM @Tr[del2(bb)]          -0.355314825784
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999986136455
    1     0     0     1      -0.999986136455
    0     1     1     0      -0.999986136455
    1     0     1     0       0.999986136455
    0     1     0     2       0.000044145238
    1     0     0     2      -0.000044145238
    0     1     2     0      -0.000044145238
    1     0     2     0       0.000044145238
    0     1     1     2       0.000018627036
    1     0     1     2      -0.000018627036
    0     1     2     1      -0.000018627036
    1     0     2     1       0.000018627036
    0     1     0     3       0.000446855011
    1     0     0     3      -0.000446855011
    0     1     3     0      -0.000446855011
    1     0     3     0       0.000446855011
    0     1     1     3       0.000022097413
    1     0     1     3      -0.000022097413
    0     1     3     1      -0.000022097413
    1     0     3     1       0.000022097413
    0     1     2     3      -0.000000279652
    1     0     2     3       0.000000279652
    0     1     3     2       0.000000279652
    1     0     3     2      -0.000000279652
    0     1     0     4       0.000159530875
    1     0     0     4      -0.000159530875
    0     1     4     0      -0.000159530875
    1     0     4     0       0.000159530875
    0     1     1     4      -0.000031989711
    1     0     1     4       0.000031989711
    0     1     4     1       0.000031989711
    1     0     4     1      -0.000031989711
    0     1     2     4      -0.000000253979
    1     0     2     4       0.000000253979
    0     1     4     2       0.000000253979
    1     0     4     2      -0.000000253979
    0     1     3     4      -0.000001472696
    1     0     3     4       0.000001472696
    0     1     4     3       0.000001472696
    1     0     4     3      -0.000001472696
    0     1     0     5       0.000112153209
    1     0     0     5      -0.000112153209
    0     1     5     0      -0.000112153209
    1     0     5     0       0.000112153209
    0     1     1     5       0.000141639700
    1     0     1     5      -0.000141639700
    0     1     5     1      -0.000141639700
    1     0     5     1       0.000141639700
    0     1     2     5       0.000000120318
    1     0     2     5      -0.000000120318
    0     1     5     2      -0.000000120318
    1     0     5     2       0.000000120318
    0     1     3     5       0.000001789193
    1     0     3     5      -0.000001789193
    0     1     5     3      -0.000001789193
    1     0     5     3       0.000001789193
    0     1     4     5       0.000000597294
    1     0     4     5      -0.000000597294
    0     1     5     4      -0.000000597294
    1     0     5     4       0.000000597294
    0     1     6     7      -0.000000123943
    1     0     6     7       0.000000123943
    0     1     7     6       0.000000123943
    1     0     7     6      -0.000000123943
    0     1     8     9      -0.000000124215
    1     0     8     9       0.000000124215
    0     1     9     8       0.000000124215
    1     0     9     8      -0.000000124215
    0     2     0     1       0.000044145238
    2     0     0     1      -0.000044145238
    0     2     1     0      -0.000044145238
    2     0     1     0       0.000044145238
    0     2     0     2       0.996569671157
    2     0     0     2      -0.996569671157
    0     2     2     0      -0.996569671157
    2     0     2     0       0.996569671157
    0     2     1     2       0.000000144860
    2     0     1     2      -0.000000144860
    0     2     2     1      -0.000000144860
    2     0     2     1       0.000000144860
    0     2     0     3      -0.007042785400
    2     0     0     3       0.007042785400
    0     2     3     0       0.007042785400
    2     0     3     0      -0.007042785400
    0     2     1     3      -0.000000005316
    2     0     1     3       0.000000005316
    0     2     3     1       0.000000005316
    2     0     3     1      -0.000000005316
    0     2     2     3       0.000022572736
    2     0     2     3      -0.000022572736
    0     2     3     2      -0.000022572736
    2     0     3     2       0.000022572736
    0     2     0     4       0.014763624224
    2     0     0     4      -0.014763624224
    0     2     4     0      -0.014763624224
    2     0     4     0       0.014763624224
    0     2     1     4      -0.000000036039
    2     0     1     4       0.000000036039
    0     2     4     1       0.000000036039
    2     0     4     1      -0.000000036039
    0     2     2     4      -0.000031657390
    2     0     2     4       0.000031657390
    0     2     4     2       0.000031657390
    2     0     4     2      -0.000031657390
    0     2     3     4       0.000002140327
    2     0     3     4      -0.000002140327
    0     2     4     3      -0.000002140327
    2     0     4     3       0.000002140327
    0     2     0     5      -0.028927718521
    2     0     0     5       0.028927718521
    0     2     5     0       0.028927718521
    2     0     5     0      -0.028927718521
    0     2     1     5       0.000000045411
    2     0     1     5      -0.000000045411
    0     2     5     1      -0.000000045411
    2     0     5     1       0.000000045411
    0     2     2     5       0.000141599923
    2     0     2     5      -0.000141599923
    0     2     5     2      -0.000141599923
    2     0     5     2       0.000141599923
    0     2     3     5      -0.000002599614
    2     0     3     5       0.000002599614
    0     2     5     3       0.000002599614
    2     0     5     3      -0.000002599614
    0     2     4     5      -0.000000744013
    2     0     4     5       0.000000744013
    0     2     5     4       0.000000744013
    2     0     5     4      -0.000000744013
    0     2     6     7      -0.000000001447
    2     0     6     7       0.000000001447
    0     2     7     6       0.000000001447
    2     0     7     6      -0.000000001447
    0     2     8     9      -0.000000000791
    2     0     8     9       0.000000000791
    0     2     9     8       0.000000000791
    2     0     9     8      -0.000000000791
    1     2     0     1       0.000018627036
    2     1     0     1      -0.000018627036
    1     2     1     0      -0.000018627036
    2     1     1     0       0.000018627036
    1     2     0     2       0.000000144860
    2     1     0     2      -0.000000144860
    1     2     2     0      -0.000000144860
    2     1     2     0       0.000000144860
    1     2     1     2       0.996558459145
    2     1     1     2      -0.996558459145
    1     2     2     1      -0.996558459145
    2     1     2     1       0.996558459145
    1     2     0     3       0.000000121790
    2     1     0     3      -0.000000121790
    1     2     3     0      -0.000000121790
    2     1     3     0       0.000000121790
    1     2     1     3      -0.007043473445
    2     1     1     3       0.007043473445
    1     2     3     1       0.007043473445
    2     1     3     1      -0.007043473445
    1     2     2     3      -0.000442299826
    2     1     2     3       0.000442299826
    1     2     3     2       0.000442299826
    2     1     3     2      -0.000442299826
    1     2     0     4       0.000000054788
    2     1     0     4      -0.000000054788
    1     2     4     0      -0.000000054788
    2     1     4     0       0.000000054788
    1     2     1     4       0.014763739715
    2     1     1     4      -0.014763739715
    1     2     4     1      -0.014763739715
    2     1     4     1       0.014763739715
    1     2     2     4      -0.000156552481
    2     1     2     4       0.000156552481
    1     2     4     2       0.000156552481
    2     1     4     2      -0.000156552481
    1     2     3     4       0.000015104686
    2     1     3     4      -0.000015104686
    1     2     4     3      -0.000015104686
    2     1     4     3       0.000015104686
    1     2     0     5       0.000000154735
    2     1     0     5      -0.000000154735
    1     2     5     0      -0.000000154735
    2     1     5     0       0.000000154735
    1     2     1     5      -0.028927514781
    2     1     1     5       0.028927514781
    1     2     5     1       0.028927514781
    2     1     5     1      -0.028927514781
    1     2     2     5      -0.000108599427
