    DETCI @energy                -1.019603521453

    v2RDM @energy                -1.019603567314

    v2RDM @Nalpha                 1.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.719898848049
    v2RDM @entropy(D1b)           0.719898851549
    v2RDM @entropy(Q1a)           0.718524212537
    v2RDM @entropy(Q1b)           0.718524212498
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)         -0.000000020965
    v2RDM @entropy(Q2aa)          1.438331243032
    v2RDM @entropy(Q2bb)          1.438331243308
    v2RDM @entropy(Q2ab)          2.877604662337
    v2RDM @entropy(G2ab)          1.438330615018
    v2RDM @entropy(G2ba)          1.438330607484
    v2RDM @entropy(G2aa/bb)       2.316458886783
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.649038461538
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000059956
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.025244062665
    v2RDM @||del2(bb)||^2         0.025244062683
    v2RDM @||del2(ab)||^2         0.418992043959

    v2RDM @Tr[del2(aa)]          -0.158990862518
    v2RDM @Tr[del2(bb)]          -0.158990862620
    v2RDM @Tr[del2(ab)]           0.000000018139


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    0     3     0     2       0.000000000000
    3     0     0     2      -0.000000000000
    0     3     2     0      -0.000000000000
    3     0     2     0       0.000000000000
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2       0.000000000000
    3     1     1     2      -0.000000000000
    1     3     2     1      -0.000000000000
    3     1     2     1       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
