    DETCI @energy                -0.997795772718

    v2RDM @energy                -0.997795899740

    v2RDM @Nalpha                 1.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.980965068166
    v2RDM @entropy(D1b)           0.980965001279
    v2RDM @entropy(Q1a)           0.980924945414
    v2RDM @entropy(Q1b)           0.980924941544
    v2RDM @entropy(D2aa)          0.000003719320
    v2RDM @entropy(D2bb)          0.000003722107
    v2RDM @entropy(D2ab)          0.000005215208
    v2RDM @entropy(Q2aa)          1.961889062663
    v2RDM @entropy(Q2bb)          1.961888991548
    v2RDM @entropy(Q2ab)          3.923816653579
    v2RDM @entropy(G2ab)          1.961888108625
    v2RDM @entropy(G2ba)          1.961888078712
    v2RDM @entropy(G2aa/bb)       3.885705599059
    v2RDM @Violation%(T1)         0.675675675676
    v2RDM @Violation%(T2)         1.274038461538
    v2RDM @AveViolation(T1)      -0.000000042183
    v2RDM @AveViolation(T2)      -0.000000109394
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.059251560037
    v2RDM @||del2(bb)||^2         0.059251560844
    v2RDM @||del2(ab)||^2         0.723844746393

    v2RDM @Tr[del2(aa)]          -0.243418426924
    v2RDM @Tr[del2(bb)]          -0.243418425073
    v2RDM @Tr[del2(ab)]           0.000000345459


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.000000076041
    2     0     0     2      -0.000000076041
    0     2     2     0      -0.000000076041
    2     0     2     0       0.000000076041
    0     2     1     2      -0.000000022183
    2     0     1     2       0.000000022183
    0     2     2     1       0.000000022183
    2     0     2     1      -0.000000022183
    0     2     0     3      -0.000000022225
    2     0     0     3       0.000000022225
    0     2     3     0       0.000000022225
    2     0     3     0      -0.000000022225
    0     2     1     3      -0.000000076057
    2     0     1     3       0.000000076057
    0     2     3     1       0.000000076057
    2     0     3     1      -0.000000076057
    1     2     0     2      -0.000000022183
    2     1     0     2       0.000000022183
    1     2     2     0       0.000000022183
    2     1     2     0      -0.000000022183
    1     2     1     2       0.000000006471
    2     1     1     2      -0.000000006471
    1     2     2     1      -0.000000006471
    2     1     2     1       0.000000006471
    1     2     0     3       0.000000006483
    2     1     0     3      -0.000000006483
    1     2     3     0      -0.000000006483
    2     1     3     0       0.000000006483
    1     2     1     3       0.000000022187
    2     1     1     3      -0.000000022187
    1     2     3     1      -0.000000022187
    2     1     3     1       0.000000022187
    0     3     0     2      -0.000000022225
    3     0     0     2       0.000000022225
    0     3     2     0       0.000000022225
    3     0     2     0      -0.000000022225
    0     3     1     2       0.000000006483
    3     0     1     2      -0.000000006483
    0     3     2     1      -0.000000006483
    3     0     2     1       0.000000006483
    0     3     0     3       0.000000006496
    3     0     0     3      -0.000000006496
    0     3     3     0      -0.000000006496
    3     0     3     0       0.000000006496
    0     3     1     3       0.000000022229
    3     0     1     3      -0.000000022229
    0     3     3     1      -0.000000022229
    3     0     3     1       0.000000022229
    1     3     0     2      -0.000000076057
    3     1     0     2       0.000000076057
    1     3     2     0       0.000000076057
    3     1     2     0      -0.000000076057
    1     3     1     2       0.000000022187
    3     1     1     2      -0.000000022187
    1     3     2     1      -0.000000022187
    3     1     2     1       0.000000022187
    1     3     0     3       0.000000022229
    3     1     0     3      -0.000000022229
    1     3     3     0      -0.000000022229
    3     1     3     0       0.000000022229
    1     3     1     3       0.000000076073
    3     1     1     3      -0.000000076073
    1     3     3     1      -0.000000076073
    3     1     3     1       0.000000076073

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
