    DETCI @energy                -0.998873087496

    v2RDM @energy                -0.998873084009

    v2RDM @Nalpha                 1.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.965120286615
    v2RDM @entropy(D1b)           0.965120284208
    v2RDM @entropy(Q1a)           0.965028105896
    v2RDM @entropy(Q1b)           0.965028105818
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000003577
    v2RDM @entropy(Q2aa)          1.930143748750
    v2RDM @entropy(Q2bb)          1.930143749612
    v2RDM @entropy(Q2ab)          3.860374288920
    v2RDM @entropy(G2ab)          1.930143778898
    v2RDM @entropy(G2ba)          1.930143779157
    v2RDM @entropy(G2aa/bb)       3.790528126424
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.056631391737
    v2RDM @||del2(bb)||^2         0.056631391686
    v2RDM @||del2(ab)||^2         0.702485383033

    v2RDM @Tr[del2(aa)]          -0.237978681364
    v2RDM @Tr[del2(bb)]          -0.237978681114
    v2RDM @Tr[del2(ab)]          -0.000000003857


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    0     3     0     2       0.000000000000
    3     0     0     2      -0.000000000000
    0     3     2     0      -0.000000000000
    3     0     2     0       0.000000000000
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2       0.000000000000
    3     1     1     2      -0.000000000000
    1     3     2     1      -0.000000000000
    3     1     2     1       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
