    DETCI @energy                -1.010096083760

    v2RDM @energy                -1.010096082957

    v2RDM @Nalpha                 1.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.820603328541
    v2RDM @entropy(D1b)           0.820603328537
    v2RDM @entropy(Q1a)           0.819848579340
    v2RDM @entropy(Q1b)           0.819848579340
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000002192
    v2RDM @entropy(Q2aa)          1.640405809401
    v2RDM @entropy(Q2bb)          1.640405809402
    v2RDM @entropy(Q2ab)          3.281405544095
    v2RDM @entropy(G2ab)          1.640405815304
    v2RDM @entropy(G2ba)          1.640405815299
    v2RDM @entropy(G2aa/bb)       2.922018286553
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.036161907157
    v2RDM @||del2(bb)||^2         0.036161907157
    v2RDM @||del2(ab)||^2         0.525100731490

    v2RDM @Tr[del2(aa)]          -0.190216372562
    v2RDM @Tr[del2(bb)]          -0.190216372562
    v2RDM @Tr[del2(ab)]          -0.000000001519


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    0     3     0     2       0.000000000000
    3     0     0     2      -0.000000000000
    0     3     2     0      -0.000000000000
    3     0     2     0       0.000000000000
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2       0.000000000000
    3     1     1     2      -0.000000000000
    1     3     2     1      -0.000000000000
    3     1     2     1       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
