    DETCI @energy               -68.024853245655

    v2RDM @energy               -68.045143241516

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.998732786797
    v2RDM @entropy(D1b)           2.758518743334
    v2RDM @entropy(Q1a)           2.062715241999
    v2RDM @entropy(Q1b)           1.928671034240
    v2RDM @entropy(D2aa)         10.254352222332
    v2RDM @entropy(D2bb)         11.084664185004
    v2RDM @entropy(D2ab)         22.444462257909
    v2RDM @entropy(Q2aa)          6.402619570328
    v2RDM @entropy(Q2bb)          8.328224110617
    v2RDM @entropy(Q2ab)         15.404743552285
    v2RDM @entropy(G2ab)         19.732444122006
    v2RDM @entropy(G2ba)         17.880248233466
    v2RDM @entropy(G2aa/bb)       9.496320443319
    v2RDM @Violation%(T1)         0.165724652850
    v2RDM @Violation%(T2)         0.041765726402
    v2RDM @AveViolation(T1)      -0.002779512781
    v2RDM @AveViolation(T2)      -0.004869005868
    v2RDM @RMSViolation(T1)       0.000049963593
    v2RDM @RMSViolation(T2)       0.000112061808
    v2RDM @VarViolation(T1)       0.000042461383
    v2RDM @VarViolation(T2)       0.000088524830

    v2RDM @||del2(aa)||^2         0.045481783896
    v2RDM @||del2(bb)||^2         0.036242974760
    v2RDM @||del2(ab)||^2         0.709800078251

    v2RDM @Tr[del2(aa)]          -0.432012595056
    v2RDM @Tr[del2(bb)]          -0.510893884556
    v2RDM @Tr[del2(ab)]           0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999386220128
    1     0     0     1      -0.999386220128
    0     1     1     0      -0.999386220128
    1     0     1     0       0.999386220128
    0     1     0     2      -0.000794171741
    1     0     0     2       0.000794171741
    0     1     2     0       0.000794171741
    1     0     2     0      -0.000794171741
    0     1     1     2       0.000075155285
    1     0     1     2      -0.000075155285
    0     1     2     1      -0.000075155285
    1     0     2     1       0.000075155285
    0     1     0     3       0.006281023640
    1     0     0     3      -0.006281023640
    0     1     3     0      -0.006281023640
    1     0     3     0       0.006281023640
    0     1     1     3      -0.000375782627
    1     0     1     3       0.000375782627
    0     1     3     1       0.000375782627
    1     0     3     1      -0.000375782627
    0     1     2     3       0.000001056527
    1     0     2     3      -0.000001056527
    0     1     3     2      -0.000001056527
    1     0     3     2       0.000001056527
    0     1     0     4       0.018262441089
    1     0     0     4      -0.018262441089
    0     1     4     0      -0.018262441089
    1     0     4     0       0.018262441089
    0     1     1     4      -0.000604449855
    1     0     1     4       0.000604449855
    0     1     4     1       0.000604449855
    1     0     4     1      -0.000604449855
    0     1     2     4      -0.000000518163
    1     0     2     4       0.000000518163
    0     1     4     2       0.000000518163
    1     0     4     2      -0.000000518163
    0     1     3     4       0.000002964802
    1     0     3     4      -0.000002964802
    0     1     4     3      -0.000002964802
    1     0     4     3       0.000002964802
    0     1     0     5      -0.003257253142
    1     0     0     5       0.003257253142
    0     1     5     0       0.003257253142
    1     0     5     0      -0.003257253142
    0     1     1     5       0.000519626339
    1     0     1     5      -0.000519626339
    0     1     5     1      -0.000519626339
    1     0     5     1       0.000519626339
