    DETCI @energy               -68.037015366978

    v2RDM @energy               -68.057723390903

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.880904668267
    v2RDM @entropy(D1b)           2.572888370499
    v2RDM @entropy(Q1a)           1.972745236808
    v2RDM @entropy(Q1b)           1.848651311071
    v2RDM @entropy(D2aa)          9.579747760003
    v2RDM @entropy(D2bb)         10.290406506647
    v2RDM @entropy(D2ab)         20.991132530871
    v2RDM @entropy(Q2aa)          6.092218551797
    v2RDM @entropy(Q2bb)          7.943140078853
    v2RDM @entropy(Q2ab)         14.736717045327
    v2RDM @entropy(G2ab)         18.624203596185
    v2RDM @entropy(G2ba)         16.817421154182
    v2RDM @entropy(G2aa/bb)       6.760232786500
    v2RDM @Violation%(T1)         0.159619007745
    v2RDM @Violation%(T2)         0.044255606246
    v2RDM @AveViolation(T1)      -0.003195857012
    v2RDM @AveViolation(T2)      -0.004966038322
    v2RDM @RMSViolation(T1)       0.000060085180
    v2RDM @RMSViolation(T2)       0.000106747693
    v2RDM @VarViolation(T1)       0.000050145699
    v2RDM @VarViolation(T2)       0.000082235404

    v2RDM @||del2(aa)||^2         0.042766501665
    v2RDM @||del2(bb)||^2         0.035906308152
    v2RDM @||del2(ab)||^2         0.661163379101

    v2RDM @Tr[del2(aa)]          -0.403830726715
    v2RDM @Tr[del2(bb)]          -0.475547146640
    v2RDM @Tr[del2(ab)]          -0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999405989638
    1     0     0     1      -0.999405989638
    0     1     1     0      -0.999405989638
    1     0     1     0       0.999405989638
    0     1     0     2      -0.000713298587
    1     0     0     2       0.000713298587
    0     1     2     0       0.000713298587
    1     0     2     0      -0.000713298587
    0     1     1     2      -0.000084221177
    1     0     1     2       0.000084221177
    0     1     2     1       0.000084221177
    1     0     2     1      -0.000084221177
    0     1     0     3       0.007665584573
    1     0     0     3      -0.007665584573
    0     1     3     0      -0.007665584573
    1     0     3     0       0.007665584573
    0     1     1     3       0.000537352947
    1     0     1     3      -0.000537352947
    0     1     3     1      -0.000537352947
    1     0     3     1       0.000537352947
    0     1     2     3      -0.000000755226
    1     0     2     3       0.000000755226
    0     1     3     2       0.000000755226
    1     0     3     2      -0.000000755226
    0     1     0     4       0.017498305239
    1     0     0     4      -0.017498305239
    0     1     4     0      -0.017498305239
    1     0     4     0       0.017498305239
    0     1     1     4       0.000778454725
    1     0     1     4      -0.000778454725
    0     1     4     1      -0.000778454725
    1     0     4     1       0.000778454725
    0     1     2     4       0.000000702672
    1     0     2     4      -0.000000702672
    0     1     4     2      -0.000000702672
    1     0     4     2       0.000000702672
    0     1     3     4       0.000002616307
    1     0     3     4      -0.000002616307
    0     1     4     3      -0.000002616307
    1     0     4     3       0.000002616307
    0     1     0     5      -0.005181455726
    1     0     0     5       0.005181455726
    0     1     5     0       0.005181455726
    1     0     5     0      -0.005181455726
    0     1     1     5      -0.000702164223
    1     0     1     5       0.000702164223
    0     1     5     1       0.000702164223
    1     0     5     1      -0.000702164223
    0     1     2     5      -0.000002399886
    1     0     2     5       0.000002399886
    0     1     5     2       0.000002399886
    1     0     5     2      -0.000002399886
    0     1     3     5       0.000017592526
    1     0     3     5      -0.000017592526
    0     1     5     3      -0.000017592526
    1     0     5     3       0.000017592526
    0     1     4     5      -0.000005970355
    1     0     4     5       0.000005970355
    0     1     5     4       0.000005970355
    1     0     5     4      -0.000005970355
    0     1     6     7       0.000018285040
    1     0     6     7      -0.000018285040
    0     1     7     6      -0.000018285040
    1     0     7     6       0.000018285040
    0     1     8     9       0.000018360632
    1     0     8     9      -0.000018360632
    0     1     9     8      -0.000018360632
    1     0     9     8       0.000018360632
    0     2     0     1      -0.000713298587
    2     0     0     1       0.000713298587
    0     2     1     0       0.000713298587
