    DETCI @energy               -65.629843145414

    v2RDM @energy               -65.637500235426

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.238207147980
    v2RDM @entropy(D1b)           0.217206785344
    v2RDM @entropy(Q1a)           0.242345016267
    v2RDM @entropy(Q1b)           0.207565184697
    v2RDM @entropy(D2aa)          1.083029192031
    v2RDM @entropy(D2bb)          0.801429756975
    v2RDM @entropy(D2ab)          1.946984782403
    v2RDM @entropy(Q2aa)          0.605107550084
    v2RDM @entropy(Q2bb)          0.786043699287
    v2RDM @entropy(Q2ab)          1.516489201878
    v2RDM @entropy(G2ab)          1.923118885930
    v2RDM @entropy(G2ba)          1.518581309349
    v2RDM @entropy(G2aa/bb)     -33.973913828512
    v2RDM @Violation%(T1)         0.158746772730
    v2RDM @Violation%(T2)         0.059596478828
    v2RDM @AveViolation(T1)      -0.000714614455
    v2RDM @AveViolation(T2)      -0.000956621685
    v2RDM @RMSViolation(T1)       0.000001220983
    v2RDM @RMSViolation(T2)       0.000002378842
    v2RDM @VarViolation(T1)       0.000000714233
    v2RDM @VarViolation(T2)       0.000001465693

    v2RDM @||del2(aa)||^2         0.007719313367
    v2RDM @||del2(bb)||^2         0.002808306116
    v2RDM @||del2(ab)||^2         0.053712574884

    v2RDM @Tr[del2(aa)]          -0.027824655078
    v2RDM @Tr[del2(bb)]          -0.024370700809
    v2RDM @Tr[del2(ab)]           0.000000000187


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999667300606
    1     0     0     1      -0.999667300606
    0     1     1     0      -0.999667300606
    1     0     1     0       0.999667300606
    0     1     0     2      -0.000575695094
    1     0     0     2       0.000575695094
    0     1     2     0       0.000575695094
    1     0     2     0      -0.000575695094
    0     1     1     2      -0.000153504763
    1     0     1     2       0.000153504763
    0     1     2     1       0.000153504763
    1     0     2     1      -0.000153504763
    0     1     0     3       0.000125536868
    1     0     0     3      -0.000125536868
    0     1     3     0      -0.000125536868
    1     0     3     0       0.000125536868
    0     1     1     3       0.000056884081
    1     0     1     3      -0.000056884081
    0     1     3     1      -0.000056884081
    1     0     3     1       0.000056884081
    0     1     2     3      -0.000014453591
    1     0     2     3       0.000014453591
    0     1     3     2       0.000014453591
    1     0     3     2      -0.000014453591
    0     1     0     4       0.000193810412
    1     0     0     4      -0.000193810412
    0     1     4     0      -0.000193810412
    1     0     4     0       0.000193810412
    0     1     1     4       0.000032667018
    1     0     1     4      -0.000032667018
    0     1     4     1      -0.000032667018
    1     0     4     1       0.000032667018
    0     1     2     4      -0.000006084974
    1     0     2     4       0.000006084974
    0     1     4     2       0.000006084974
    1     0     4     2      -0.000006084974
    0     1     3     4      -0.000020634979
    1     0     3     4       0.000020634979
    0     1     4     3       0.000020634979
    1     0     4     3      -0.000020634979
    0     1     0     5      -0.002052525161
    1     0     0     5       0.002052525161
    0     1     5     0       0.002052525161
    1     0     5     0      -0.002052525161
    0     1     1     5      -0.000038241495
    1     0     1     5       0.000038241495
    0     1     5     1       0.000038241495
    1     0     5     1      -0.000038241495
    0     1     2     5      -0.000002260359
    1     0     2     5       0.000002260359
    0     1     5     2       0.000002260359
    1     0     5     2      -0.000002260359
    0     1     3     5       0.000002263404
    1     0     3     5      -0.000002263404
    0     1     5     3      -0.000002263404
    1     0     5     3       0.000002263404
    0     1     4     5       0.000154681841
    1     0     4     5      -0.000154681841
    0     1     5     4      -0.000154681841
    1     0     5     4       0.000154681841
    0     1     6     7       0.000002559137
    1     0     6     7      -0.000002559137
    0     1     7     6      -0.000002559137
    1     0     7     6       0.000002559137
    0     1     8     9       0.000002559204
    1     0     8     9      -0.000002559204
    0     1     9     8      -0.000002559204
    1     0     9     8       0.000002559204
    0     2     0     1      -0.000575695094
    2     0     0     1       0.000575695094
    0     2     1     0       0.000575695094
    2     0     1     0      -0.000575695094
    0     2     0     2       0.993142734275
    2     0     0     2      -0.993142734275
    0     2     2     0      -0.993142734275
    2     0     2     0       0.993142734275
    0     2     1     2       0.000011219232
    2     0     1     2      -0.000011219232
    0     2     2     1      -0.000011219232
    2     0     2     1       0.000011219232
    0     2     0     3       0.001053781475
    2     0     0     3      -0.001053781475
    0     2     3     0      -0.001053781475
    2     0     3     0       0.001053781475
    0     2     1     3      -0.000002695779
    2     0     1     3       0.000002695779
    0     2     3     1       0.000002695779
    2     0     3     1      -0.000002695779
    0     2     2     3       0.000030353121
    2     0     2     3      -0.000030353121
    0     2     3     2      -0.000030353121
    2     0     3     2       0.000030353121
    0     2     0     4      -0.001453901521
    2     0     0     4       0.001453901521
    0     2     4     0       0.001453901521
    2     0     4     0      -0.001453901521
    0     2     1     4      -0.000000713521
    2     0     1     4       0.000000713521
    0     2     4     1       0.000000713521
    2     0     4     1      -0.000000713521
    0     2     2     4       0.000033545491
    2     0     2     4      -0.000033545491
    0     2     4     2      -0.000033545491
    2     0     4     2       0.000033545491
    0     2     3     4      -0.000007738015
    2     0     3     4       0.000007738015
    0     2     4     3       0.000007738015
    2     0     4     3      -0.000007738015
    0     2     0     5      -0.003337682620
    2     0     0     5       0.003337682620
    0     2     5     0       0.003337682620
    2     0     5     0      -0.003337682620
    0     2     1     5       0.000000347207
    2     0     1     5      -0.000000347207
    0     2     5     1      -0.000000347207
    2     0     5     1       0.000000347207
    0     2     2     5      -0.000043698984
    2     0     2     5       0.000043698984
    0     2     5     2       0.000043698984
    2     0     5     2      -0.000043698984
    0     2     3     5       0.000002901438
    2     0     3     5      -0.000002901438
    0     2     5     3      -0.000002901438
    2     0     5     3       0.000002901438
    0     2     4     5      -0.000167919963
    2     0     4     5       0.000167919963
    0     2     5     4       0.000167919963
    2     0     5     4      -0.000167919963
    0     2     6     7       0.000001100200
