    DETCI @energy               -67.570924369310

    v2RDM @energy               -67.579075212949

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.444654966379
    v2RDM @entropy(D1b)           0.451438917464
    v2RDM @entropy(Q1a)           0.447848486796
    v2RDM @entropy(Q1b)           0.422435270542
    v2RDM @entropy(D2aa)          2.129152698869
    v2RDM @entropy(D2bb)          1.702256187354
    v2RDM @entropy(D2ab)          3.968812120448
    v2RDM @entropy(Q2aa)          1.248871974690
    v2RDM @entropy(Q2bb)          1.636461911612
    v2RDM @entropy(Q2ab)          3.038708390457
    v2RDM @entropy(G2ab)          3.895306319990
    v2RDM @entropy(G2ba)          3.099841968304
    v2RDM @entropy(G2aa/bb)     -29.524621747032
    v2RDM @Violation%(T1)         0.170958062940
    v2RDM @Violation%(T2)         0.050118871683
    v2RDM @AveViolation(T1)      -0.000869829665
    v2RDM @AveViolation(T2)      -0.001297333361
    v2RDM @RMSViolation(T1)       0.000002302430
    v2RDM @RMSViolation(T2)       0.000004820472
    v2RDM @VarViolation(T1)       0.000001553754
    v2RDM @VarViolation(T2)       0.000003142434

    v2RDM @||del2(aa)||^2         0.007249962883
    v2RDM @||del2(bb)||^2         0.007678479392
    v2RDM @||del2(ab)||^2         0.116153596834

    v2RDM @Tr[del2(aa)]          -0.059608107267
    v2RDM @Tr[del2(bb)]          -0.059068808056
    v2RDM @Tr[del2(ab)]           0.000000000381


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999911238588
    1     0     0     1      -0.999911238588
    0     1     1     0      -0.999911238588
    1     0     1     0       0.999911238588
    0     1     0     2       0.000157227781
    1     0     0     2      -0.000157227781
    0     1     2     0      -0.000157227781
    1     0     2     0       0.000157227781
    0     1     1     2       0.000080907349
    1     0     1     2      -0.000080907349
    0     1     2     1      -0.000080907349
    1     0     2     1       0.000080907349
    0     1     0     3      -0.000143051357
    1     0     0     3       0.000143051357
    0     1     3     0       0.000143051357
    1     0     3     0      -0.000143051357
    0     1     1     3      -0.000019752538
    1     0     1     3       0.000019752538
    0     1     3     1       0.000019752538
    1     0     3     1      -0.000019752538
    0     1     2     3       0.000012876300
    1     0     2     3      -0.000012876300
    0     1     3     2      -0.000012876300
    1     0     3     2       0.000012876300
    0     1     0     4      -0.000395613656
    1     0     0     4       0.000395613656
    0     1     4     0       0.000395613656
    1     0     4     0      -0.000395613656
    0     1     1     4       0.000216257409
    1     0     1     4      -0.000216257409
    0     1     4     1      -0.000216257409
    1     0     4     1       0.000216257409
    0     1     2     4       0.000005620566
    1     0     2     4      -0.000005620566
    0     1     4     2      -0.000005620566
    1     0     4     2       0.000005620566
    0     1     3     4      -0.000008484472
    1     0     3     4       0.000008484472
    0     1     4     3       0.000008484472
    1     0     4     3      -0.000008484472
    0     1     0     5      -0.000901970009
    1     0     0     5       0.000901970009
    0     1     5     0       0.000901970009
    1     0     5     0      -0.000901970009
    0     1     1     5      -0.000475633681
    1     0     1     5       0.000475633681
    0     1     5     1       0.000475633681
    1     0     5     1      -0.000475633681
    0     1     2     5       0.000001021899
    1     0     2     5      -0.000001021899
    0     1     5     2      -0.000001021899
    1     0     5     2       0.000001021899
    0     1     3     5       0.000015900524
    1     0     3     5      -0.000015900524
    0     1     5     3      -0.000015900524
    1     0     5     3       0.000015900524
    0     1     4     5       0.000156116924
    1     0     4     5      -0.000156116924
    0     1     5     4      -0.000156116924
    1     0     5     4       0.000156116924
    0     1     6     7      -0.000001454192
    1     0     6     7       0.000001454192
    0     1     7     6       0.000001454192
    1     0     7     6      -0.000001454192
    0     1     8     9      -0.000001450793
    1     0     8     9       0.000001450793
    0     1     9     8       0.000001450793
    1     0     9     8      -0.000001450793
    0     2     0     1       0.000157227781
    2     0     0     1      -0.000157227781
    0     2     1     0      -0.000157227781
    2     0     1     0       0.000157227781
    0     2     0     2       0.992677236908
    2     0     0     2      -0.992677236908
    0     2     2     0      -0.992677236908
    2     0     2     0       0.992677236908
    0     2     1     2       0.000002271634
    2     0     1     2      -0.000002271634
    0     2     2     1      -0.000002271634
    2     0     2     1       0.000002271634
    0     2     0     3       0.000659474776
    2     0     0     3      -0.000659474776
    0     2     3     0      -0.000659474776
    2     0     3     0       0.000659474776
    0     2     1     3      -0.000000210951
    2     0     1     3       0.000000210951
    0     2     3     1       0.000000210951
    2     0     3     1      -0.000000210951
    0     2     2     3      -0.000032941526
    2     0     2     3       0.000032941526
    0     2     3     2       0.000032941526
    2     0     3     2      -0.000032941526
    0     2     0     4      -0.013840911164
    2     0     0     4       0.013840911164
    0     2     4     0       0.013840911164
    2     0     4     0      -0.013840911164
    0     2     1     4      -0.000000134781
    2     0     1     4       0.000000134781
    0     2     4     1       0.000000134781
    2     0     4     1      -0.000000134781
    0     2     2     4       0.000235029164
    2     0     2     4      -0.000235029164
    0     2     4     2      -0.000235029164
    2     0     4     2       0.000235029164
    0     2     3     4      -0.000002102776
    2     0     3     4       0.000002102776
    0     2     4     3       0.000002102776
    2     0     4     3      -0.000002102776
    0     2     0     5       0.014290410304
    2     0     0     5      -0.014290410304
    0     2     5     0      -0.014290410304
    2     0     5     0       0.014290410304
    0     2     1     5      -0.000001085583
    2     0     1     5       0.000001085583
    0     2     5     1       0.000001085583
    2     0     5     1      -0.000001085583
    0     2     2     5      -0.000469125249
    2     0     2     5       0.000469125249
    0     2     5     2       0.000469125249
    2     0     5     2      -0.000469125249
    0     2     3     5       0.000008815863
    2     0     3     5      -0.000008815863
    0     2     5     3      -0.000008815863
    2     0     5     3       0.000008815863
    0     2     4     5       0.000052519789
    2     0     4     5      -0.000052519789
    0     2     5     4      -0.000052519789
    2     0     5     4       0.000052519789
    0     2     6     7      -0.000003648879
    2     0     6     7       0.000003648879
    0     2     7     6       0.000003648879
    2     0     7     6      -0.000003648879
    0     2     8     9      -0.000003648204
    2     0     8     9       0.000003648204
    0     2     9     8       0.000003648204
    2     0     9     8      -0.000003648204
    1     2     0     1       0.000080907349
    2     1     0     1      -0.000080907349
    1     2     1     0      -0.000080907349
    2     1     1     0       0.000080907349
    1     2     0     2       0.000002271634
    2     1     0     2      -0.000002271634
    1     2     2     0      -0.000002271634
    2     1     2     0       0.000002271634
    1     2     1     2       0.992611149158
    2     1     1     2      -0.992611149158
    1     2     2     1      -0.992611149158
    2     1     2     1       0.992611149158
    1     2     0     3       0.000000412735
    2     1     0     3      -0.000000412735
    1     2     3     0      -0.000000412735
    2     1     3     0       0.000000412735
    1     2     1     3       0.000646069100
    2     1     1     3      -0.000646069100
    1     2     3     1      -0.000646069100
    2     1     3     1       0.000646069100
    1     2     2     3       0.000209928508
    2     1     2     3      -0.000209928508
