    DETCI @energy               -68.100664585586

    v2RDM @energy               -68.129077580977

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.546809025661
    v2RDM @entropy(D1b)           2.284215142759
    v2RDM @entropy(Q1a)           1.689076761289
    v2RDM @entropy(Q1b)           1.769029832526
    v2RDM @entropy(D2aa)          7.768137342562
    v2RDM @entropy(D2bb)          9.177572357600
    v2RDM @entropy(D2ab)         18.616582481897
    v2RDM @entropy(Q2aa)          5.170869092316
    v2RDM @entropy(Q2bb)          7.550605843231
    v2RDM @entropy(Q2ab)         13.244158501001
    v2RDM @entropy(G2ab)         16.645211563966
    v2RDM @entropy(G2ba)         14.966818396436
    v2RDM @entropy(G2aa/bb)       1.665438580648
    v2RDM @Violation%(T1)         0.157874537715
    v2RDM @Violation%(T2)         0.047468354430
    v2RDM @AveViolation(T1)      -0.002608627481
    v2RDM @AveViolation(T2)      -0.003633461592
    v2RDM @RMSViolation(T1)       0.000022297484
    v2RDM @RMSViolation(T2)       0.000040615853
    v2RDM @VarViolation(T1)       0.000015578616
    v2RDM @VarViolation(T2)       0.000027460274

    v2RDM @||del2(aa)||^2         0.033452621905
    v2RDM @||del2(bb)||^2         0.036452948960
    v2RDM @||del2(ab)||^2         0.491609604611

    v2RDM @Tr[del2(aa)]          -0.322795270206
    v2RDM @Tr[del2(bb)]          -0.437567476140
    v2RDM @Tr[del2(ab)]          -0.000000000017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999936729226
    1     0     0     1      -0.999936729226
    0     1     1     0      -0.999936729226
    1     0     1     0       0.999936729226
    0     1     0     2       0.000038843115
    1     0     0     2      -0.000038843115
    0     1     2     0      -0.000038843115
    1     0     2     0       0.000038843115
    0     1     1     2       0.000156135098
    1     0     1     2      -0.000156135098
    0     1     2     1      -0.000156135098
    1     0     2     1       0.000156135098
    0     1     0     3       0.000506710762
    1     0     0     3      -0.000506710762
    0     1     3     0      -0.000506710762
    1     0     3     0       0.000506710762
    0     1     1     3       0.000074522077
    1     0     1     3      -0.000074522077
    0     1     3     1      -0.000074522077
    1     0     3     1       0.000074522077
    0     1     2     3       0.000008381991
    1     0     2     3      -0.000008381991
    0     1     3     2      -0.000008381991
    1     0     3     2       0.000008381991
    0     1     0     4       0.000586476403
    1     0     0     4      -0.000586476403
    0     1     4     0      -0.000586476403
    1     0     4     0       0.000586476403
    0     1     1     4      -0.000055602605
    1     0     1     4       0.000055602605
    0     1     4     1       0.000055602605
    1     0     4     1      -0.000055602605
    0     1     2     4      -0.000001995509
    1     0     2     4       0.000001995509
    0     1     4     2       0.000001995509
    1     0     4     2      -0.000001995509
    0     1     3     4      -0.000026843099
    1     0     3     4       0.000026843099
    0     1     4     3       0.000026843099
    1     0     4     3      -0.000026843099
    0     1     0     5       0.000282588696
    1     0     0     5      -0.000282588696
    0     1     5     0      -0.000282588696
    1     0     5     0       0.000282588696
    0     1     1     5       0.000386817650
    1     0     1     5      -0.000386817650
    0     1     5     1      -0.000386817650
    1     0     5     1       0.000386817650
    0     1     2     5      -0.000009243706
    1     0     2     5       0.000009243706
    0     1     5     2       0.000009243706
    1     0     5     2      -0.000009243706
    0     1     3     5      -0.000068130574
    1     0     3     5       0.000068130574
    0     1     5     3       0.000068130574
    1     0     5     3      -0.000068130574
    0     1     4     5       0.000034026123
    1     0     4     5      -0.000034026123
    0     1     5     4      -0.000034026123
    1     0     5     4       0.000034026123
    0     1     6     7       0.000010627876
    1     0     6     7      -0.000010627876
    0     1     7     6      -0.000010627876
    1     0     7     6       0.000010627876
    0     1     8     9       0.000010721018
    1     0     8     9      -0.000010721018
    0     1     9     8      -0.000010721018
    1     0     9     8       0.000010721018
    0     2     0     1       0.000038843115
    2     0     0     1      -0.000038843115
    0     2     1     0      -0.000038843115
    2     0     1     0       0.000038843115
    0     2     0     2       0.987603821582
    2     0     0     2      -0.987603821582
    0     2     2     0      -0.987603821582
    2     0     2     0       0.987603821582
    0     2     1     2      -0.000000400597
    2     0     1     2       0.000000400597
    0     2     2     1       0.000000400597
    2     0     2     1      -0.000000400597
    0     2     0     3      -0.014541623718
    2     0     0     3       0.014541623718
    0     2     3     0       0.014541623718
    2     0     3     0      -0.014541623718
    0     2     1     3       0.000000194976
    2     0     1     3      -0.000000194976
    0     2     3     1      -0.000000194976
    2     0     3     1       0.000000194976
    0     2     2     3       0.000081764937
    2     0     2     3      -0.000081764937
    0     2     3     2      -0.000081764937
    2     0     3     2       0.000081764937
    0     2     0     4      -0.000161710552
    2     0     0     4       0.000161710552
    0     2     4     0       0.000161710552
    2     0     4     0      -0.000161710552
    0     2     1     4      -0.000000160337
    2     0     1     4       0.000000160337
    0     2     4     1       0.000000160337
    2     0     4     1      -0.000000160337
    0     2     2     4      -0.000046500480
    2     0     2     4       0.000046500480
    0     2     4     2       0.000046500480
    2     0     4     2      -0.000046500480
    0     2     3     4       0.000016417149
    2     0     3     4      -0.000016417149
    0     2     4     3      -0.000016417149
    2     0     4     3       0.000016417149
    0     2     0     5      -0.023931710432
    2     0     0     5       0.023931710432
    0     2     5     0       0.023931710432
    2     0     5     0      -0.023931710432
    0     2     1     5       0.000000595740
    2     0     1     5      -0.000000595740
    0     2     5     1      -0.000000595740
    2     0     5     1       0.000000595740
    0     2     2     5       0.000382721636
    2     0     2     5      -0.000382721636
    0     2     5     2      -0.000382721636
    2     0     5     2       0.000382721636
    0     2     3     5       0.000032321996
    2     0     3     5      -0.000032321996
    0     2     5     3      -0.000032321996
    2     0     5     3       0.000032321996
    0     2     4     5      -0.000089898688
    2     0     4     5       0.000089898688
    0     2     5     4       0.000089898688
    2     0     5     4      -0.000089898688
    0     2     6     7       0.000000079247
    2     0     6     7      -0.000000079247
    0     2     7     6      -0.000000079247
    2     0     7     6       0.000000079247
    0     2     8     9       0.000000029473
    2     0     8     9      -0.000000029473
    0     2     9     8      -0.000000029473
    2     0     9     8       0.000000029473
    1     2     0     1       0.000156135098
    2     1     0     1      -0.000156135098
    1     2     1     0      -0.000156135098
    2     1     1     0       0.000156135098
    1     2     0     2      -0.000000400597
    2     1     0     2       0.000000400597
    1     2     2     0       0.000000400597
    2     1     2     0      -0.000000400597
    1     2     1     2       0.987586132321
    2     1     1     2      -0.987586132321
    1     2     2     1      -0.987586132321
    2     1     2     1       0.987586132321
    1     2     0     3      -0.000001561328
    2     1     0     3       0.000001561328
    1     2     3     0       0.000001561328
    2     1     3     0      -0.000001561328
    1     2     1     3      -0.014545792301
    2     1     1     3       0.014545792301
    1     2     3     1       0.014545792301
    2     1     3     1      -0.014545792301
    1     2     2     3      -0.000619168830
    2     1     2     3       0.000619168830
    1     2     3     2       0.000619168830
    2     1     3     2      -0.000619168830
    1     2     0     4       0.000002114379
    2     1     0     4      -0.000002114379
    1     2     4     0      -0.000002114379
    2     1     4     0       0.000002114379
    1     2     1     4      -0.000165352004
    2     1     1     4       0.000165352004
    1     2     4     1       0.000165352004
    2     1     4     1      -0.000165352004
    1     2     2     4      -0.000416294276
    2     1     2     4       0.000416294276
    1     2     4     2       0.000416294276
    2     1     4     2      -0.000416294276
    1     2     3     4       0.000356024583
    2     1     3     4      -0.000356024583
    1     2     4     3      -0.000356024583
    2     1     4     3       0.000356024583
    1     2     0     5       0.000000629261
    2     1     0     5      -0.000000629261
    1     2     5     0      -0.000000629261
    2     1     5     0       0.000000629261
    1     2     1     5      -0.023930682651
    2     1     1     5       0.023930682651
    1     2     5     1       0.023930682651
    2     1     5     1      -0.023930682651
    1     2     2     5      -0.000216600360
    2     1     2     5       0.000216600360
    1     2     5     2       0.000216600360
    2     1     5     2      -0.000216600360
    1     2     3     5       0.000965861958
    2     1     3     5      -0.000965861958
    1     2     5     3      -0.000965861958
    2     1     5     3       0.000965861958
    1     2     4     5      -0.000606020551
    2     1     4     5       0.000606020551
    1     2     5     4       0.000606020551
    2     1     5     4      -0.000606020551
    1     2     6     7       0.000112230226
    2     1     6     7      -0.000112230226
    1     2     7     6      -0.000112230226
    2     1     7     6       0.000112230226
    1     2     8     9       0.000112226088
    2     1     8     9      -0.000112226088
    1     2     9     8      -0.000112226088
    2     1     9     8       0.000112226088
    0     3     0     1       0.000506710762
    3     0     0     1      -0.000506710762
    0     3     1     0      -0.000506710762
    3     0     1     0       0.000506710762
    0     3     0     2      -0.014541623718
    3     0     0     2       0.014541623718
    0     3     2     0       0.014541623718
    3     0     2     0      -0.014541623718
    0     3     1     2      -0.000001561328
    3     0     1     2       0.000001561328
    0     3     2     1       0.000001561328
    3     0     2     1      -0.000001561328
    0     3     0     3       0.515158782619
    3     0     0     3      -0.515158782619
    0     3     3     0      -0.515158782619
    3     0     3     0       0.515158782619
    0     3     1     3      -0.000000148533
    3     0     1     3       0.000000148533
    0     3     3     1       0.000000148533
    3     0     3     1      -0.000000148533
    0     3     2     3      -0.000064252282
    3     0     2     3       0.000064252282
    0     3     3     2       0.000064252282
    3     0     3     2      -0.000064252282
    0     3     0     4       0.284559847193
    3     0     0     4      -0.284559847193
    0     3     4     0      -0.284559847193
    3     0     4     0       0.284559847193
    0     3     1     4       0.000000175882
    3     0     1     4      -0.000000175882
    0     3     4     1      -0.000000175882
    3     0     4     1       0.000000175882
    0     3     2     4      -0.000034226029
    3     0     2     4       0.000034226029
    0     3     4     2       0.000034226029
    3     0     4     2      -0.000034226029
    0     3     3     4      -0.000180342004
    3     0     3     4       0.000180342004
    0     3     4     3       0.000180342004
    3     0     4     3      -0.000180342004
    0     3     0     5      -0.096037004749
    3     0     0     5       0.096037004749
    0     3     5     0       0.096037004749
    3     0     5     0      -0.096037004749
    0     3     1     5       0.000001366095
    3     0     1     5      -0.000001366095
    0     3     5     1      -0.000001366095
    3     0     5     1       0.000001366095
    0     3     2     5      -0.000023939588
    3     0     2     5       0.000023939588
    0     3     5     2       0.000023939588
    3     0     5     2      -0.000023939588
    0     3     3     5       0.000215706065
    3     0     3     5      -0.000215706065
    0     3     5     3      -0.000215706065
    3     0     5     3       0.000215706065
    0     3     4     5       0.000018287014
    3     0     4     5      -0.000018287014
    0     3     5     4      -0.000018287014
    3     0     5     4       0.000018287014
    0     3     6     7      -0.000073887091
    3     0     6     7       0.000073887091
    0     3     7     6       0.000073887091
    3     0     7     6      -0.000073887091
    0     3     8     9      -0.000074010390
    3     0     8     9       0.000074010390
    0     3     9     8       0.000074010390
    3     0     9     8      -0.000074010390
    1     3     0     1       0.000074522077
    3     1     0     1      -0.000074522077
    1     3     1     0      -0.000074522077
    3     1     1     0       0.000074522077
    1     3     0     2       0.000000194976
    3     1     0     2      -0.000000194976
    1     3     2     0      -0.000000194976
    3     1     2     0       0.000000194976
    1     3     1     2      -0.014545792301
    3     1     1     2       0.014545792301
    1     3     2     1       0.014545792301
    3     1     2     1      -0.014545792301
    1     3     0     3      -0.000000148533
    3     1     0     3       0.000000148533
    1     3     3     0       0.000000148533
    3     1     3     0      -0.000000148533
    1     3     1     3       0.515107492280
    3     1     1     3      -0.515107492280
    1     3     3     1      -0.515107492280
    3     1     3     1       0.515107492280
    1     3     2     3       0.000029554477
    3     1     2     3      -0.000029554477
    1     3     3     2      -0.000029554477
    3     1     3     2       0.000029554477
    1     3     0     4       0.000000106608
    3     1     0     4      -0.000000106608
    1     3     4     0      -0.000000106608
    3     1     4     0       0.000000106608
    1     3     1     4       0.284552342381
    3     1     1     4      -0.284552342381
    1     3     4     1      -0.284552342381
    3     1     4     1       0.284552342381
    1     3     2     4       0.000002613168
    3     1     2     4      -0.000002613168
    1     3     4     2      -0.000002613168
    3     1     4     2       0.000002613168
    1     3     3     4      -0.000628988613
    3     1     3     4       0.000628988613
    1     3     4     3       0.000628988613
    3     1     4     3      -0.000628988613
    1     3     0     5      -0.000000683758
    3     1     0     5       0.000000683758
    1     3     5     0       0.000000683758
    3     1     5     0      -0.000000683758
    1     3     1     5      -0.096035565116
    3     1     1     5       0.096035565116
    1     3     5     1       0.096035565116
    3     1     5     1      -0.096035565116
    1     3     2     5      -0.000042217079
    3     1     2     5       0.000042217079
    1     3     5     2       0.000042217079
    3     1     5     2      -0.000042217079
    1     3     3     5      -0.001107902618
    3     1     3     5       0.001107902618
    1     3     5     3       0.001107902618
    3     1     5     3      -0.001107902618
    1     3     4     5       0.000619792219
    3     1     4     5      -0.000619792219
    1     3     5     4      -0.000619792219
    3     1     5     4       0.000619792219
    1     3     6     7       0.000042665439
    3     1     6     7      -0.000042665439
    1     3     7     6      -0.000042665439
    3     1     7     6       0.000042665439
    1     3     8     9       0.000042644844
    3     1     8     9      -0.000042644844
    1     3     9     8      -0.000042644844
    3     1     9     8       0.000042644844
    2     3     0     1       0.000008381991
    3     2     0     1      -0.000008381991
    2     3     1     0      -0.000008381991
    3     2     1     0       0.000008381991
    2     3     0     2       0.000081764937
    3     2     0     2      -0.000081764937
    2     3     2     0      -0.000081764937
    3     2     2     0       0.000081764937
    2     3     1     2      -0.000619168830
    3     2     1     2       0.000619168830
    2     3     2     1       0.000619168830
    3     2     2     1      -0.000619168830
    2     3     0     3      -0.000064252282
    3     2     0     3       0.000064252282
    2     3     3     0       0.000064252282
    3     2     3     0      -0.000064252282
    2     3     1     3       0.000029554477
    3     2     1     3      -0.000029554477
    2     3     3     1      -0.000029554477
