    DETCI @energy               -67.842001872231

    v2RDM @energy               -67.851454075891

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.507912423260
    v2RDM @entropy(D1b)           0.553949935828
    v2RDM @entropy(Q1a)           0.512913338706
    v2RDM @entropy(Q1b)           0.509094122483
    v2RDM @entropy(D2aa)          2.449620150565
    v2RDM @entropy(D2bb)          2.104901649044
    v2RDM @entropy(D2ab)          4.735123643546
    v2RDM @entropy(Q2aa)          1.436352414907
    v2RDM @entropy(Q2bb)          1.999132054021
    v2RDM @entropy(Q2ab)          3.567766872503
    v2RDM @entropy(G2ab)          4.609271462772
    v2RDM @entropy(G2ba)          3.679186638302
    v2RDM @entropy(G2aa/bb)     -27.893756611787
    v2RDM @Violation%(T1)         0.165724652850
    v2RDM @Violation%(T2)         0.049797596864
    v2RDM @AveViolation(T1)      -0.001046122095
    v2RDM @AveViolation(T2)      -0.001549367837
    v2RDM @RMSViolation(T1)       0.000003496928
    v2RDM @RMSViolation(T2)       0.000007336597
    v2RDM @VarViolation(T1)       0.000002415269
    v2RDM @VarViolation(T2)       0.000004944031

    v2RDM @||del2(aa)||^2         0.006825082873
    v2RDM @||del2(bb)||^2         0.009213371939
    v2RDM @||del2(ab)||^2         0.143171282228

    v2RDM @Tr[del2(aa)]          -0.070586008283
    v2RDM @Tr[del2(bb)]          -0.075244089983
    v2RDM @Tr[del2(ab)]           0.000000000073


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999919366511
    1     0     0     1      -0.999919366511
    0     1     1     0      -0.999919366511
    1     0     1     0       0.999919366511
    0     1     0     2       0.000274645322
    1     0     0     2      -0.000274645322
    0     1     2     0      -0.000274645322
    1     0     2     0       0.000274645322
    0     1     1     2       0.000095390904
    1     0     1     2      -0.000095390904
    0     1     2     1      -0.000095390904
    1     0     2     1       0.000095390904
    0     1     0     3      -0.000036570200
    1     0     0     3       0.000036570200
    0     1     3     0       0.000036570200
    1     0     3     0      -0.000036570200
    0     1     1     3      -0.000056369493
    1     0     1     3       0.000056369493
    0     1     3     1       0.000056369493
    1     0     3     1      -0.000056369493
    0     1     2     3       0.000018375508
    1     0     2     3      -0.000018375508
    0     1     3     2      -0.000018375508
    1     0     3     2       0.000018375508
    0     1     0     4       0.000186467545
    1     0     0     4      -0.000186467545
    0     1     4     0      -0.000186467545
    1     0     4     0       0.000186467545
    0     1     1     4       0.000031931093
    1     0     1     4      -0.000031931093
    0     1     4     1      -0.000031931093
    1     0     4     1       0.000031931093
    0     1     2     4       0.000017086722
    1     0     2     4      -0.000017086722
    0     1     4     2      -0.000017086722
    1     0     4     2       0.000017086722
    0     1     3     4      -0.000014068035
    1     0     3     4       0.000014068035
    0     1     4     3       0.000014068035
    1     0     4     3      -0.000014068035
    0     1     0     5      -0.000254946293
    1     0     0     5       0.000254946293
    0     1     5     0       0.000254946293
    1     0     5     0      -0.000254946293
    0     1     1     5      -0.000426946759
    1     0     1     5       0.000426946759
    0     1     5     1       0.000426946759
    1     0     5     1      -0.000426946759
