    DETCI @energy               -68.072534356592

    v2RDM @energy               -68.096207612401

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.635445560026
    v2RDM @entropy(D1b)           2.236951614084
    v2RDM @entropy(Q1a)           1.774957688782
    v2RDM @entropy(Q1b)           1.691077706119
    v2RDM @entropy(D2aa)          8.232346680076
    v2RDM @entropy(D2bb)          8.963769854100
    v2RDM @entropy(D2ab)         18.333050081952
    v2RDM @entropy(Q2aa)          5.437898283098
    v2RDM @entropy(Q2bb)          7.213908892260
    v2RDM @entropy(Q2ab)         13.197381618182
    v2RDM @entropy(G2ab)         16.484095273367
    v2RDM @entropy(G2ba)         14.934088278000
    v2RDM @entropy(G2aa/bb)       1.446461769987
    v2RDM @Violation%(T1)         0.167469122880
    v2RDM @Violation%(T2)         0.048271541477
    v2RDM @AveViolation(T1)      -0.003112369048
    v2RDM @AveViolation(T2)      -0.004403641404
    v2RDM @RMSViolation(T1)       0.000043841901
    v2RDM @RMSViolation(T2)       0.000068346715
    v2RDM @VarViolation(T1)       0.000034333882
    v2RDM @VarViolation(T2)       0.000049036248

    v2RDM @||del2(aa)||^2         0.036030795442
    v2RDM @||del2(bb)||^2         0.032547282162
    v2RDM @||del2(ab)||^2         0.572341134363

    v2RDM @Tr[del2(aa)]          -0.346369208799
    v2RDM @Tr[del2(bb)]          -0.412779967419
    v2RDM @Tr[del2(ab)]          -0.000000000085


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999940460479
    1     0     0     1      -0.999940460479
    0     1     1     0      -0.999940460479
    1     0     1     0       0.999940460479
    0     1     0     2       0.000054536517
    1     0     0     2      -0.000054536517
    0     1     2     0      -0.000054536517
    1     0     2     0       0.000054536517
    0     1     1     2       0.000119855653
    1     0     1     2      -0.000119855653
    0     1     2     1      -0.000119855653
    1     0     2     1       0.000119855653
    0     1     0     3       0.000685433810
    1     0     0     3      -0.000685433810
    0     1     3     0      -0.000685433810
    1     0     3     0       0.000685433810
    0     1     1     3       0.000084743110
    1     0     1     3      -0.000084743110
    0     1     3     1      -0.000084743110
    1     0     3     1       0.000084743110
    0     1     2     3       0.000006121575
    1     0     2     3      -0.000006121575
    0     1     3     2      -0.000006121575
    1     0     3     2       0.000006121575
    0     1     0     4       0.000500676477
    1     0     0     4      -0.000500676477
    0     1     4     0      -0.000500676477
    1     0     4     0       0.000500676477
    0     1     1     4       0.000043450677
    1     0     1     4      -0.000043450677
    0     1     4     1      -0.000043450677
    1     0     4     1       0.000043450677
    0     1     2     4      -0.000005394305
    1     0     2     4       0.000005394305
    0     1     4     2       0.000005394305
    1     0     4     2      -0.000005394305
    0     1     3     4      -0.000038941970
    1     0     3     4       0.000038941970
    0     1     4     3       0.000038941970
    1     0     4     3      -0.000038941970
    0     1     0     5       0.000238453796
    1     0     0     5      -0.000238453796
    0     1     5     0      -0.000238453796
    1     0     5     0       0.000238453796
    0     1     1     5       0.000281638973
    1     0     1     5      -0.000281638973
    0     1     5     1      -0.000281638973
    1     0     5     1       0.000281638973
    0     1     2     5      -0.000004471652
    1     0     2     5       0.000004471652
    0     1     5     2       0.000004471652
    1     0     5     2      -0.000004471652
    0     1     3     5      -0.000046769724
    1     0     3     5       0.000046769724
    0     1     5     3       0.000046769724
    1     0     5     3      -0.000046769724
    0     1     4     5       0.000051995913
    1     0     4     5      -0.000051995913
    0     1     5     4      -0.000051995913
    1     0     5     4       0.000051995913
    0     1     6     7      -0.000003351467
    1     0     6     7       0.000003351467
    0     1     7     6       0.000003351467
    1     0     7     6      -0.000003351467
    0     1     8     9      -0.000003374213
    1     0     8     9       0.000003374213
    0     1     9     8       0.000003374213
    1     0     9     8      -0.000003374213
    0     2     0     1       0.000054536517
    2     0     0     1      -0.000054536517
    0     2     1     0      -0.000054536517
    2     0     1     0       0.000054536517
    0     2     0     2       0.989336025227
    2     0     0     2      -0.989336025227
    0     2     2     0      -0.989336025227
    2     0     2     0       0.989336025227
    0     2     1     2      -0.000000361591
    2     0     1     2       0.000000361591
    0     2     2     1       0.000000361591
    2     0     2     1      -0.000000361591
    0     2     0     3      -0.015645434594
    2     0     0     3       0.015645434594
