    DETCI @energy               -68.020298139949

    v2RDM @energy               -68.040565142412

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.044216149918
    v2RDM @entropy(D1b)           2.832653820899
    v2RDM @entropy(Q1a)           2.095226757243
    v2RDM @entropy(Q1b)           1.959072377353
    v2RDM @entropy(D2aa)         10.527174450750
    v2RDM @entropy(D2bb)         11.424365786042
    v2RDM @entropy(D2ab)         22.997747436366
    v2RDM @entropy(Q2aa)          6.521047518552
    v2RDM @entropy(Q2bb)          8.477138576801
    v2RDM @entropy(Q2ab)         15.614695797593
    v2RDM @entropy(G2ab)         20.167982895198
    v2RDM @entropy(G2ba)         18.317958587832
    v2RDM @entropy(G2aa/bb)      10.531968610462
    v2RDM @Violation%(T1)         0.163107947805
    v2RDM @Violation%(T2)         0.040079033605
    v2RDM @AveViolation(T1)      -0.002697024208
    v2RDM @AveViolation(T2)      -0.004806173688
    v2RDM @RMSViolation(T1)       0.000046618270
    v2RDM @RMSViolation(T2)       0.000112147805
    v2RDM @VarViolation(T1)       0.000039555859
    v2RDM @VarViolation(T2)       0.000089227312

    v2RDM @||del2(aa)||^2         0.045502119632
    v2RDM @||del2(bb)||^2         0.035687150931
    v2RDM @||del2(ab)||^2         0.732443103850

    v2RDM @Tr[del2(aa)]          -0.442646997686
    v2RDM @Tr[del2(bb)]          -0.524853023482
    v2RDM @Tr[del2(ab)]           0.000000000027


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999945655438
    1     0     0     1      -0.999945655438
    0     1     1     0      -0.999945655438
    1     0     1     0       0.999945655438
    0     1     0     2       0.000031913301
    1     0     0     2      -0.000031913301
    0     1     2     0      -0.000031913301
    1     0     2     0       0.000031913301
    0     1     1     2       0.000043001794
    1     0     1     2      -0.000043001794
    0     1     2     1      -0.000043001794
    1     0     2     1       0.000043001794
    0     1     0     3       0.000708508744
    1     0     0     3      -0.000708508744
    0     1     3     0      -0.000708508744
    1     0     3     0       0.000708508744
    0     1     1     3       0.000056920388
    1     0     1     3      -0.000056920388
    0     1     3     1      -0.000056920388
    1     0     3     1       0.000056920388
    0     1     2     3       0.000000385479
    1     0     2     3      -0.000000385479
    0     1     3     2      -0.000000385479
    1     0     3     2       0.000000385479
    0     1     0     4       0.000320634655
    1     0     0     4      -0.000320634655
    0     1     4     0      -0.000320634655
    1     0     4     0       0.000320634655
    0     1     1     4       0.000054400736
    1     0     1     4      -0.000054400736
    0     1     4     1      -0.000054400736
    1     0     4     1       0.000054400736
    0     1     2     4      -0.000000239394
    1     0     2     4       0.000000239394
    0     1     4     2       0.000000239394
    1     0     4     2      -0.000000239394
    0     1     3     4       0.000001944442
    1     0     3     4      -0.000001944442
    0     1     4     3      -0.000001944442
    1     0     4     3       0.000001944442
    0     1     0     5       0.000118150764
    1     0     0     5      -0.000118150764
    0     1     5     0      -0.000118150764
    1     0     5     0       0.000118150764
    0     1     1     5       0.000052614671
    1     0     1     5      -0.000052614671
    0     1     5     1      -0.000052614671
    1     0     5     1       0.000052614671
    0     1     2     5       0.000002047285
    1     0     2     5      -0.000002047285
    0     1     5     2      -0.000002047285
    1     0     5     2       0.000002047285
    0     1     3     5      -0.000002284594
    1     0     3     5       0.000002284594
    0     1     5     3       0.000002284594
    1     0     5     3      -0.000002284594
    0     1     4     5       0.000007984801
    1     0     4     5      -0.000007984801
    0     1     5     4      -0.000007984801
    1     0     5     4       0.000007984801
    0     1     6     7      -0.000020700811
    1     0     6     7       0.000020700811
    0     1     7     6       0.000020700811
    1     0     7     6      -0.000020700811
    0     1     8     9      -0.000020672955
