    DETCI @energy               -68.118235959441

    v2RDM @energy               -68.148454397307

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.292512639718
    v2RDM @entropy(D1b)           2.120406597812
    v2RDM @entropy(Q1a)           1.361370121264
    v2RDM @entropy(Q1b)           1.904959600815
    v2RDM @entropy(D2aa)          6.342461751761
    v2RDM @entropy(D2bb)          8.450664168615
    v2RDM @entropy(D2ab)         16.612110340292
    v2RDM @entropy(Q2aa)          4.029851806130
    v2RDM @entropy(Q2bb)          7.929121626083
    v2RDM @entropy(Q2ab)         12.406258838964
    v2RDM @entropy(G2ab)         16.281978025855
    v2RDM @entropy(G2ba)         12.924538881815
    v2RDM @entropy(G2aa/bb)      -2.058355006951
    v2RDM @Violation%(T1)         0.168341357895
    v2RDM @Violation%(T2)         0.047869947953
    v2RDM @AveViolation(T1)      -0.002079152856
    v2RDM @AveViolation(T2)      -0.002790384843
    v2RDM @RMSViolation(T1)       0.000016236795
    v2RDM @RMSViolation(T2)       0.000023730186
    v2RDM @VarViolation(T1)       0.000011975970
    v2RDM @VarViolation(T2)       0.000015970735

    v2RDM @||del2(aa)||^2         0.033662917357
    v2RDM @||del2(bb)||^2         0.070565671400
    v2RDM @||del2(ab)||^2         0.437904337644

    v2RDM @Tr[del2(aa)]          -0.247269970114
    v2RDM @Tr[del2(bb)]          -0.448683993871
    v2RDM @Tr[del2(ab)]          -0.000000000131


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999916689904
    1     0     0     1      -0.999916689904
    0     1     1     0      -0.999916689904
    1     0     1     0       0.999916689904
    0     1     0     2      -0.000020983210
    1     0     0     2       0.000020983210
    0     1     2     0       0.000020983210
    1     0     2     0      -0.000020983210
    0     1     1     2       0.000171328762
    1     0     1     2      -0.000171328762
    0     1     2     1      -0.000171328762
    1     0     2     1       0.000171328762
    0     1     0     3       0.000445733123
    1     0     0     3      -0.000445733123
    0     1     3     0      -0.000445733123
    1     0     3     0       0.000445733123
    0     1     1     3      -0.000192431894
    1     0     1     3       0.000192431894
    0     1     3     1       0.000192431894
    1     0     3     1      -0.000192431894
    0     1     2     3      -0.000026324795
    1     0     2     3       0.000026324795
    0     1     3     2       0.000026324795
    1     0     3     2      -0.000026324795
    0     1     0     4       0.002029994131
    1     0     0     4      -0.002029994131
    0     1     4     0      -0.002029994131
    1     0     4     0       0.002029994131
    0     1     1     4       0.000147534888
    1     0     1     4      -0.000147534888
    0     1     4     1      -0.000147534888
    1     0     4     1       0.000147534888
    0     1     2     4       0.000018934784
    1     0     2     4      -0.000018934784
    0     1     4     2      -0.000018934784
    1     0     4     2       0.000018934784
    0     1     3     4       0.000010330129
    1     0     3     4      -0.000010330129
    0     1     4     3      -0.000010330129
    1     0     4     3       0.000010330129
    0     1     0     5      -0.002538708695
    1     0     0     5       0.002538708695
    0     1     5     0       0.002538708695
    1     0     5     0      -0.002538708695
    0     1     1     5       0.000456343516
    1     0     1     5      -0.000456343516
    0     1     5     1      -0.000456343516
    1     0     5     1       0.000456343516
    0     1     2     5      -0.000006055218
    1     0     2     5       0.000006055218
    0     1     5     2       0.000006055218
    1     0     5     2      -0.000006055218
    0     1     3     5       0.000021464209
    1     0     3     5      -0.000021464209
    0     1     5     3      -0.000021464209
    1     0     5     3       0.000021464209
    0     1     4     5      -0.000102237942
    1     0     4     5       0.000102237942
    0     1     5     4       0.000102237942
    1     0     5     4      -0.000102237942
    0     1     6     7       0.000054096146
    1     0     6     7      -0.000054096146
    0     1     7     6      -0.000054096146
    1     0     7     6       0.000054096146
    0     1     8     9       0.000054100189
    1     0     8     9      -0.000054100189
    0     1     9     8      -0.000054100189
    1     0     9     8       0.000054100189
    0     2     0     1      -0.000020983210
    2     0     0     1       0.000020983210
    0     2     1     0       0.000020983210
    2     0     1     0      -0.000020983210
    0     2     0     2       0.986506421720
    2     0     0     2      -0.986506421720
    0     2     2     0      -0.986506421720
    2     0     2     0       0.986506421720
    0     2     1     2      -0.000002333080
    2     0     1     2       0.000002333080
    0     2     2     1       0.000002333080
    2     0     2     1      -0.000002333080
    0     2     0     3       0.003634251956
    2     0     0     3      -0.003634251956
    0     2     3     0      -0.003634251956
    2     0     3     0       0.003634251956
    0     2     1     3       0.000000016752
    2     0     1     3      -0.000000016752
    0     2     3     1      -0.000000016752
    2     0     3     1       0.000000016752
    0     2     2     3      -0.000180907967
    2     0     2     3       0.000180907967
    0     2     3     2       0.000180907967
    2     0     3     2      -0.000180907967
    0     2     0     4      -0.023974036446
    2     0     0     4       0.023974036446
    0     2     4     0       0.023974036446
    2     0     4     0      -0.023974036446
    0     2     1     4      -0.000000088015
    2     0     1     4       0.000000088015
    0     2     4     1       0.000000088015
    2     0     4     1      -0.000000088015
    0     2     2     4       0.000150252143
    2     0     2     4      -0.000150252143
    0     2     4     2      -0.000150252143
    2     0     4     2       0.000150252143
    0     2     3     4       0.000019168431
    2     0     3     4      -0.000019168431
    0     2     4     3      -0.000019168431
    2     0     4     3       0.000019168431
    0     2     0     5      -0.037538992133
    2     0     0     5       0.037538992133
    0     2     5     0       0.037538992133
    2     0     5     0      -0.037538992133
    0     2     1     5      -0.000000031613
    2     0     1     5       0.000000031613
    0     2     5     1       0.000000031613
    2     0     5     1      -0.000000031613
    0     2     2     5       0.000454814917
    2     0     2     5      -0.000454814917
    0     2     5     2      -0.000454814917
    2     0     5     2       0.000454814917
    0     2     3     5      -0.000087344973
    2     0     3     5       0.000087344973
    0     2     5     3       0.000087344973
    2     0     5     3      -0.000087344973
    0     2     4     5       0.000231576029
    2     0     4     5      -0.000231576029
    0     2     5     4      -0.000231576029
    2     0     5     4       0.000231576029
    0     2     6     7      -0.000003377430
    2     0     6     7       0.000003377430
    0     2     7     6       0.000003377430
    2     0     7     6      -0.000003377430
    0     2     8     9      -0.000003364497
    2     0     8     9       0.000003364497
    0     2     9     8       0.000003364497
    2     0     9     8      -0.000003364497
    1     2     0     1       0.000171328762
    2     1     0     1      -0.000171328762
    1     2     1     0      -0.000171328762
    2     1     1     0       0.000171328762
    1     2     0     2      -0.000002333080
    2     1     0     2       0.000002333080
    1     2     2     0       0.000002333080
    2     1     2     0      -0.000002333080
    1     2     1     2       0.986479129055
    2     1     1     2      -0.986479129055
    1     2     2     1      -0.986479129055
    2     1     2     1       0.986479129055
    1     2     0     3       0.000001930533
    2     1     0     3      -0.000001930533
    1     2     3     0      -0.000001930533
    2     1     3     0       0.000001930533
    1     2     1     3       0.003625351409
    2     1     1     3      -0.003625351409
    1     2     3     1      -0.003625351409
    2     1     3     1       0.003625351409
    1     2     2     3      -0.000321759303
    2     1     2     3       0.000321759303
    1     2     3     2       0.000321759303
    2     1     3     2      -0.000321759303
    1     2     0     4       0.000000620929
    2     1     0     4      -0.000000620929
    1     2     4     0      -0.000000620929
    2     1     4     0       0.000000620929
    1     2     1     4      -0.023981470564
    2     1     1     4       0.023981470564
    1     2     4     1       0.023981470564
    2     1     4     1      -0.023981470564
    1     2     2     4      -0.001967914618
    2     1     2     4       0.001967914618
    1     2     4     2       0.001967914618
    2     1     4     2      -0.001967914618
    1     2     3     4       0.000253233156
    2     1     3     4      -0.000253233156
    1     2     4     3      -0.000253233156
    2     1     4     3       0.000253233156
    1     2     0     5      -0.000000601911
    2     1     0     5       0.000000601911
    1     2     5     0       0.000000601911
    2     1     5     0      -0.000000601911
    1     2     1     5      -0.037538208695
    2     1     1     5       0.037538208695
    1     2     5     1       0.037538208695
    2     1     5     1      -0.037538208695
    1     2     2     5       0.002450245994
    2     1     2     5      -0.002450245994
    1     2     5     2      -0.002450245994
    2     1     5     2       0.002450245994
    1     2     3     5      -0.000499402244
    2     1     3     5       0.000499402244
    1     2     5     3       0.000499402244
    2     1     5     3      -0.000499402244
    1     2     4     5       0.000728637848
    2     1     4     5      -0.000728637848
    1     2     5     4      -0.000728637848
    2     1     5     4       0.000728637848
    1     2     6     7      -0.000215831286
    2     1     6     7       0.000215831286
    1     2     7     6       0.000215831286
    2     1     7     6      -0.000215831286
    1     2     8     9      -0.000216010786
    2     1     8     9       0.000216010786
    1     2     9     8       0.000216010786
    2     1     9     8      -0.000216010786
    0     3     0     1       0.000445733123
    3     0     0     1      -0.000445733123
    0     3     1     0      -0.000445733123
    3     0     1     0       0.000445733123
    0     3     0     2       0.003634251956
    3     0     0     2      -0.003634251956
    0     3     2     0      -0.003634251956
    3     0     2     0       0.003634251956
    0     3     1     2       0.000001930533
    3     0     1     2      -0.000001930533
    0     3     2     1      -0.000001930533
    3     0     2     1       0.000001930533
    0     3     0     3       0.829741111619
    3     0     0     3      -0.829741111619
    0     3     3     0      -0.829741111619
    3     0     3     0       0.829741111619
    0     3     1     3      -0.000002711461
    3     0     1     3       0.000002711461
    0     3     3     1       0.000002711461
    3     0     3     1      -0.000002711461
