    DETCI @energy               -68.092106018772

    v2RDM @energy               -68.118422219711

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.560022802534
    v2RDM @entropy(D1b)           2.233983569152
    v2RDM @entropy(Q1a)           1.709502301749
    v2RDM @entropy(Q1b)           1.713757174520
    v2RDM @entropy(D2aa)          7.835234172507
    v2RDM @entropy(D2bb)          8.965187892668
    v2RDM @entropy(D2ab)         18.227752176306
    v2RDM @entropy(Q2aa)          5.240360734859
    v2RDM @entropy(Q2bb)          7.310285769808
    v2RDM @entropy(Q2ab)         13.056261399139
    v2RDM @entropy(G2ab)         16.334817596273
    v2RDM @entropy(G2ba)         14.771295210549
    v2RDM @entropy(G2aa/bb)       1.037835465462
    v2RDM @Violation%(T1)         0.157002302700
    v2RDM @Violation%(T2)         0.049315684637
    v2RDM @AveViolation(T1)      -0.002969682315
    v2RDM @AveViolation(T2)      -0.003887270195
    v2RDM @RMSViolation(T1)       0.000030514662
    v2RDM @RMSViolation(T2)       0.000048949849
    v2RDM @VarViolation(T1)       0.000021816853
    v2RDM @VarViolation(T2)       0.000033894182

    v2RDM @||del2(aa)||^2         0.033517003477
    v2RDM @||del2(bb)||^2         0.033823128958
    v2RDM @||del2(ab)||^2         0.522484049084

    v2RDM @Tr[del2(aa)]          -0.328424982330
    v2RDM @Tr[del2(bb)]          -0.419598384718
    v2RDM @Tr[del2(ab)]          -0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999936718407
    1     0     0     1      -0.999936718407
    0     1     1     0      -0.999936718407
    1     0     1     0       0.999936718407
    0     1     0     2       0.000045661353
    1     0     0     2      -0.000045661353
    0     1     2     0      -0.000045661353
    1     0     2     0       0.000045661353
    0     1     1     2       0.000142377638
    1     0     1     2      -0.000142377638
    0     1     2     1      -0.000142377638
    1     0     2     1       0.000142377638
    0     1     0     3       0.000586747567
    1     0     0     3      -0.000586747567
    0     1     3     0      -0.000586747567
    1     0     3     0       0.000586747567
    0     1     1     3       0.000078043168
    1     0     1     3      -0.000078043168
    0     1     3     1      -0.000078043168
    1     0     3     1       0.000078043168
    0     1     2     3       0.000009744650
    1     0     2     3      -0.000009744650
    0     1     3     2      -0.000009744650
    1     0     3     2       0.000009744650
    0     1     0     4       0.000557393716
    1     0     0     4      -0.000557393716
    0     1     4     0      -0.000557393716
    1     0     4     0       0.000557393716
    0     1     1     4       0.000004392487
    1     0     1     4      -0.000004392487
    0     1     4     1      -0.000004392487
    1     0     4     1       0.000004392487
    0     1     2     4      -0.000002972337
    1     0     2     4       0.000002972337
    0     1     4     2       0.000002972337
    1     0     4     2      -0.000002972337
    0     1     3     4      -0.000035962615
    1     0     3     4       0.000035962615
    0     1     4     3       0.000035962615
    1     0     4     3      -0.000035962615
    0     1     0     5       0.000287754715
    1     0     0     5      -0.000287754715
    0     1     5     0      -0.000287754715
    1     0     5     0       0.000287754715
    0     1     1     5       0.000372111757
    1     0     1     5      -0.000372111757
    0     1     5     1      -0.000372111757
    1     0     5     1       0.000372111757
    0     1     2     5      -0.000008057672
    1     0     2     5       0.000008057672
    0     1     5     2       0.000008057672
    1     0     5     2      -0.000008057672
    0     1     3     5      -0.000073950193
    1     0     3     5       0.000073950193
    0     1     5     3       0.000073950193
    1     0     5     3      -0.000073950193
    0     1     4     5       0.000050052035
    1     0     4     5      -0.000050052035
    0     1     5     4      -0.000050052035
    1     0     5     4       0.000050052035
    0     1     6     7       0.000003870284
    1     0     6     7      -0.000003870284
    0     1     7     6      -0.000003870284
    1     0     7     6       0.000003870284
    0     1     8     9       0.000004033699
    1     0     8     9      -0.000004033699
    0     1     9     8      -0.000004033699
    1     0     9     8       0.000004033699
    0     2     0     1       0.000045661353
    2     0     0     1      -0.000045661353
    0     2     1     0      -0.000045661353
    2     0     1     0       0.000045661353
    0     2     0     2       0.988167195835
    2     0     0     2      -0.988167195835
    0     2     2     0      -0.988167195835
    2     0     2     0       0.988167195835
    0     2     1     2      -0.000000184686
    2     0     1     2       0.000000184686
    0     2     2     1       0.000000184686
    2     0     2     1      -0.000000184686
    0     2     0     3      -0.014457551888
    2     0     0     3       0.014457551888
    0     2     3     0       0.014457551888
    2     0     3     0      -0.014457551888
    0     2     1     3       0.000000375176
    2     0     1     3      -0.000000375176
    0     2     3     1      -0.000000375176
    2     0     3     1       0.000000375176
    0     2     2     3       0.000086199727
    2     0     2     3      -0.000086199727
    0     2     3     2      -0.000086199727
    2     0     3     2       0.000086199727
    0     2     0     4      -0.004753132503
    2     0     0     4       0.004753132503
    0     2     4     0       0.004753132503
    2     0     4     0      -0.004753132503
    0     2     1     4      -0.000000277213
    2     0     1     4       0.000000277213
    0     2     4     1       0.000000277213
    2     0     4     1      -0.000000277213
    0     2     2     4       0.000014691719
    2     0     2     4      -0.000014691719
    0     2     4     2      -0.000014691719
    2     0     4     2       0.000014691719
    0     2     3     4       0.000020683730
    2     0     3     4      -0.000020683730
    0     2     4     3      -0.000020683730
    2     0     4     3       0.000020683730
    0     2     0     5      -0.023606534732
    2     0     0     5       0.023606534732
    0     2     5     0       0.023606534732
    2     0     5     0      -0.023606534732
    0     2     1     5       0.000000578390
    2     0     1     5      -0.000000578390
    0     2     5     1      -0.000000578390
    2     0     5     1       0.000000578390
    0     2     2     5       0.000367955486
    2     0     2     5      -0.000367955486
    0     2     5     2      -0.000367955486
    2     0     5     2       0.000367955486
    0     2     3     5       0.000027900850
    2     0     3     5      -0.000027900850
    0     2     5     3      -0.000027900850
    2     0     5     3       0.000027900850
    0     2     4     5      -0.000075511137
    2     0     4     5       0.000075511137
    0     2     5     4       0.000075511137
    2     0     5     4      -0.000075511137
    0     2     6     7       0.000000450338
    2     0     6     7      -0.000000450338
    0     2     7     6      -0.000000450338
    2     0     7     6       0.000000450338
    0     2     8     9       0.000000382275
    2     0     8     9      -0.000000382275
    0     2     9     8      -0.000000382275
    2     0     9     8       0.000000382275
    1     2     0     1       0.000142377638
    2     1     0     1      -0.000142377638
    1     2     1     0      -0.000142377638
    2     1     1     0       0.000142377638
    1     2     0     2      -0.000000184686
    2     1     0     2       0.000000184686
    1     2     2     0       0.000000184686
    2     1     2     0      -0.000000184686
    1     2     1     2       0.988147896787
    2     1     1     2      -0.988147896787
    1     2     2     1      -0.988147896787
    2     1     2     1       0.988147896787
    1     2     0     3      -0.000001151633
    2     1     0     3       0.000001151633
    1     2     3     0       0.000001151633
    2     1     3     0      -0.000001151633
    1     2     1     3      -0.014459231706
    2     1     1     3       0.014459231706
    1     2     3     1       0.014459231706
    2     1     3     1      -0.014459231706
    1     2     2     3      -0.000693592889
    2     1     2     3       0.000693592889
    1     2     3     2       0.000693592889
    2     1     3     2      -0.000693592889
